Dialogue_ID,Utterance_ID,Season,Episode,Speaker,Utterance,Emotion,Sentiment,score_label,iemocap_label
205,5,1,20,Rachel,"Oh my God. You guys! You gotta come see this! There's some creep out there with a telescope! I can't believe it! He's looking right at us! </s> Oh, that is so sick. </s> I feel violated. And not in a good way. How can people do that?...  Oh, you guys, look! Ugly Naked Guy got gravity boots!",disgust,negative,-2.3333332538604736,sad
205,6,1,20,Chandler,"I can't believe it! He's looking right at us! Oh, that is so sick. </s> I feel violated. And not in a good way. </s> How can people do that?...  Oh, you guys, look! Ugly Naked Guy got gravity boots!",disgust,negative,-0.6666666865348816,sad
205,7,1,20,Phoebe,"Oh, that is so sick. I feel violated. And not in a good way. </s> How can people do that?...  Oh, you guys, look! Ugly Naked Guy got gravity boots!",surprise,negative,-0.4,fru
206,0,5,21,Joey,"Man that was great! Huh? Can you believe how long we threw that ball around? </s> Yeah, it is amazing it lasted that long. I know. My arm is killing me.",joy,positive,2.0,exc
206,1,5,21,Rachel,"Man that was great! Huh? Can you believe how long we threw that ball around? </s> Yeah, it is amazing it lasted that long. </s> I know. My arm is killing me. No, I meant with the dropper over here.",neutral,neutral,0.0,neu
206,2,5,21,Ross,"Man that was great! Huh? Can you believe how long we threw that ball around? Yeah, it is amazing it lasted that long. </s> I know. My arm is killing me. </s> No, I meant with the dropper over here. Y'know, how did I get this reputation as a dropper? Okay? I'm",neutral,neutral,0.0,neu
206,3,5,21,Rachel,"Yeah, it is amazing it lasted that long. I know. My arm is killing me. </s> No, I meant with the dropper over here. </s> Y'know, how did I get this reputation as a dropper? Okay? I'm",neutral,neutral,0.0,neu
206,4,5,21,Chandler,"I know. My arm is killing me. No, I meant with the dropper over here. </s> Y'know, how did I get this reputation as a dropper? Okay? I'm",anger,negative,-1.3333333730697632,ang
207,0,2,15,Rachel,"Ah, oh God. Oh, honey, oh that's OK. </s> What. Oh no, you just rolled over the juice box.",sadness,negative,-0.3333333432674408,fru
207,1,2,15,Ross,"Ah, oh God. Oh, honey, oh that's OK. </s> What. Oh no, you just rolled over the juice box.",sadness,negative,-1.3333333730697632,sad
208,0,8,24,Joey,Hey. </s> I just saw a woman breast feeding both of her twins at the same time. it is like a freak show up here. Whats the matter?,neutral,neutral,0.0,neu
208,1,8,24,Joey,Hey. </s> I just saw a woman breast feeding both of her twins at the same time. it is like a freak show up here. </s> Whats the matter? Nothing.,neutral,neutral,0.0,neu
208,2,8,24,Joey,Hey. I just saw a woman breast feeding both of her twins at the same time. it is like a freak show up here. </s> Whats the matter? </s> Nothing. What is it? Hey!,neutral,neutral,0.0,neu
208,3,8,24,Rachel,I just saw a woman breast feeding both of her twins at the same time. it is like a freak show up here. Whats the matter? </s> Nothing. </s> What is it? Hey! Really its nothing. Im just,neutral,neutral,0.0,neu
208,4,8,24,Joey,"Whats the matter? Nothing. </s> What is it? Hey! </s> Really its nothing. Im just Rach come on, what?",sadness,negative,-1.3333333730697632,ang
208,5,8,24,Rachel,"Nothing. What is it? Hey! </s> Really its nothing. Im just </s> Rach come on, what? Ive just been thinking about how my baby and I are gonna be all alone.",sadness,negative,-0.25,fru
208,6,8,24,Joey,"What is it? Hey! Really its nothing. Im just </s> Rach come on, what? </s> Ive just been thinking about how my baby and I are gonna be all alone. What are you talking about alone? What about Ross?",neutral,neutral,0.0,neu
208,7,8,24,Rachel,"Really its nothing. Im just Rach come on, what? </s> Ive just been thinking about how my baby and I are gonna be all alone. </s> What are you talking about alone? What about Ross? Oh please, hell be with his real family, the twins and little miss new boobs.",sadness,negative,-1.2,sad
208,8,8,24,Joey,"Rach come on, what? Ive just been thinking about how my baby and I are gonna be all alone. </s> What are you talking about alone? What about Ross? </s> Oh please, hell be with his real family, the twins and little miss new boobs. Okay, how long was I watching that woman?",surprise,negative,-0.6666666865348816,sad
208,9,8,24,Rachel,"Ive just been thinking about how my baby and I are gonna be all alone. What are you talking about alone? What about Ross? </s> Oh please, hell be with his real family, the twins and little miss new boobs. </s> Okay, how long was I watching that woman? Im just saying that yknow, someday Ross is gonna meet somebody andhes gonna have his own life. Right?",sadness,negative,-0.6666666865348816,sad
208,10,8,24,Joey,"What are you talking about alone? What about Ross? Oh please, hell be with his real family, the twins and little miss new boobs. </s> Okay, how long was I watching that woman? </s> Im just saying that yknow, someday Ross is gonna meet somebody andhes gonna have his own life. Right? Yeah, I guess so.",neutral,neutral,0.0,neu
208,11,8,24,Rachel,"Oh please, hell be with his real family, the twins and little miss new boobs. Okay, how long was I watching that woman? </s> Im just saying that yknow, someday Ross is gonna meet somebody andhes gonna have his own life. Right? </s> Yeah, I guess so. I just never thought I would raise this baby all by myself. Pretty dumb huh?",sadness,negative,-1.3333333730697632,fru
208,12,8,24,Joey,"Okay, how long was I watching that woman? Im just saying that yknow, someday Ross is gonna meet somebody andhes gonna have his own life. Right? </s> Yeah, I guess so. </s> I just never thought I would raise this baby all by myself. Pretty dumb huh?",neutral,neutral,0.0,neu
208,13,8,24,Rachel,"Im just saying that yknow, someday Ross is gonna meet somebody andhes gonna have his own life. Right? Yeah, I guess so. </s> I just never thought I would raise this baby all by myself. Pretty dumb huh?",sadness,negative,-2.0,sad
209,0,8,5,Chandler,"Bob. Bob! Bob!!!  What the hell are you doing?! </s> I just found out this is Chandlers office! Come on Toby, give me a hand!",surprise,negative,-1.3333333730697632,ang
209,1,8,5,Bob,"Bob. Bob! Bob!!!  What the hell are you doing?! </s> I just found out this is Chandlers office! Come on Toby, give me a hand!",joy,positive,0.6666666865348816,exc
210,0,6,21,Monica,"Chandler, we said we would meet at the coffeehouse at six. </s> We said seven! We said six!",anger,negative,-1.0,ang
210,1,6,21,Chandler,"Chandler, we said we would meet at the coffeehouse at six. </s> We said seven! </s> We said six! The only way that I said six would be if the sevens, let meet at seven, not at six.",anger,negative,-2.0,fru
210,2,6,21,Monica,"Chandler, we said we would meet at the coffeehouse at six. We said seven! </s> We said six! </s> The only way that I said six would be if the sevens, let meet at seven, not at six. Yeah and if I had seven, maybe I wouldve said something like this, ""Wow! My boyfriends such a wise assseven!""",anger,negative,-0.3333333432674408,fru
210,3,6,21,Chandler,"We said seven! We said six! </s> The only way that I said six would be if the sevens, let meet at seven, not at six. </s> Yeah and if I had seven, maybe I wouldve said something like this, ""Wow! My boyfriends such a wise assseven!"" Hi!",neutral,neutral,0.0,neu
210,4,6,21,Monica,"We said six! The only way that I said six would be if the sevens, let meet at seven, not at six. </s> Yeah and if I had seven, maybe I wouldve said something like this, ""Wow! My boyfriends such a wise assseven!"" </s> Hi! Oh my good God.",anger,negative,-0.6,ang
210,5,6,21,Phoebe,"The only way that I said six would be if the sevens, let meet at seven, not at six. Yeah and if I had seven, maybe I wouldve said something like this, ""Wow! My boyfriends such a wise assseven!"" </s> Hi! </s> Oh my good God. I know what time you said.",joy,positive,0.3333333432674408,exc
210,6,6,21,Chandler,"Yeah and if I had seven, maybe I wouldve said something like this, ""Wow! My boyfriends such a wise assseven!"" Hi! </s> Oh my good God. </s> I know what time you said. What?!",disgust,negative,-2.3333332538604736,ang
210,7,6,21,Phoebe,"Hi! Oh my good God. </s> I know what time you said. </s> What?! Well actually, I know what time Chester and Marcia said.",joy,positive,0.3333333432674408,exc
210,8,6,21,Chandler,"Oh my good God. I know what time you said. </s> What?! </s> Well actually, I know what time Chester and Marcia said.",surprise,negative,-1.3333333730697632,ang
210,9,6,21,Phoebe,"I know what time you said. What?! </s> Well actually, I know what time Chester and Marcia said.",neutral,neutral,0.0,neu
211,0,6,22,The Dry Cleaner,"You, get out of my shop! </s> Well, what did he do? He went out with my wife!",anger,negative,-2.0,sur
211,1,6,22,Phoebe,"You, get out of my shop! </s> Well, what did he do? </s> He went out with my wife! Joey!",surprise,negative,-0.3333333432674408,sad
211,2,6,22,The Dry Cleaner,"You, get out of my shop! Well, what did he do? </s> He went out with my wife! </s> Joey! Whoa-whoa-whoa-whoa, I-IHey! I did",anger,negative,-1.3333333730697632,sad
211,3,6,22,Phoebe,"Well, what did he do? He went out with my wife! </s> Joey! </s> Whoa-whoa-whoa-whoa, I-IHey! I did Thats my wife!!! Get out!",surprise,negative,-0.3333333432674408,fru
211,4,6,22,Joey,"He went out with my wife! Joey! </s> Whoa-whoa-whoa-whoa, I-IHey! I did </s> Thats my wife!!! Get out! Well, we should go.",anger,negative,-0.3333333432674408,fru
211,5,6,22,The Dry Cleaner,"Joey! Whoa-whoa-whoa-whoa, I-IHey! I did </s> Thats my wife!!! Get out! </s> Well, we should go. Yeah.",anger,negative,-2.3333332538604736,ang
211,6,6,22,Phoebe,"Whoa-whoa-whoa-whoa, I-IHey! I did Thats my wife!!! Get out! </s> Well, we should go. </s> Yeah.",neutral,neutral,0.0,neu
211,7,6,22,Joey,"Thats my wife!!! Get out! Well, we should go. </s> Yeah.",neutral,neutral,0.0,neu
212,0,4,15,Chandler,"Yknow you, really didnt have to take me to the airport. </s> Oh please. Every moment is precious.",neutral,neutral,0.0,neu
212,1,4,15,Janice,"Yknow you, really didnt have to take me to the airport. </s> Oh please. </s> Every moment is precious. Yknow?",neutral,neutral,0.0,neu
212,2,4,15,Janice,"Yknow you, really didnt have to take me to the airport. Oh please. </s> Every moment is precious. </s> Yknow? Besides, somebody had to ride in that other taxi with the rest of your luggage, and your friends dont really seem to care too much that youre leaving.",sadness,negative,-1.3333333730697632,ang
212,3,4,15,Janice,"Oh please. Every moment is precious. </s> Yknow? </s> Besides, somebody had to ride in that other taxi with the rest of your luggage, and your friends dont really seem to care too much that youre leaving. Well, were really not that close.  Okay, so I guess this is uh, good-bye then.",neutral,neutral,0.0,neu
212,4,4,15,Janice,"Every moment is precious. Yknow? </s> Besides, somebody had to ride in that other taxi with the rest of your luggage, and your friends dont really seem to care too much that youre leaving. </s> Well, were really not that close.  Okay, so I guess this is uh, good-bye then. On no! No! Its not good-bye, Im not leaving until you get on that plane.",sadness,negative,-0.3333333432674408,fru
212,5,4,15,Chandler,"Yknow? Besides, somebody had to ride in that other taxi with the rest of your luggage, and your friends dont really seem to care too much that youre leaving. </s> Well, were really not that close.  Okay, so I guess this is uh, good-bye then. </s> On no! No! Its not good-bye, Im not leaving until you get on that plane.",neutral,neutral,0.0,neu
212,6,4,15,Janice,"Besides, somebody had to ride in that other taxi with the rest of your luggage, and your friends dont really seem to care too much that youre leaving. Well, were really not that close.  Okay, so I guess this is uh, good-bye then. </s> On no! No! Its not good-bye, Im not leaving until you get on that plane.",sadness,negative,-2.3333332538604736,sad
213,0,4,11,Chandler,"No, Im afraid I wont be able to make love as well as him. </s> Yeah, I was going for the metaphor. Yes, and I was saying the actual words.",anger,negative,-1.3333333730697632,sad
213,1,4,11,Ross,"No, Im afraid I wont be able to make love as well as him. </s> Yeah, I was going for the metaphor. </s> Yes, and I was saying the actual words. So big deal, so Joeys had a lot of girlfriends, it doesnt mean hes great in bed.",neutral,neutral,0.0,neu
213,2,4,11,Chandler,"No, Im afraid I wont be able to make love as well as him. Yeah, I was going for the metaphor. </s> Yes, and I was saying the actual words. </s> So big deal, so Joeys had a lot of girlfriends, it doesnt mean hes great in bed. We share a wall! So either hes great in bed, or she just likes to agree with him a lot.",neutral,neutral,0.0,neu
213,3,4,11,Monica,"Yeah, I was going for the metaphor. Yes, and I was saying the actual words. </s> So big deal, so Joeys had a lot of girlfriends, it doesnt mean hes great in bed. </s> We share a wall! So either hes great in bed, or she just likes to agree with him a lot. Sweetie, with you its gonna be different. The sex is gonna be great, cause you-you guys are in love.",neutral,neutral,0.0,neu
213,4,4,11,Chandler,"Yes, and I was saying the actual words. So big deal, so Joeys had a lot of girlfriends, it doesnt mean hes great in bed. </s> We share a wall! So either hes great in bed, or she just likes to agree with him a lot. </s> Sweetie, with you its gonna be different. The sex is gonna be great, cause you-you guys are in love. Yeah?",neutral,neutral,0.0,neu
213,5,4,11,Monica,"So big deal, so Joeys had a lot of girlfriends, it doesnt mean hes great in bed. We share a wall! So either hes great in bed, or she just likes to agree with him a lot. </s> Sweetie, with you its gonna be different. The sex is gonna be great, cause you-you guys are in love. </s> Yeah? Yeah!",joy,positive,0.6666666865348816,exc
213,6,4,11,Chandler,"We share a wall! So either hes great in bed, or she just likes to agree with him a lot. Sweetie, with you its gonna be different. The sex is gonna be great, cause you-you guys are in love. </s> Yeah? </s> Yeah! Just go for it Chandler.",surprise,positive,0.3333333432674408,exc
213,7,4,11,Rachel,"Sweetie, with you its gonna be different. The sex is gonna be great, cause you-you guys are in love. Yeah? </s> Yeah! </s> Just go for it Chandler. Yeah, you should.",joy,positive,0.3333333432674408,exc
213,8,4,11,Ross,"Yeah? Yeah! </s> Just go for it Chandler. </s> Yeah, you should. Yeah, you should, really.",neutral,neutral,0.0,neu
213,9,4,11,Monica,"Yeah! Just go for it Chandler. </s> Yeah, you should. </s> Yeah, you should, really. All right, all right, Ill go sleep with my girlfriend. But Im just doing it for you guys.",neutral,neutral,0.0,neu
213,10,4,11,Rachel,"Just go for it Chandler. Yeah, you should. </s> Yeah, you should, really. </s> All right, all right, Ill go sleep with my girlfriend. But Im just doing it for you guys.",neutral,neutral,0.0,neu
213,11,4,11,Chandler,"Yeah, you should. Yeah, you should, really. </s> All right, all right, Ill go sleep with my girlfriend. But Im just doing it for you guys.",neutral,neutral,0.0,neu
214,0,4,4,Mr. Treeger,": Im sure as hell a dancer, its no use Marge will never go for me. </s> Come on Treeger, dont say that. You just ahh, you just need more practice.",sadness,negative,-2.0,ang
214,1,4,4,Joey,": Im sure as hell a dancer, its no use Marge will never go for me. </s> Come on Treeger, dont say that. </s> You just ahh, you just need more practice. Here, come on, lets ahh, lets try it again.",sadness,negative,-2.0,sad
214,2,4,4,Joey,": Im sure as hell a dancer, its no use Marge will never go for me. Come on Treeger, dont say that. </s> You just ahh, you just need more practice. </s> Here, come on, lets ahh, lets try it again. Plus, it was, it was probably mostly my fault, anyway.",neutral,neutral,0.0,neu
214,3,4,4,Joey,"Come on Treeger, dont say that. You just ahh, you just need more practice. </s> Here, come on, lets ahh, lets try it again. </s> Plus, it was, it was probably mostly my fault, anyway. I mean, yknow, Im not really that comfortable dancing with a We-he!!",neutral,neutral,0.0,neu
214,4,4,4,Joey,"You just ahh, you just need more practice. Here, come on, lets ahh, lets try it again. </s> Plus, it was, it was probably mostly my fault, anyway. </s> I mean, yknow, Im not really that comfortable dancing with a We-he!! Hey!",sadness,negative,-2.6666667461395264,sad
214,5,4,4,Joey,"Here, come on, lets ahh, lets try it again. Plus, it was, it was probably mostly my fault, anyway. </s> I mean, yknow, Im not really that comfortable dancing with a We-he!! </s> Hey! : Yeah!",joy,positive,2.0,exc
214,6,4,4,Joey,"Plus, it was, it was probably mostly my fault, anyway. I mean, yknow, Im not really that comfortable dancing with a We-he!! </s> Hey! </s> : Yeah!",joy,positive,0.3333333432674408,exc
214,7,4,4,Mr. Treeger,"I mean, yknow, Im not really that comfortable dancing with a We-he!! Hey! </s> : Yeah!",joy,positive,0.3333333432674408,exc
215,0,7,11,Phoebe,"Are you sure? Ill bet theres another flight to Minsk in like </s> July. Umm, Thats really beautiful. What does it mean?",neutral,neutral,0.0,neu
215,1,7,11,David,"Are you sure? Ill bet theres another flight to Minsk in like </s> July. Umm, </s> Thats really beautiful. What does it mean? Please, clean my beakers. I dont get out of the lab much.",neutral,neutral,0.0,neu
215,2,7,11,Phoebe,"Are you sure? Ill bet theres another flight to Minsk in like July. Umm, </s> Thats really beautiful. What does it mean? </s> Please, clean my beakers. I dont get out of the lab much. Thats good. I got to admit, I thought it was something else.",joy,positive,1.6666666269302368,exc
215,3,7,11,David,"July. Umm, Thats really beautiful. What does it mean? </s> Please, clean my beakers. I dont get out of the lab much. </s> Thats good. I got to admit, I thought it was something else. Yeah, I Well I really actually wanted to say umm, that, but um, I figured I probably shouldnt because yknow, Ihave to leave.",neutral,neutral,0.0,neu
215,4,7,11,Phoebe,"Thats really beautiful. What does it mean? Please, clean my beakers. I dont get out of the lab much. </s> Thats good. I got to admit, I thought it was something else. </s> Yeah, I Well I really actually wanted to say umm, that, but um, I figured I probably shouldnt because yknow, Ihave to leave. Youre right! Youre right. Dont say it.",joy,positive,2.6666667461395264,hap
215,5,7,11,David,"Please, clean my beakers. I dont get out of the lab much. Thats good. I got to admit, I thought it was something else. </s> Yeah, I Well I really actually wanted to say umm, that, but um, I figured I probably shouldnt because yknow, Ihave to leave. </s> Youre right! Youre right. Dont say it. I-I do though.",neutral,neutral,0.0,neu
215,6,7,11,Phoebe,"Thats good. I got to admit, I thought it was something else. Yeah, I Well I really actually wanted to say umm, that, but um, I figured I probably shouldnt because yknow, Ihave to leave. </s> Youre right! Youre right. Dont say it. </s> I-I do though. I do too.",sadness,negative,-0.3333333432674408,sad
215,7,7,11,David,"Yeah, I Well I really actually wanted to say umm, that, but um, I figured I probably shouldnt because yknow, Ihave to leave. Youre right! Youre right. Dont say it. </s> I-I do though. </s> I do too. Bye Phoebe.",sadness,negative,-0.6666666865348816,fru
215,8,7,11,Phoebe,"Youre right! Youre right. Dont say it. I-I do though. </s> I do too. </s> Bye Phoebe. Okay, nows not the time Joey. All right? You can yell at me tomorrow.",sadness,negative,-0.6666666865348816,fru
215,9,7,11,David,"I-I do though. I do too. </s> Bye Phoebe. </s> Okay, nows not the time Joey. All right? You can yell at me tomorrow.",neutral,neutral,0.0,neu
215,10,7,11,Phoebe,"I do too. Bye Phoebe. </s> Okay, nows not the time Joey. All right? You can yell at me tomorrow.",sadness,negative,-1.6666666269302368,ang
216,0,4,19,Rachel,"Yeah, I-I heard.  I think its great!  Ohh, Im so happy for you! </s> I cant believe youre getting married! Yeah.",joy,positive,2.0,exc
216,1,4,19,Monica,"Yeah, I-I heard.  I think its great!  Ohh, Im so happy for you! </s> I cant believe youre getting married! </s> Yeah. Monica and Rachel made out.",joy,positive,3.0,exc
216,2,4,19,Ross,"Yeah, I-I heard.  I think its great!  Ohh, Im so happy for you! I cant believe youre getting married! </s> Yeah. </s> Monica and Rachel made out.",neutral,neutral,0.0,neu
216,3,4,19,Joey,I cant believe youre getting married! Yeah. </s> Monica and Rachel made out.,neutral,neutral,0.0,neu
217,0,6,1,Rachel,Ohhh! </s> Why are we in bed together? I dont know. Do-do you have any clothes on?,surprise,negative,-2.3333332538604736,fru
217,1,6,1,Ross,Ohhh! </s> Why are we in bed together? </s> I dont know. Do-do you have any clothes on? Yeah.,surprise,negative,-0.3333333432674408,sur
217,2,6,1,Rachel,Ohhh! Why are we in bed together? </s> I dont know. Do-do you have any clothes on? </s> Yeah. Really?!,neutral,neutral,0.0,neu
217,3,6,1,Ross,Why are we in bed together? I dont know. Do-do you have any clothes on? </s> Yeah. </s> Really?! No!,neutral,neutral,0.0,neu
217,4,6,1,Rachel,"I dont know. Do-do you have any clothes on? Yeah. </s> Really?! </s> No! But we-we didnt havesex-uh, did we?",surprise,negative,-2.3333332538604736,sur
217,5,6,1,Ross,"Yeah. Really?! </s> No! </s> But we-we didnt havesex-uh, did we? I mean, I dont remember much about last night, it was such a blur.",neutral,neutral,0.0,neu
217,6,6,1,Ross,"Really?! No! </s> But we-we didnt havesex-uh, did we? </s> I mean, I dont remember much about last night, it was such a blur. Oh! I remember laughing! I laughed a lot.",fear,negative,-0.3333333432674408,fru
217,7,6,1,Ross,"No! But we-we didnt havesex-uh, did we? </s> I mean, I dont remember much about last night, it was such a blur. </s> Oh! I remember laughing! I laughed a lot. And we didnt have sex.",neutral,neutral,0.0,neu
217,8,6,1,Rachel,"But we-we didnt havesex-uh, did we? I mean, I dont remember much about last night, it was such a blur. </s> Oh! I remember laughing! I laughed a lot. </s> And we didnt have sex. Ohh, I mean, we were really drunk. Im just glad we didnt do anything stupid.",joy,positive,0.3333333432674408,exc
217,9,6,1,Ross,"I mean, I dont remember much about last night, it was such a blur. Oh! I remember laughing! I laughed a lot. </s> And we didnt have sex. </s> Ohh, I mean, we were really drunk. Im just glad we didnt do anything stupid. Tell me about it.",neutral,neutral,0.0,neu
217,10,6,1,Rachel,"Oh! I remember laughing! I laughed a lot. And we didnt have sex. </s> Ohh, I mean, we were really drunk. Im just glad we didnt do anything stupid. </s> Tell me about it.",neutral,neutral,0.0,neu
217,11,6,1,Ross,"And we didnt have sex. Ohh, I mean, we were really drunk. Im just glad we didnt do anything stupid. </s> Tell me about it.",neutral,neutral,0.0,neu
218,0,1,23,Monica,What are we gonna do? </s> I say we go with Chandler?,neutral,neutral,0.0,neu
218,1,1,23,Chandler,What are we gonna do? </s> I say we go with </s> Chandler?,neutral,neutral,0.0,neu
218,2,1,23,Janice,What are we gonna do? I say we go with </s> Chandler?,neutral,neutral,0.0,neu
219,0,7,7,Chandler,"Did she see us yet? Did she see us? </s> Janice, what umm, what are you doing here?",neutral,neutral,0.0,neu
219,1,7,7,Monica,"Did she see us yet? Did she see us? </s> Janice, what umm, what are you doing here?",sadness,negative,-1.3333333730697632,ang
220,0,2,1,Phoebe,Whats that smell? </s> I know!,disgust,negative,-0.6666666865348816,ang
220,1,2,1,Joey,Whats that smell? </s> I know!,anger,negative,-0.3333333432674408,sad
221,0,1,2,Rachel,"Hi, remember us? </s> Um, okay. You just called a little while ago about needing a signature on the admissions form. Well, it turns out we need a I am. I'm",neutral,neutral,0.0,neu
221,1,1,2,Monica,"Hi, remember us? </s> Um, okay. You just called a little while ago about needing a signature on the admissions form. Well, it turns out we need a </s> I am. I'm Yeah, and and, I'm just gonna pay for this with a check.",neutral,neutral,0.0,neu
221,2,1,2,Monica,"Hi, remember us? Um, okay. You just called a little while ago about needing a signature on the admissions form. Well, it turns out we need a </s> I am. I'm </s> Yeah, and and, I'm just gonna pay for this with a check. Yeah, I know...  ..I'm I'm just not that bright either.",neutral,neutral,0.0,neu
221,3,1,2,Rachel,"Um, okay. You just called a little while ago about needing a signature on the admissions form. Well, it turns out we need a I am. I'm </s> Yeah, and and, I'm just gonna pay for this with a check. </s> Yeah, I know...  ..I'm I'm just not that bright either.",neutral,neutral,0.0,neu
221,4,1,2,Rachel,"I am. I'm Yeah, and and, I'm just gonna pay for this with a check. </s> Yeah, I know...  ..I'm I'm just not that bright either.",sadness,negative,-0.3333333432674408,fru
222,0,4,18,Rachel,"Hey, Mon, if you were hoping to sleep with Joshua the first time tonight, which one of these would you want to be wearing. </s> Yknow what? It Sorry.",neutral,neutral,0.0,neu
222,1,4,18,Monica,"Hey, Mon, if you were hoping to sleep with Joshua the first time tonight, which one of these would you want to be wearing. </s> Yknow what? It </s> Sorry. Im so exited!",neutral,neutral,0.0,neu
222,2,4,18,Rachel,"Hey, Mon, if you were hoping to sleep with Joshua the first time tonight, which one of these would you want to be wearing. Yknow what? It </s> Sorry. </s> Im so exited! Ive been waiting for this for months!",neutral,neutral,0.0,neu
222,3,4,18,Rachel,Yknow what? It Sorry. </s> Im so exited! </s> Ive been waiting for this for months! I got my hair coloured!,joy,positive,0.6666666865348816,exc
222,4,4,18,Rachel,Sorry. Im so exited! </s> Ive been waiting for this for months! </s> I got my hair coloured! I got new sheets!,joy,positive,0.6666666865348816,exc
222,5,4,18,Rachel,Im so exited! Ive been waiting for this for months! </s> I got my hair coloured! </s> I got new sheets! Im making him a,joy,positive,1.6666666269302368,exc
222,6,4,18,Rachel,Ive been waiting for this for months! I got my hair coloured! </s> I got new sheets! </s> Im making him a What am I making him by the way?,joy,positive,0.3333333432674408,exc
222,7,4,18,Rachel,"I got my hair coloured! I got new sheets! </s> Im making him a </s> What am I making him by the way? Well, youre making him a frieze salad with goat cheese and pine nuts, wild nuts, wild rice, roast asparagus, and salmon au croup.",joy,positive,2.0,exc
222,8,4,18,Rachel,"I got new sheets! Im making him a </s> What am I making him by the way? </s> Well, youre making him a frieze salad with goat cheese and pine nuts, wild nuts, wild rice, roast asparagus, and salmon au croup. I thought I was making him filet mignon?",neutral,neutral,0.0,neu
222,9,4,18,Monica,"Im making him a What am I making him by the way? </s> Well, youre making him a frieze salad with goat cheese and pine nuts, wild nuts, wild rice, roast asparagus, and salmon au croup. </s> I thought I was making him filet mignon? Yeah, you were, but you decided to make salmon because you had some left over at the restaurant.",neutral,neutral,0.0,neu
222,10,4,18,Rachel,"What am I making him by the way? Well, youre making him a frieze salad with goat cheese and pine nuts, wild nuts, wild rice, roast asparagus, and salmon au croup. </s> I thought I was making him filet mignon? </s> Yeah, you were, but you decided to make salmon because you had some left over at the restaurant. And then you realised if you  bitched about it, then you  would stop cooking, and you  would have to make your famous baked potato and Diet Coke.",surprise,negative,-1.3333333730697632,ang
222,11,4,18,Monica,"Well, youre making him a frieze salad with goat cheese and pine nuts, wild nuts, wild rice, roast asparagus, and salmon au croup. I thought I was making him filet mignon? </s> Yeah, you were, but you decided to make salmon because you had some left over at the restaurant. </s> And then you realised if you  bitched about it, then you  would stop cooking, and you  would have to make your famous baked potato and Diet Coke. Wow, I really get crabby when I cook.",neutral,neutral,0.0,neu
222,12,4,18,Monica,"I thought I was making him filet mignon? Yeah, you were, but you decided to make salmon because you had some left over at the restaurant. </s> And then you realised if you  bitched about it, then you  would stop cooking, and you  would have to make your famous baked potato and Diet Coke. </s> Wow, I really get crabby when I cook.",anger,negative,-2.6,ang
222,13,4,18,Rachel,"Yeah, you were, but you decided to make salmon because you had some left over at the restaurant. And then you realised if you  bitched about it, then you  would stop cooking, and you  would have to make your famous baked potato and Diet Coke. </s> Wow, I really get crabby when I cook.",surprise,positive,2.0,exc
223,0,7,1,Monica,"Chandler! It happens to lots of guys! You-you-you were probably tired, you had a lot of champagne, dont worry about it! </s> Im not worried, Im uh, Im fascinated. Yknow its like uh, Biology!",sadness,negative,-2.2,fru
223,1,7,1,Chandler,"Chandler! It happens to lots of guys! You-you-you were probably tired, you had a lot of champagne, dont worry about it! </s> Im not worried, Im uh, Im fascinated. </s> Yknow its like uh, Biology! Which is funny because in high school I uh, I-I failed Biology and tonight Biology failed me.",fear,negative,-0.75,ang
223,2,7,1,Chandler,"Chandler! It happens to lots of guys! You-you-you were probably tired, you had a lot of champagne, dont worry about it! Im not worried, Im uh, Im fascinated. </s> Yknow its like uh, Biology! </s> Which is funny because in high school I uh, I-I failed Biology and tonight Biology failed me. Check it out. Okay, I can play this when the guests are coming in. Okay.",neutral,neutral,0.0,neu
223,3,7,1,Chandler,"Im not worried, Im uh, Im fascinated. Yknow its like uh, Biology! </s> Which is funny because in high school I uh, I-I failed Biology and tonight Biology failed me. </s> Check it out. Okay, I can play this when the guests are coming in. Okay. Phoebe!",fear,negative,-1.0,ang
223,4,7,1,Phoebe,"Yknow its like uh, Biology! Which is funny because in high school I uh, I-I failed Biology and tonight Biology failed me. </s> Check it out. Okay, I can play this when the guests are coming in. Okay. </s> Phoebe! If you wouldve let me finish, it goes on to say that hes probably not gay.",neutral,neutral,0.0,neu
223,5,7,1,Monica,"Which is funny because in high school I uh, I-I failed Biology and tonight Biology failed me. Check it out. Okay, I can play this when the guests are coming in. Okay. </s> Phoebe! </s> If you wouldve let me finish, it goes on to say that hes probably not gay.",joy,positive,0.3333333432674408,hap
223,6,7,1,Phoebe,"Check it out. Okay, I can play this when the guests are coming in. Okay. Phoebe! </s> If you wouldve let me finish, it goes on to say that hes probably not gay.",neutral,neutral,0.0,neu
224,0,3,18,Hypnosis Tape,You are falling fast asleep. </s> Deeper. Deeper.,neutral,neutral,0.0,neu
224,1,3,18,Hypnosis Tape,You are falling fast asleep. </s> Deeper. </s> Deeper. Deeper.,neutral,neutral,0.0,neu
224,2,3,18,Hypnosis Tape,You are falling fast asleep. Deeper. </s> Deeper. </s> Deeper. You are now completely asleep.,neutral,neutral,0.0,neu
224,3,3,18,Hypnosis Tape,Deeper. Deeper. </s> Deeper. </s> You are now completely asleep. You dont need to smoke.,neutral,neutral,0.0,neu
