Dialogue_ID,Utterance_ID,Season,Episode,Speaker,Utterance,Emotion,Sentiment,score_label,iemocap_label
614,15,5,18,Rachel,"Rachel Absolutely! Rachel We can help each other out! </s> Rachel We can get--what are those--those patches! </s> Rachel We could be like the Patch Sisters! Kim Oh y'know, we really should quit. Okay, let's quit!",neutral,neutral,0.0,neu
614,16,5,18,Rachel,"Rachel We can help each other out! Rachel We can get--what are those--those patches! </s> Rachel We could be like the Patch Sisters! </s> Kim Oh y'know, we really should quit. Okay, let's quit! Rachel Yes! Great! Give me those cigs! Give it! Give it!",joy,positive,0.3333333432674408,hap
614,17,5,18,Kim,"Rachel We can get--what are those--those patches! Rachel We could be like the Patch Sisters! </s> Kim Oh y'know, we really should quit. Okay, let's quit! </s> Rachel Yes! Great! Give me those cigs! Give it! Give it! Kim My late husband gave me that lighter.  I'm not kidding.",joy,positive,0.6666666865348816,exc
614,18,5,18,Rachel,"Rachel We could be like the Patch Sisters! Kim Oh y'know, we really should quit. Okay, let's quit! </s> Rachel Yes! Great! Give me those cigs! Give it! Give it! </s> Kim My late husband gave me that lighter.  I'm not kidding. Rachel Okay then!",joy,positive,0.3333333432674408,hap
614,19,5,18,Kim,"Kim Oh y'know, we really should quit. Okay, let's quit! Rachel Yes! Great! Give me those cigs! Give it! Give it! Kim </s> Kim My late husband gave me that lighter.  I'm not kidding. </s> Rachel Okay then!",sadness,negative,-3.0,fru
614,20,5,18,Rachel,Rachel Yes! Great! Give me those cigs! Give it! Give it! Kim My late husband gave me that lighter.  I'm not kidding. </s> Rachel Okay then!,joy,positive,0.3333333432674408,hap
615,0,1,3,Chandler,"Chandler Well, maybe it's a contest, y'know? Like, collect all five? </s> Phoebe Does, um, anyone wanna see? All Nooo..",neutral,neutral,0.0,neu
615,1,1,3,Phoebe,"Chandler Well, maybe it's a contest, y'know? Like, collect all five? </s> Phoebe Phoebe Does, um, anyone wanna see? </s> All Nooo.. All Oh, hey, don't do that! Cut it out!",neutral,neutral,0.0,neu
615,2,1,3,All,"Chandler Well, maybe it's a contest, y'know? Like, collect all five? Phoebe Does, um, anyone wanna see? </s> All Nooo.. </s> All Oh, hey, don't do that! Cut it out! Rachel It's worse than the thumb!",disgust,negative,-2.3333332538604736,fru
615,3,1,3,All,"Phoebe Does, um, anyone wanna see? All Nooo.. </s> All Oh, hey, don't do that! Cut it out! </s> Rachel It's worse than the thumb! Chandler Hey, this is so unfair!",anger,negative,-3.0,sur
615,4,1,3,Rachel,"All Nooo.. All Oh, hey, don't do that! Cut it out! </s> Rachel It's worse than the thumb! </s> Chandler Hey, this is so unfair! Monica Oh, why is it unfair?",disgust,negative,-0.6666666865348816,fru
615,5,1,3,Chandler,"All Oh, hey, don't do that! Cut it out! Rachel It's worse than the thumb! </s> Chandler Hey, this is so unfair! </s> Monica Oh, why is it unfair? Chandler So I have a flaw!",anger,negative,-3.0,sad
615,6,1,3,Monica,"Rachel It's worse than the thumb! Chandler Hey, this is so unfair! </s> Monica Oh, why is it unfair? </s> Chandler So I have a flaw! Chandler Big deal!",surprise,negative,-0.3333333432674408,sad
615,7,1,3,Chandler,"Chandler Hey, this is so unfair! Monica Oh, why is it unfair? </s> Chandler So I have a flaw! </s> Chandler Big deal! Chandler Like Joey's constant knuckle-cracking isn't annoying?",anger,negative,-1.0,ang
615,8,1,3,Chandler,"Monica Oh, why is it unfair? Chandler So I have a flaw! </s> Chandler Big deal! </s> Chandler Like Joey's constant knuckle-cracking isn't annoying? Chandler And Ross, with his over-pronouncing every single word?",anger,negative,-1.6666666269302368,sur
615,9,1,3,Chandler,"Chandler So I have a flaw! Chandler Big deal! </s> Chandler Like Joey's constant knuckle-cracking isn't annoying? </s> Chandler And Ross, with his over-pronouncing every single word? Chandler And Monica, with that snort when she laughs?",anger,negative,-1.6,fru
615,10,1,3,Chandler,"Chandler Big deal! Chandler Like Joey's constant knuckle-cracking isn't annoying? </s> Chandler And Ross, with his over-pronouncing every single word? </s> Chandler And Monica, with that snort when she laughs? Chandler I mean, what the hell is that thing?",anger,negative,-2.4,fru
615,11,1,3,Chandler,"Chandler Like Joey's constant knuckle-cracking isn't annoying? Chandler And Ross, with his over-pronouncing every single word? </s> Chandler And Monica, with that snort when she laughs? </s> Chandler I mean, what the hell is that thing? Chandler ...I accept all those flaws, why can't you accept me for this?",anger,negative,-0.4,fru
615,12,1,3,Chandler,"Chandler And Ross, with his over-pronouncing every single word? Chandler And Monica, with that snort when she laughs? </s> Chandler I mean, what the hell is that thing? </s> Chandler ...I accept all those flaws, why can't you accept me for this? Joey ...Does the knuckle-cracking bother everybody?",disgust,negative,-0.5,ang
615,13,1,3,Chandler,"Chandler And Monica, with that snort when she laughs? Chandler I mean, what the hell is that thing? </s> Chandler ...I accept all those flaws, why can't you accept me for this? </s> Joey ...Does the knuckle-cracking bother everybody? Rachel Well, I-I could live without it.",anger,negative,-0.3333333432674408,ang
615,14,1,3,Joey,"Chandler I mean, what the hell is that thing? Chandler ...I accept all those flaws, why can't you accept me for this? </s> Joey ...Does the knuckle-cracking bother everybody? </s> Rachel Well, I-I could live without it. Joey Well, is it, like, a little annoying, or is it like when Phoebe chews her hair?",anger,negative,-1.0,sad
615,15,1,3,Rachel,"Chandler ...I accept all those flaws, why can't you accept me for this? Joey ...Does the knuckle-cracking bother everybody? </s> Rachel Well, I-I could live without it. </s> Joey Well, is it, like, a little annoying, or is it like when Phoebe chews her hair? Ross Oh, now, don't listen to him, Pheebs, I think it's endearing.",neutral,neutral,0.0,neu
615,16,1,3,Joey,"Joey ...Does the knuckle-cracking bother everybody? Rachel Well, I-I could live without it. </s> Joey Well, is it, like, a little annoying, or is it like when Phoebe chews her hair? </s> Ross Oh, now, don't listen to him, Pheebs, I think it's endearing. Joey Oh,  ""you do, do you""?",neutral,neutral,0.0,neu
615,17,1,3,Ross,"Rachel Well, I-I could live without it. Joey Well, is it, like, a little annoying, or is it like when Phoebe chews her hair? </s> Ross Oh, now, don't listen to him, Pheebs, I think it's endearing. </s> Joey Oh,  ""you do, do you""? Ross You know, there's nothing wrong with speaking correctly.",neutral,neutral,0.0,neu
615,18,1,3,Joey,"Joey Well, is it, like, a little annoying, or is it like when Phoebe chews her hair? Ross Oh, now, don't listen to him, Pheebs, I think it's endearing. </s> Joey Oh,  ""you do, do you""? </s> Ross You know, there's nothing wrong with speaking correctly. Rachel ""Indeed there isn't""... I should really get back to work.",anger,negative,-0.6666666865348816,sur
615,19,1,3,Ross,"Ross Oh, now, don't listen to him, Pheebs, I think it's endearing. Joey Oh,  ""you do, do you""? </s> Ross You know, there's nothing wrong with speaking correctly. </s> Rachel ""Indeed there isn't""... I should really get back to work. Phoebe Yeah, 'cause otherwise someone might get what they actually ordered.",neutral,neutral,0.0,neu
615,20,1,3,Rachel,"Joey Oh,  ""you do, do you""? Ross You know, there's nothing wrong with speaking correctly. </s> Rachel ""Indeed there isn't""... I should really get back to work. </s> Phoebe Yeah, 'cause otherwise someone might get what they actually ordered. Rachel Ohh-ho-hooohhh. The hair comes out, and the gloves come on.",joy,positive,1.0,hap
615,21,1,3,Phoebe,"Ross You know, there's nothing wrong with speaking correctly. Rachel ""Indeed there isn't""... I should really get back to work. Phoebe </s> Phoebe Yeah, 'cause otherwise someone might get what they actually ordered. </s> Rachel Ohh-ho-hooohhh. The hair comes out, and the gloves come on.",neutral,neutral,0.0,neu
615,22,1,3,Rachel,"Rachel ""Indeed there isn't""... I should really get back to work. Phoebe Yeah, 'cause otherwise someone might get what they actually ordered. </s> Rachel Ohh-ho-hooohhh. The hair comes out, and the gloves come on.",anger,negative,-1.0,fru
616,0,7,11,Joey,"Joey Awww! Mel Torme died. </s> Monica Joey, that papers like a year old! Joey Aw! Does that mean the",sadness,negative,-0.3333333432674408,sad
616,1,7,11,Monica,"Joey Awww! Mel Torme died. </s> Monica Monica Joey, that papers like a year old! </s> Joey Aw! Does that mean the Ross Hey.",neutral,neutral,0.0,neu
616,2,7,11,Joey,"Joey Awww! Mel Torme died. Monica Joey, that papers like a year old! </s> Joey Aw! Does that mean the </s> Ross Hey. Joey Hey.",sadness,negative,-0.3333333432674408,sad
616,3,7,11,Ross,"Monica Joey, that papers like a year old! Joey Aw! Does that mean the Ross </s> Ross Hey. </s> Joey Hey.",neutral,neutral,0.0,neu
616,4,7,11,Joey,Joey Aw! Does that mean the Ross Hey. </s> Joey Hey.,neutral,neutral,0.0,neu
617,0,7,10,Phoebe,"Phoebe You're sure? You're absolutely sure? </s> Monica Well, no. But, um, I bet she probably does. Phoebe Probably?",neutral,neutral,0.0,neu
617,1,7,10,Monica,"Phoebe You're sure? You're absolutely sure? </s> Monica Monica Well, no. But, um, I bet she probably does. </s> Phoebe Probably? Phoebe Yeah, I don't like that word.",neutral,neutral,0.0,neu
617,2,7,10,Phoebe,"Phoebe You're sure? You're absolutely sure? Monica Well, no. But, um, I bet she probably does. </s> Phoebe Probably? </s> Phoebe Yeah, I don't like that word. Phoebe Kind of what probably really means.",neutral,neutral,0.0,neu
617,3,7,10,Phoebe,"Monica Well, no. But, um, I bet she probably does. Phoebe Probably? </s> Phoebe Yeah, I don't like that word. </s> Phoebe Kind of what probably really means. Phoebe Yeah, uh-huh.",disgust,negative,-1.3333333730697632,ang
617,4,7,10,Phoebe,"Phoebe Probably? Phoebe Yeah, I don't like that word. </s> Phoebe Kind of what probably really means. </s> Phoebe Yeah, uh-huh. Phoebe Yeah, oh, ""Your mom probably won't kill herself,"" yknow?",neutral,neutral,0.0,neu
617,5,7,10,Phoebe,"Phoebe Yeah, I don't like that word. Phoebe Kind of what probably really means. </s> Phoebe Yeah, uh-huh. </s> Phoebe Yeah, oh, ""Your mom probably won't kill herself,"" yknow? Phoebe I'm sorry, but I'm not hanging all my hopes of Rachel and I living together on-on ""Probably!""",neutral,neutral,0.0,neu
617,6,7,10,Phoebe,"Phoebe Kind of what probably really means. Phoebe Yeah, uh-huh. </s> Phoebe Yeah, oh, ""Your mom probably won't kill herself,"" yknow? </s> Phoebe I'm sorry, but I'm not hanging all my hopes of Rachel and I living together on-on ""Probably!"" Phoebe You gotta take care of yourselves!",anger,negative,-0.6,sur
617,7,7,10,Phoebe,"Phoebe Yeah, uh-huh. Phoebe Yeah, oh, ""Your mom probably won't kill herself,"" yknow? </s> Phoebe I'm sorry, but I'm not hanging all my hopes of Rachel and I living together on-on ""Probably!"" </s> Phoebe You gotta take care of yourselves! Phoebe In",anger,negative,-2.0,fru
617,8,7,10,Phoebe,"Phoebe Yeah, oh, ""Your mom probably won't kill herself,"" yknow? Phoebe I'm sorry, but I'm not hanging all my hopes of Rachel and I living together on-on ""Probably!"" </s> Phoebe You gotta take care of yourselves! </s> Phoebe In Chandler Bing doesn't seem so weird now, does it?",neutral,neutral,0.0,neu
617,9,7,10,Phoebe,"Phoebe I'm sorry, but I'm not hanging all my hopes of Rachel and I living together on-on ""Probably!"" Phoebe You gotta take care of yourselves! Phoebe </s> Phoebe In </s> Chandler Bing doesn't seem so weird now, does it?",neutral,neutral,0.0,neu
617,10,7,10,Chandler,"Phoebe You gotta take care of yourselves! Phoebe In </s> Chandler Bing doesn't seem so weird now, does it?",neutral,neutral,0.0,neu
618,0,6,20,Janice,Janice Yoo-hoo! Aaron Litman-Neurolic would like to say hello to his future bride. </s> Rachel Ohhh!  Wow! He kinda takes your breath away doesnt he?,joy,positive,1.3333333730697632,exc
618,1,6,20,Rachel,Janice Yoo-hoo! Aaron Litman-Neurolic would like to say hello to his future bride. </s> Rachel Ohhh!  Wow! He kinda takes your breath away doesnt he?,joy,positive,2.0,exc
619,0,8,24,Janice,"Janice Hes a keeper. How are you feeling? </s> Rachel Oh, Im fine. Janice Can I just say, I really admire what youre doing. Just raising her all alone.",neutral,neutral,0.0,neu
619,1,8,24,Rachel,"Janice Hes a keeper. How are you feeling? </s> Rachel Rachel Oh, Im fine. </s> Janice Can I just say, I really admire what youre doing. Just raising her all alone. Rachel Oh, Im not doing it alone. I have Ross.",neutral,neutral,0.0,neu
619,2,8,24,Janice,"Janice Hes a keeper. How are you feeling? Rachel Oh, Im fine. </s> Janice Can I just say, I really admire what youre doing. Just raising her all alone. </s> Rachel Oh, Im not doing it alone. I have Ross. Janice Oh, sure. Now. But what happens when he meets somebody else and gets married?",neutral,neutral,0.0,neu
619,3,8,24,Rachel,"Rachel Oh, Im fine. Janice Can I just say, I really admire what youre doing. Just raising her all alone. </s> Rachel Oh, Im not doing it alone. I have Ross. </s> Janice Oh, sure. Now. But what happens when he meets somebody else and gets married? Rachel Well then he gets a divorce, its Ross!",neutral,neutral,0.0,neu
619,4,8,24,Janice,"Janice Can I just say, I really admire what youre doing. Just raising her all alone. Rachel Oh, Im not doing it alone. I have Ross. </s> Janice Oh, sure. Now. But what happens when he meets somebody else and gets married? </s> Rachel Well then he gets a divorce, its Ross! Janice Im telling you Rachel, listen to Janice. They all say theyre gonna be there until they start their real family.",neutral,neutral,0.0,neu
619,5,8,24,Rachel,"Rachel Oh, Im not doing it alone. I have Ross. Janice Oh, sure. Now. But what happens when he meets somebody else and gets married? </s> Rachel Well then he gets a divorce, its Ross! </s> Janice Im telling you Rachel, listen to Janice. They all say theyre gonna be there until they start their real family. Rachel Well IThats never gonna happen with Ross.",neutral,neutral,0.0,neu
619,6,8,24,Janice,"Janice Oh, sure. Now. But what happens when he meets somebody else and gets married? Rachel Well then he gets a divorce, its Ross! </s> Janice Im telling you Rachel, listen to Janice. They all say theyre gonna be there until they start their real family. </s> Rachel Well IThats never gonna happen with Ross. Janice Oh well thats what I thought about my first husband, now Im lucky if my kid gets to spend the weekend with her father and the twins and little Ms. New Boobs.",neutral,neutral,0.0,neu
619,7,8,24,Rachel,"Rachel Well then he gets a divorce, its Ross! Janice Im telling you Rachel, listen to Janice. They all say theyre gonna be there until they start their real family. Rachel </s> Rachel Well IThats never gonna happen with Ross. </s> Janice Oh well thats what I thought about my first husband, now Im lucky if my kid gets to spend the weekend with her father and the twins and little Ms. New Boobs.",sadness,negative,-0.3333333432674408,ang
619,8,8,24,Janice,"Janice Im telling you Rachel, listen to Janice. They all say theyre gonna be there until they start their real family. Rachel Well IThats never gonna happen with Ross. </s> Janice Oh well thats what I thought about my first husband, now Im lucky if my kid gets to spend the weekend with her father and the twins and little Ms. New Boobs.",disgust,negative,-0.6666666865348816,fru
620,0,8,5,Phoebe,"And Tim I just wanna say, good luck here.",neutral,neutral,0.0,neu
621,0,8,23,Ross,Ross Hey. Whos that? </s> Rachel New people. Ross What happened to the Disgustingtons?,neutral,neutral,0.0,neu
621,1,8,23,Rachel,Ross Hey. Whos that? </s> Rachel Rachel New people. </s> Ross What happened to the Disgustingtons? Rachel Theyre having their baby!,neutral,neutral,0.0,neu
621,2,8,23,Ross,Ross Hey. Whos that? Rachel New people. </s> Ross What happened to the Disgustingtons? </s> Rachel Theyre having their baby! Rachel Its not fair Ross we got here first!,neutral,neutral,0.0,neu
621,3,8,23,Rachel,Rachel New people. Ross What happened to the Disgustingtons? </s> Rachel Theyre having their baby! </s> Rachel Its not fair Ross we got here first! Rachel Right after you left they wheeled her off into delivery.,anger,negative,-0.3333333432674408,sad
621,4,8,23,Rachel,Ross What happened to the Disgustingtons? Rachel Theyre having their baby! </s> Rachel Its not fair Ross we got here first! </s> Rachel Right after you left they wheeled her off into delivery. Rachel Oh but not before she gave me a juicy shot of little Jamie just crowning away.,anger,negative,-0.3333333432674408,fru
621,5,8,23,Rachel,"Rachel Theyre having their baby! Rachel Its not fair Ross we got here first! </s> Rachel Right after you left they wheeled her off into delivery. </s> Rachel Oh but not before she gave me a juicy shot of little Jamie just crowning away. Ross Wow! Sorry. So uh, how are the new people?",neutral,neutral,0.0,neu
621,6,8,23,Rachel,"Rachel Its not fair Ross we got here first! Rachel Right after you left they wheeled her off into delivery. Rachel </s> Rachel Oh but not before she gave me a juicy shot of little Jamie just crowning away. </s> Ross Wow! Sorry. So uh, how are the new people?",neutral,neutral,0.0,neu
621,7,8,23,Ross,"Rachel Right after you left they wheeled her off into delivery. Rachel Oh but not before she gave me a juicy shot of little Jamie just crowning away. </s> Ross Wow! Sorry. So uh, how are the new people?",surprise,positive,1.0,hap
622,0,8,11,Rachel,"Rachel Phoebe? </s> Phoebe Yeah? Rachel Look at that guy by the window, wow!",neutral,neutral,0.0,neu
622,1,8,11,Phoebe,"Rachel Phoebe? </s> Phoebe Phoebe Yeah? </s> Rachel Look at that guy by the window, wow! Phoebe Hes awfully short and I think hes talking to himself. And to be completely honest, hes not that good in bed.",neutral,neutral,0.0,neu
622,2,8,11,Rachel,"Rachel Phoebe? Phoebe Yeah? </s> Rachel Look at that guy by the window, wow! </s> Phoebe Hes awfully short and I think hes talking to himself. And to be completely honest, hes not that good in bed. Rachel Oh, what is wrong with me lately?",surprise,positive,0.6666666865348816,exc
622,3,8,11,Phoebe,"Phoebe Yeah? Rachel Look at that guy by the window, wow! </s> Phoebe Hes awfully short and I think hes talking to himself. And to be completely honest, hes not that good in bed. </s> Rachel Oh, what is wrong with me lately? Rachel I mean its like every guy I seeI mean look here.",neutral,neutral,0.0,neu
622,4,8,11,Rachel,"Rachel Look at that guy by the window, wow! Phoebe Hes awfully short and I think hes talking to himself. And to be completely honest, hes not that good in bed. </s> Rachel Oh, what is wrong with me lately? </s> Rachel I mean its like every guy I seeI mean look here. Rachel Look at that guy for example, I mean normally thats not someone I would-would be attracted to, but right now, with the way Im feeling, all I want to do is rip off his sweatpants and fanny pack.",sadness,negative,-1.3333333730697632,ang
622,5,8,11,Rachel,"Phoebe Hes awfully short and I think hes talking to himself. And to be completely honest, hes not that good in bed. Rachel Oh, what is wrong with me lately? </s> Rachel I mean its like every guy I seeI mean look here. </s> Rachel Look at that guy for example, I mean normally thats not someone I would-would be attracted to, but right now, with the way Im feeling, all I want to do is rip off his sweatpants and fanny pack. Phoebe Wait a second! This is about the fourth month of your pregnancy, right?",neutral,neutral,0.0,neu
622,6,8,11,Rachel,"Rachel Oh, what is wrong with me lately? Rachel I mean its like every guy I seeI mean look here. </s> Rachel Look at that guy for example, I mean normally thats not someone I would-would be attracted to, but right now, with the way Im feeling, all I want to do is rip off his sweatpants and fanny pack. </s> Phoebe Wait a second! This is about the fourth month of your pregnancy, right? Rachel Yeah.",neutral,neutral,0.0,neu
622,7,8,11,Phoebe,"Rachel I mean its like every guy I seeI mean look here. Rachel Look at that guy for example, I mean normally thats not someone I would-would be attracted to, but right now, with the way Im feeling, all I want to do is rip off his sweatpants and fanny pack. </s> Phoebe Wait a second! This is about the fourth month of your pregnancy, right? </s> Rachel Yeah. Phoebe This is completely normal, around the fourth month your hormones start going crazy.",neutral,neutral,0.0,neu
622,8,8,11,Rachel,"Rachel Look at that guy for example, I mean normally thats not someone I would-would be attracted to, but right now, with the way Im feeling, all I want to do is rip off his sweatpants and fanny pack. Phoebe Wait a second! This is about the fourth month of your pregnancy, right? </s> Rachel Yeah. </s> Phoebe This is completely normal, around the fourth month your hormones start going crazy. Rachel Really?! So this has happened to you?",neutral,neutral,0.0,neu
622,9,8,11,Phoebe,"Phoebe Wait a second! This is about the fourth month of your pregnancy, right? Rachel Yeah. </s> Phoebe This is completely normal, around the fourth month your hormones start going crazy. </s> Rachel Really?! So this has happened to you? Phoebe Oh absolutely yeah!",neutral,neutral,0.0,neu
622,10,8,11,Rachel,"Rachel Yeah. Phoebe This is completely normal, around the fourth month your hormones start going crazy. </s> Rachel Really?! So this has happened to you? </s> Phoebe Oh absolutely yeah! Phoebe Oh and keep in mind, now, I was carrying triplets so in, yknow, medical terms I was-I was thrice as randy.",surprise,negative,-1.3333333730697632,sur
622,11,8,11,Phoebe,"Phoebe This is completely normal, around the fourth month your hormones start going crazy. Rachel Really?! So this has happened to you? </s> Phoebe Oh absolutely yeah! </s> Phoebe Oh and keep in mind, now, I was carrying triplets so in, yknow, medical terms I was-I was thrice as randy. Rachel Wow! This explains so much! Last weekend, I went from store to store sitting on Santas lap.",neutral,neutral,0.0,neu
622,12,8,11,Phoebe,"Rachel Really?! So this has happened to you? Phoebe Oh absolutely yeah! </s> Phoebe Oh and keep in mind, now, I was carrying triplets so in, yknow, medical terms I was-I was thrice as randy. </s> Rachel Wow! This explains so much! Last weekend, I went from store to store sitting on Santas lap. Phoebe Yeah. Yeah, I remember trying to steal a cardboard cutout of Evander Holyfield from a",neutral,neutral,0.0,neu
622,13,8,11,Rachel,"Phoebe Oh absolutely yeah! Phoebe Oh and keep in mind, now, I was carrying triplets so in, yknow, medical terms I was-I was thrice as randy. Rachel </s> Rachel Wow! This explains so much! Last weekend, I went from store to store sitting on Santas lap. </s> Phoebe Yeah. Yeah, I remember trying to steal a cardboard cutout of Evander Holyfield from a",joy,positive,0.6666666865348816,exc
622,14,8,11,Phoebe,"Phoebe Oh and keep in mind, now, I was carrying triplets so in, yknow, medical terms I was-I was thrice as randy. Rachel Wow! This explains so much! Last weekend, I went from store to store sitting on Santas lap. </s> Phoebe Yeah. Yeah, I remember trying to steal a cardboard cutout of Evander Holyfield from a",neutral,neutral,0.0,neu
623,0,4,22,Joey,Joey Ugh! </s> Joey I dont know what Im going to do! Joey I called the company that sent and th-they dont care!,disgust,negative,-2.3333332538604736,fru
623,1,4,22,Joey,"Joey Ugh! </s> Joey Joey I dont know what Im going to do! </s> Joey I called the company that sent and th-they dont care! Joey Then I called 9-1-1 and they laughed at me, if this isnt an emergency, then what is?",fear,negative,-1.4,sad
623,2,4,22,Joey,"Joey Ugh! Joey I dont know what Im going to do! </s> Joey I called the company that sent and th-they dont care! </s> Joey Then I called 9-1-1 and they laughed at me, if this isnt an emergency, then what is? Ross Hey guys!",anger,negative,-1.6666666269302368,sad
623,3,4,22,Joey,"Joey I dont know what Im going to do! Joey I called the company that sent and th-they dont care! </s> Joey Then I called 9-1-1 and they laughed at me, if this isnt an emergency, then what is? </s> Ross Hey guys! Chandler Hey!",anger,negative,-1.3333333730697632,ang
623,4,4,22,Ross,"Joey I called the company that sent and th-they dont care! Joey Then I called 9-1-1 and they laughed at me, if this isnt an emergency, then what is? </s> Ross Hey guys! </s> Chandler Hey! Joey Hey",joy,positive,0.3333333432674408,exc
623,5,4,22,Chandler,"Joey Then I called 9-1-1 and they laughed at me, if this isnt an emergency, then what is? Ross Hey guys! </s> Chandler Hey! </s> Joey Hey Ross I just wanted to thank you again for last night, what a great party!",joy,positive,0.3333333432674408,exc
623,6,4,22,Joey,"Ross Hey guys! Chandler Hey! </s> Joey Hey </s> Ross I just wanted to thank you again for last night, what a great party! Ross And the guys from work had a blast.",neutral,neutral,0.0,neu
623,7,4,22,Ross,"Chandler Hey! Joey Hey </s> Ross I just wanted to thank you again for last night, what a great party! </s> Ross And the guys from work had a blast. Ross Yknow, one of them had never been to a bachelor party before.",joy,positive,2.3333332538604736,hap
623,8,4,22,Ross,"Joey Hey Ross I just wanted to thank you again for last night, what a great party! </s> Ross And the guys from work had a blast. </s> Ross Yknow, one of them had never been to a bachelor party before. Ross Yeah!",joy,positive,1.3333333730697632,exc
623,9,4,22,Ross,"Ross I just wanted to thank you again for last night, what a great party! Ross And the guys from work had a blast. </s> Ross Yknow, one of them had never been to a bachelor party before. </s> Ross Yeah! Ross And-and another one had never been to a party before, so",joy,positive,1.6666666269302368,exc
623,10,4,22,Ross,"Ross And the guys from work had a blast. Ross Yknow, one of them had never been to a bachelor party before. </s> Ross Yeah! </s> Ross And-and another one had never been to a party before, so Joey So uh, hey, that uh, that wedding ring, huh? Man, thats nice!",joy,positive,0.3333333432674408,exc
623,11,4,22,Ross,"Ross Yknow, one of them had never been to a bachelor party before. Ross Yeah! </s> Ross And-and another one had never been to a party before, so </s> Joey So uh, hey, that uh, that wedding ring, huh? Man, thats nice! Ross Yeah, right!",surprise,positive,2.0,exc
623,12,4,22,Joey,"Ross Yeah! Ross And-and another one had never been to a party before, so </s> Joey So uh, hey, that uh, that wedding ring, huh? Man, thats nice! </s> Ross Yeah, right! Joey I was uh, I was thinking I might want to pick one of those babies up for myself, I might want to get one of those",joy,positive,1.8,exc
623,13,4,22,Ross,"Ross And-and another one had never been to a party before, so Joey So uh, hey, that uh, that wedding ring, huh? Man, thats nice! </s> Ross Yeah, right! </s> Joey I was uh, I was thinking I might want to pick one of those babies up for myself, I might want to get one of those Ross That ring? When my grandmother first came to this country, that ring and the clothes on her back were all she had with her.",joy,positive,0.3333333432674408,exc
623,14,4,22,Joey,"Joey So uh, hey, that uh, that wedding ring, huh? Man, thats nice! Ross Yeah, right! </s> Joey I was uh, I was thinking I might want to pick one of those babies up for myself, I might want to get one of those </s> Ross That ring? When my grandmother first came to this country, that ring and the clothes on her back were all she had with her. Chandler So you might say, the ring is irreplaceable?",neutral,neutral,0.0,neu
623,15,4,22,Ross,"Ross Yeah, right! Joey I was uh, I was thinking I might want to pick one of those babies up for myself, I might want to get one of those </s> Ross That ring? When my grandmother first came to this country, that ring and the clothes on her back were all she had with her. </s> Chandler So you might say, the ring is irreplaceable? Ross Oh absolutely! It has been in my family for generations, and every bride who has worn it has had a long and happy life.",surprise,negative,-0.3333333432674408,ang
623,16,4,22,Chandler,"Joey I was uh, I was thinking I might want to pick one of those babies up for myself, I might want to get one of those Ross That ring? When my grandmother first came to this country, that ring and the clothes on her back were all she had with her. </s> Chandler So you might say, the ring is irreplaceable? </s> Ross Oh absolutely! It has been in my family for generations, and every bride who has worn it has had a long and happy life. Chandler So you might say, its a magic ring.",surprise,positive,0.3333333432674408,exc
623,17,4,22,Ross,"Ross That ring? When my grandmother first came to this country, that ring and the clothes on her back were all she had with her. Chandler So you might say, the ring is irreplaceable? Ross </s> Ross Oh absolutely! It has been in my family for generations, and every bride who has worn it has had a long and happy life. </s> Chandler So you might say, its a magic ring.",joy,positive,1.6666666269302368,exc
623,18,4,22,Chandler,"Chandler So you might say, the ring is irreplaceable? Ross Oh absolutely! It has been in my family for generations, and every bride who has worn it has had a long and happy life. </s> Chandler So you might say, its a magic ring.",joy,positive,1.0,exc
624,0,4,18,Ross,OH MY GOD!! I didnt really believe it until you just said it!!,surprise,negative,-1.0,ang
625,0,7,17,Ross,"Ross Well obviously only one of us can keep dating her. </s> Joey Obviously! So, how do we decide? Ross Well now lets-lets look at this objectively, I think I should date her",neutral,neutral,0.0,neu
625,1,7,17,Joey,"Ross Well obviously only one of us can keep dating her. </s> Joey Joey Obviously! So, how do we decide? </s> Ross Well now lets-lets look at this objectively, I think I should date her Joey Uh-huh. Uh-huh.",neutral,neutral,0.0,neu
625,2,7,17,Ross,"Ross Well obviously only one of us can keep dating her. Joey Obviously! So, how do we decide? </s> Ross Well now lets-lets look at this objectively, I think I should date her </s> Joey Uh-huh. Uh-huh. Ross Thats interesting, but check this out. I date her",neutral,neutral,0.0,neu
625,3,7,17,Joey,"Joey Obviously! So, how do we decide? Ross Well now lets-lets look at this objectively, I think I should date her </s> Joey Uh-huh. Uh-huh. </s> Ross Thats interesting, but check this out. I date her Joey Yeah-yeah I like that but just to go in another direction",neutral,neutral,0.0,neu
625,4,7,17,Ross,"Ross Well now lets-lets look at this objectively, I think I should date her Joey Uh-huh. Uh-huh. </s> Ross Thats interesting, but check this out. I date her </s> Joey Yeah-yeah I like that but just to go in another direction Ross Okay, okay. This can go on for a while.",joy,positive,1.0,hap
625,5,7,17,Joey,"Joey Uh-huh. Uh-huh. Ross Thats interesting, but check this out. I date her </s> Joey Yeah-yeah I like that but just to go in another direction </s> Ross Okay, okay. This can go on for a while. Joey Yeah well we should order some food then.",neutral,neutral,0.0,neu
