Dialogue_ID,Utterance_ID,Season,Episode,Speaker,Utterance,Emotion,Sentiment,score_label,iemocap_label
564,8,4,15,Monica,"Okay, okay, okay should I be scared? I know that switch does something, okay? </s> So-so I went down to city hall and got these. </s> All I had to do was pay $25 and wait in line for three hours. Wow! If only more people knew.",neutral,neutral,0.0,neu
564,9,4,15,Monica,"I know that switch does something, okay? So-so I went down to city hall and got these. </s> All I had to do was pay $25 and wait in line for three hours. </s> Wow! If only more people knew.",sadness,negative,-1.3333333730697632,ang
564,10,4,15,Rachel,So-so I went down to city hall and got these. All I had to do was pay $25 and wait in line for three hours. </s> Wow! If only more people knew.,surprise,positive,1.3333333730697632,hap
565,0,5,12,Janice,"Uh-oh-okay. Uh-oh-okay. I know what you all are thinking. But Chandler is in </s> Yeah! No that's what I was thinking. So I'm asking you please, take a moment before you judge me.",neutral,neutral,0.0,neu
565,1,5,12,Rachel,"Uh-oh-okay. Uh-oh-okay. I know what you all are thinking. But Chandler is in </s> Yeah! No that's what I was thinking. </s> So I'm asking you please, take a moment before you judge me. Oh, nobody's judging you.",neutral,neutral,0.0,neu
565,2,5,12,Janice,"Uh-oh-okay. Uh-oh-okay. I know what you all are thinking. But Chandler is in Yeah! No that's what I was thinking. </s> So I'm asking you please, take a moment before you judge me. </s> Oh, nobody's judging you. Oh! Okay!  You, Mister Right Place at the Right Time, call me!",neutral,neutral,0.0,neu
565,3,5,12,Phoebe,"Yeah! No that's what I was thinking. So I'm asking you please, take a moment before you judge me. </s> Oh, nobody's judging you. </s> Oh! Okay!  You, Mister Right Place at the Right Time, call me!",neutral,neutral,0.0,neu
565,4,5,12,Janice,"So I'm asking you please, take a moment before you judge me. Oh, nobody's judging you. </s> Oh! Okay!  You, Mister Right Place at the Right Time, call me!",joy,positive,0.3333333432674408,exc
566,0,5,14,Ross,Oh man! </s> I want that place so much!!,surprise,negative,-2.3333332538604736,sad
566,1,5,14,Ross,Oh man! </s> I want that place so much!!,joy,positive,2.6,hap
567,0,5,12,Ross,I was so sure that was gonna work!,sadness,negative,-0.6666666865348816,ang
568,0,5,14,Ross,"There's twelve bucks I'll never see again! </s> All right honey, we'd better go if we wanna catch that movie. Bye!",disgust,negative,-0.3333333432674408,ang
568,1,5,14,Rachel,"There's twelve bucks I'll never see again! </s> All right honey, we'd better go if we wanna catch that movie. </s> Bye! Bye!",neutral,neutral,0.0,neu
568,2,5,14,Monica,"There's twelve bucks I'll never see again! All right honey, we'd better go if we wanna catch that movie. </s> Bye! </s> Bye! Bye Chandler!   I miss you already.",neutral,neutral,0.0,neu
568,3,5,14,All,"All right honey, we'd better go if we wanna catch that movie. Bye! </s> Bye! </s> Bye Chandler!   I miss you already. Okay, did you see that?! With the inappropriate and the pinching!!",neutral,neutral,0.0,neu
568,4,5,14,Phoebe,"Bye! Bye! </s> Bye Chandler!   I miss you already. </s> Okay, did you see that?! With the inappropriate and the pinching!! Actually, I did!",sadness,negative,-0.6666666865348816,sad
568,5,5,14,Chandler,"Bye! Bye Chandler!   I miss you already. </s> Okay, did you see that?! With the inappropriate and the pinching!! </s> Actually, I did! Okay, so now do you believe that she's attracted to me?",disgust,negative,-2.0,fru
568,6,5,14,Monica,"Bye Chandler!   I miss you already. Okay, did you see that?! With the inappropriate and the pinching!! </s> Actually, I did! </s> Okay, so now do you believe that she's attracted to me? Ohhh, oh my God! Oh my God! She knows about us!",surprise,positive,0.5,exc
568,7,5,14,Chandler,"Okay, did you see that?! With the inappropriate and the pinching!! Actually, I did! </s> Okay, so now do you believe that she's attracted to me? </s> Ohhh, oh my God! Oh my God! She knows about us! Are you serious?",neutral,neutral,0.0,neu
568,8,5,14,Monica,"Actually, I did! Okay, so now do you believe that she's attracted to me? </s> Ohhh, oh my God! Oh my God! She knows about us! </s> Are you serious? Phoebe knows and she's just trying to freak us out! That's the only explanation for it!",surprise,negative,-2.3333332538604736,ang
568,9,5,14,Chandler,"Okay, so now do you believe that she's attracted to me? Ohhh, oh my God! Oh my God! She knows about us! </s> Are you serious? </s> Phoebe knows and she's just trying to freak us out! That's the only explanation for it! Okay but what about y'know my pinchable butt and my bulging bicepsShe knows!",surprise,negative,-1.0,sur
568,10,5,14,Monica,"Ohhh, oh my God! Oh my God! She knows about us! Are you serious? </s> Phoebe knows and she's just trying to freak us out! That's the only explanation for it! </s> Okay but what about y'know my pinchable butt and my bulging bicepsShe knows!",anger,negative,-1.6,fru
568,11,5,14,Chandler,Are you serious? Phoebe knows and she's just trying to freak us out! That's the only explanation for it! </s> Okay but what about y'know my pinchable butt and my bulging bicepsShe knows!,anger,negative,-0.5,fru
569,0,5,11,Elizabeth,"Ross, umm, you've been in there for a long time. I'm starting to get kinda freaked out. </s> All right, I'm coming out. Hey, can you turn the lights off. No, let's just leave the lights on.",fear,negative,-0.3333333432674408,fru
569,1,5,11,Ross,"Ross, umm, you've been in there for a long time. I'm starting to get kinda freaked out. </s> All right, I'm coming out. Hey, can you turn the lights off. </s> No, let's just leave the lights on. Oh my God!",neutral,neutral,0.0,neu
569,2,5,11,Elizabeth,"Ross, umm, you've been in there for a long time. I'm starting to get kinda freaked out. All right, I'm coming out. Hey, can you turn the lights off. </s> No, let's just leave the lights on. </s> Oh my God!",neutral,neutral,0.0,neu
569,3,5,11,Elizabeth,"All right, I'm coming out. Hey, can you turn the lights off. No, let's just leave the lights on. </s> Oh my God!",surprise,negative,-2.3333332538604736,ang
570,0,5,10,Monica,"You wanna go right now? 'Cause I'll take you right now, buddy! You wanna go? </s> Oh fine. Ready?  Wrestle!",anger,negative,-0.3333333432674408,sad
570,1,5,10,Ross,"You wanna go right now? 'Cause I'll take you right now, buddy! You wanna go? </s> Oh fine. </s> Ready?  Wrestle! Okay, y'know what uh, actually, that's great. That helps a lot. Thanks.",neutral,neutral,0.0,neu
570,2,5,10,Monica,"You wanna go right now? 'Cause I'll take you right now, buddy! You wanna go? Oh fine. </s> Ready?  Wrestle! </s> Okay, y'know what uh, actually, that's great. That helps a lot. Thanks.",joy,positive,0.6666666865348816,exc
570,3,5,10,Rachel,"Oh fine. Ready?  Wrestle! </s> Okay, y'know what uh, actually, that's great. That helps a lot. Thanks.",neutral,neutral,0.0,neu
571,0,3,8,Joey,"All right now remember, something this big and long is going to be difficult to manuver, fortunately I have a lot of experience in that area. </s> Can we please focus here, a naked mans life hangs in the balance! Im telling you hes dead. What we are about to have here is a dead fat guy on a stick.",neutral,neutral,0.0,neu
571,1,3,8,Ross,"All right now remember, something this big and long is going to be difficult to manuver, fortunately I have a lot of experience in that area. </s> Can we please focus here, a naked mans life hangs in the balance! </s> Im telling you hes dead. What we are about to have here is a dead fat guy on a stick. All right, ladies and gentlemen, lets poke.",fear,negative,-2.6666667461395264,sad
571,2,3,8,Phoebe,"All right now remember, something this big and long is going to be difficult to manuver, fortunately I have a lot of experience in that area. Can we please focus here, a naked mans life hangs in the balance! </s> Im telling you hes dead. What we are about to have here is a dead fat guy on a stick. </s> All right, ladies and gentlemen, lets poke. Steady.",anger,negative,-2.3333332538604736,sad
571,3,3,8,Joey,"Can we please focus here, a naked mans life hangs in the balance! Im telling you hes dead. What we are about to have here is a dead fat guy on a stick. </s> All right, ladies and gentlemen, lets poke. </s> Steady. Steady.",neutral,neutral,0.0,neu
571,4,3,8,Joey,"Im telling you hes dead. What we are about to have here is a dead fat guy on a stick. All right, ladies and gentlemen, lets poke. </s> Steady. </s> Steady. Okay, a little higher.",neutral,neutral,0.0,neu
571,5,3,8,Joey,"All right, ladies and gentlemen, lets poke. Steady. </s> Steady. </s> Okay, a little higher. Careful of the angle.",neutral,neutral,0.0,neu
571,6,3,8,Joey,"Steady. Steady. </s> Okay, a little higher. </s> Careful of the angle. Okay, okay, were approaching the window  Thread the needle.",neutral,neutral,0.0,neu
571,7,3,8,Joey,"Steady. Okay, a little higher. </s> Careful of the angle. </s> Okay, okay, were approaching the window  Thread the needle. Thread the needle.",neutral,neutral,0.0,neu
571,8,3,8,Joey,"Okay, a little higher. Careful of the angle. </s> Okay, okay, were approaching the window  Thread the needle. </s> Thread the needle. Hes alive! Hes a-live!!!",neutral,neutral,0.0,neu
571,9,3,8,Joey,"Careful of the angle. Okay, okay, were approaching the window  Thread the needle. </s> Thread the needle. </s> Hes alive! Hes a-live!!! And yet, were still poking him.",neutral,neutral,0.0,neu
571,10,3,8,Phoebe,"Okay, okay, were approaching the window  Thread the needle. Thread the needle. </s> Hes alive! Hes a-live!!! </s> And yet, were still poking him. Okay, retract the device, retract the device.",joy,positive,2.4,exc
571,11,3,8,Monica,"Thread the needle. Hes alive! Hes a-live!!! </s> And yet, were still poking him. </s> Okay, retract the device, retract the device. He does not look happy.",disgust,negative,-0.3333333432674408,ang
571,12,3,8,Joey,"Hes alive! Hes a-live!!! And yet, were still poking him. </s> Okay, retract the device, retract the device. </s> He does not look happy. Hey-hey, now hes showing us his poking device.",neutral,neutral,0.0,neu
571,13,3,8,Ross,"And yet, were still poking him. Okay, retract the device, retract the device. </s> He does not look happy. </s> Hey-hey, now hes showing us his poking device. Hey, thats never gonna make it all the way over here, buddy!",anger,negative,-1.0,sad
571,14,3,8,Rachel,"Okay, retract the device, retract the device. He does not look happy. </s> Hey-hey, now hes showing us his poking device. </s> Hey, thats never gonna make it all the way over here, buddy!",surprise,positive,0.3333333432674408,hap
571,15,3,8,Joey,"He does not look happy. Hey-hey, now hes showing us his poking device. </s> Hey, thats never gonna make it all the way over here, buddy!",anger,negative,-1.0,sad
572,0,8,23,Rachel,"Well they have uh, some unusual pet names for each other. </s> Including umm, evil bitch and uh, sick bastard. Oh God oh!",sadness,negative,-1.3333333730697632,fru
572,1,8,23,Rachel,"Well they have uh, some unusual pet names for each other. </s> Including umm, evil bitch and uh, sick bastard. </s> Oh God oh! Contraction!",disgust,negative,-2.6,ang
572,2,8,23,Rachel,"Well they have uh, some unusual pet names for each other. Including umm, evil bitch and uh, sick bastard. </s> Oh God oh! </s> Contraction! Are you looking at her?!",surprise,negative,-2.3333332538604736,fru
572,3,8,23,Rachel,"Including umm, evil bitch and uh, sick bastard. Oh God oh! </s> Contraction! </s> Are you looking at her?! No!",surprise,negative,-2.3333332538604736,sad
572,6,8,23,Evil Bitch,Oh God oh! Contraction! </s> Are you looking at her?! </s> No! Dont you look at her you sick bastard!,anger,negative,-0.6666666865348816,fru
572,7,8,23,Sick Bastard,Contraction! Are you looking at her?! </s> No! </s> Dont you look at her you sick bastard! Honey I swear! I wasnt looking at her!,anger,negative,-2.3333332538604736,fru
572,8,8,23,Evil Bitch,Are you looking at her?! No! </s> Dont you look at her you sick bastard! </s> Honey I swear! I wasnt looking at her! Shes in labor! You like that you sick son of a bitch!,anger,negative,-2.3333332538604736,ang
572,9,8,23,Sick Bastard,"No! Dont you look at her you sick bastard! </s> Honey I swear! I wasnt looking at her! </s> Shes in labor! You like that you sick son of a bitch! Umm. Umm, Im-Im just gonna",fear,negative,-0.5,sad
572,10,8,23,Evil Bitch,"Dont you look at her you sick bastard! Honey I swear! I wasnt looking at her! </s> Shes in labor! You like that you sick son of a bitch! </s> Umm. Umm, Im-Im just gonna See? See? It was because you were looking fat pervert!",anger,negative,-0.6666666865348816,fru
572,11,8,23,Ross,"Honey I swear! I wasnt looking at her! Shes in labor! You like that you sick son of a bitch! </s> Umm. Umm, Im-Im just gonna </s> See? See? It was because you were looking fat pervert! No-no, ImIm sure no one was looking. Just want some privacy.",neutral,neutral,0.0,neu
572,12,8,23,Evil Bitch,"Shes in labor! You like that you sick son of a bitch! Umm. Umm, Im-Im just gonna </s> See? See? It was because you were looking fat pervert! </s> No-no, ImIm sure no one was looking. Just want some privacy. You miss your girlfriend?",anger,negative,-0.6666666865348816,fru
572,13,8,23,Ross,"Umm. Umm, Im-Im just gonna See? See? It was because you were looking fat pervert! </s> No-no, ImIm sure no one was looking. Just want some privacy. </s> You miss your girlfriend? Just ignore them.",neutral,neutral,0.0,neu
572,14,8,23,Evil Bitch,"See? See? It was because you were looking fat pervert! No-no, ImIm sure no one was looking. Just want some privacy. </s> You miss your girlfriend? </s> Just ignore them. Ross.",neutral,neutral,0.0,neu
572,15,8,23,Ross,"No-no, ImIm sure no one was looking. Just want some privacy. You miss your girlfriend? </s> Just ignore them. </s> Ross. What? What?",neutral,neutral,0.0,neu
572,16,8,23,Rachel,You miss your girlfriend? Just ignore them. </s> Ross. </s> What? What? Hes looking at me.,neutral,neutral,0.0,neu
572,17,8,23,Ross,Just ignore them. Ross. </s> What? What? </s> Hes looking at me. Hey! You wanna live to see your baby?!,fear,negative,-1.3333333730697632,ang
572,18,8,23,Rachel,Ross. What? What? </s> Hes looking at me. </s> Hey! You wanna live to see your baby?! Dont you talk to my husband like that you stupid bastard!,neutral,neutral,0.0,neu
572,19,8,23,Ross,What? What? Hes looking at me. </s> Hey! You wanna live to see your baby?! </s> Dont you talk to my husband like that you stupid bastard!,anger,negative,-0.2,sad
572,20,8,23,Evil Bitch,Hes looking at me. Hey! You wanna live to see your baby?! </s> Dont you talk to my husband like that you stupid bastard!,anger,negative,-2.4,fru
573,0,6,17,Phoebe,Pat Sajak? </s> Yep! Alex Trebek?,neutral,neutral,0.0,neu
573,1,6,17,Rachel,"Pat Sajak? </s> Yep! </s> Alex Trebek? Oh, of course!",joy,positive,0.6666666865348816,exc
573,2,6,17,Phoebe,"Pat Sajak? Yep! </s> Alex Trebek? </s> Oh, of course! Chuck Woolery?",neutral,neutral,0.0,neu
573,3,6,17,Rachel,"Yep! Alex Trebek? </s> Oh, of course! </s> Chuck Woolery? Definitely! Phoebe, you will not find a single game show host, whos ass I cannot kick.",joy,positive,0.3333333432674408,exc
573,4,6,17,Phoebe,"Alex Trebek? Oh, of course! </s> Chuck Woolery? </s> Definitely! Phoebe, you will not find a single game show host, whos ass I cannot kick. Say it!",neutral,neutral,0.0,neu
573,5,6,17,Rachel,"Oh, of course! Chuck Woolery? </s> Definitely! Phoebe, you will not find a single game show host, whos ass I cannot kick. </s> Say it! Say we are unagi!",joy,positive,0.8,exc
573,6,6,17,Rachel,"Chuck Woolery? Definitely! Phoebe, you will not find a single game show host, whos ass I cannot kick. </s> Say it! </s> Say we are unagi! Its not something you are! Its something you have!",joy,positive,1.0,hap
573,7,6,17,Phoebe,"Definitely! Phoebe, you will not find a single game show host, whos ass I cannot kick. Say it! </s> Say we are unagi! </s> Its not something you are! Its something you have! Say it!",joy,positive,0.6666666865348816,hap
573,8,6,17,Ross,"Say it! Say we are unagi! </s> Its not something you are! Its something you have! </s> Say it! Yknow what? I can easily get out of this, but there is a chance you can get very, very hurt!",anger,negative,-2.6666667461395264,fru
573,9,6,17,Rachel,"Say we are unagi! Its not something you are! Its something you have! </s> Say it! </s> Yknow what? I can easily get out of this, but there is a chance you can get very, very hurt!",joy,positive,1.0,hap
573,10,6,17,Ross,"Its not something you are! Its something you have! Say it! </s> Yknow what? I can easily get out of this, but there is a chance you can get very, very hurt!",anger,negative,-1.3333333730697632,sad
574,0,5,5,Monica,"Hey, Rach, can I borrow your eyelash curler, I think I lost mine. </s> Yeah, it's in there. Oh! Ohh! Oh!!",neutral,neutral,0.0,neu
574,1,5,5,Rachel,"Hey, Rach, can I borrow your eyelash curler, I think I lost mine. </s> Yeah, it's in there. </s> Oh! Ohh! Oh!! Joey, can I talk to you for a second?",neutral,neutral,0.0,neu
574,2,5,5,Joey,"Hey, Rach, can I borrow your eyelash curler, I think I lost mine. Yeah, it's in there. </s> Oh! Ohh! Oh!! </s> Joey, can I talk to you for a second? Oohh!! Ohh! Oh-oh-oh! Oh-oh!!",surprise,negative,-2.3333332538604736,fru
574,3,5,5,Chandler,"Yeah, it's in there. Oh! Ohh! Oh!! </s> Joey, can I talk to you for a second? </s> Oohh!! Ohh! Oh-oh-oh! Oh-oh!! oooooooooooooohhhhhhhhhhh",neutral,neutral,0.0,neu
574,4,5,5,Joey,"Oh! Ohh! Oh!! Joey, can I talk to you for a second? </s> Oohh!! Ohh! Oh-oh-oh! Oh-oh!! </s> oooooooooooooohhhhhhhhhhh Yes. Yes.",surprise,negative,-2.3333332538604736,sur
574,5,5,5,Joey,"Joey, can I talk to you for a second? Oohh!! Ohh! Oh-oh-oh! Oh-oh!! </s> oooooooooooooohhhhhhhhhhh </s> Yes. Yes. You?!  And-and you?!",surprise,negative,-2.3333332538604736,fru
574,6,5,5,Chandler,"Oohh!! Ohh! Oh-oh-oh! Oh-oh!! oooooooooooooohhhhhhhhhhh </s> Yes. Yes. </s> You?!  And-and you?! Yes, but you cannot tell anyone! No one knows!",neutral,neutral,0.0,neu
574,7,5,5,Joey,"oooooooooooooohhhhhhhhhhh Yes. Yes. </s> You?!  And-and you?! </s> Yes, but you cannot tell anyone! No one knows! How?! When?!",surprise,negative,-1.0,ang
574,8,5,5,Monica,"Yes. Yes. You?!  And-and you?! </s> Yes, but you cannot tell anyone! No one knows! </s> How?! When?! It happened in London.",joy,positive,0.3333333432674408,exc
574,9,5,5,Joey,"You?!  And-and you?! Yes, but you cannot tell anyone! No one knows! </s> How?! When?! </s> It happened in London. IN LONDON!!!",surprise,negative,-1.3333333730697632,sur
574,10,5,5,Chandler,"Yes, but you cannot tell anyone! No one knows! How?! When?! </s> It happened in London. </s> IN LONDON!!! The reason we didn't tell anyone was because we didn't want to make a big deal out of it.",neutral,neutral,0.0,neu
574,11,5,5,Joey,How?! When?! It happened in London. </s> IN LONDON!!! </s> The reason we didn't tell anyone was because we didn't want to make a big deal out of it. But it is a big deal!! I have to tell someone!,surprise,negative,-0.3333333432674408,sur
574,12,5,5,Chandler,It happened in London. IN LONDON!!! </s> The reason we didn't tell anyone was because we didn't want to make a big deal out of it. </s> But it is a big deal!! I have to tell someone! No-no-no-no-no! You can't!,neutral,neutral,0.0,neu
574,13,5,5,Joey,"IN LONDON!!! The reason we didn't tell anyone was because we didn't want to make a big deal out of it. </s> But it is a big deal!! I have to tell someone! </s> No-no-no-no-no! You can't! Please? Please?! We just don't want to deal with telling everyone, okay? Just promise you won't tell.",surprise,negative,-0.3333333432674408,sad
574,14,5,5,Chandler,"The reason we didn't tell anyone was because we didn't want to make a big deal out of it. But it is a big deal!! I have to tell someone! </s> No-no-no-no-no! You can't! </s> Please? Please?! We just don't want to deal with telling everyone, okay? Just promise you won't tell. All right! Man, this is unbelievable! I mean, it's",fear,negative,-0.3333333432674408,fea
574,15,5,5,Monica,"But it is a big deal!! I have to tell someone! No-no-no-no-no! You can't! </s> Please? Please?! We just don't want to deal with telling everyone, okay? Just promise you won't tell. </s> All right! Man, this is unbelievable! I mean, it's I know, it's great!",fear,negative,-1.0,sad
574,16,5,5,Joey,"No-no-no-no-no! You can't! Please? Please?! We just don't want to deal with telling everyone, okay? Just promise you won't tell. </s> All right! Man, this is unbelievable! I mean, it's </s> I know, it's great! Aww, I don't want to see that!",surprise,negative,-1.3333333730697632,fru
574,17,5,5,Monica,"Please? Please?! We just don't want to deal with telling everyone, okay? Just promise you won't tell. All right! Man, this is unbelievable! I mean, it's </s> I know, it's great! </s> Aww, I don't want to see that! We're so stupid! Do you know what's going on in there? They're trying to take Joey!",joy,positive,2.6666667461395264,exc
574,18,5,5,Joey,"All right! Man, this is unbelievable! I mean, it's I know, it's great! </s> Aww, I don't want to see that! </s> We're so stupid! Do you know what's going on in there? They're trying to take Joey!",disgust,negative,-1.4,sad
574,19,5,5,Phoebe,"I know, it's great! Aww, I don't want to see that! </s> We're so stupid! Do you know what's going on in there? They're trying to take Joey!",sadness,negative,-1.4,fru
575,0,2,4,Julie,"And my second grade teacher was Ms. Thomas, and my first grade teacher was Mrs. Cobb. </s> Mrs., Mrs. Gobb? No Cobb, as in cobb salad.",neutral,neutral,0.0,neu
575,1,2,4,Rachel,"And my second grade teacher was Ms. Thomas, and my first grade teacher was Mrs. Cobb. </s> Mrs., Mrs. Gobb? </s> No Cobb, as in cobb salad. Now, what exactly is in a cobb salad?",neutral,neutral,0.0,neu
575,2,2,4,Julie,"And my second grade teacher was Ms. Thomas, and my first grade teacher was Mrs. Cobb. Mrs., Mrs. Gobb? </s> No Cobb, as in cobb salad. </s> Now, what exactly is in a cobb salad?",neutral,neutral,0.0,neu
575,3,2,4,Rachel,"Mrs., Mrs. Gobb? No Cobb, as in cobb salad. </s> Now, what exactly is in a cobb salad?",neutral,neutral,0.0,neu
576,0,2,6,Chandler,"What're we gonna do? What're we gonna do? </s> Uh, uh, we'll flip for it. Ducks or clowns. Oh, we're gonna flip for the baby?",fear,negative,-0.3333333432674408,fea
576,1,2,6,Joey,"What're we gonna do? What're we gonna do? </s> Uh, uh, we'll flip for it. Ducks or clowns. </s> Oh, we're gonna flip for the baby? You got a better idea?",neutral,neutral,0.0,neu
576,2,2,6,Chandler,"What're we gonna do? What're we gonna do? Uh, uh, we'll flip for it. Ducks or clowns. </s> Oh, we're gonna flip for the baby? </s> You got a better idea? All right, call it in the air.",surprise,negative,-1.3333333730697632,fea
576,3,2,6,Joey,"Uh, uh, we'll flip for it. Ducks or clowns. Oh, we're gonna flip for the baby? </s> You got a better idea? </s> All right, call it in the air. Heads.",neutral,neutral,0.0,neu
576,4,2,6,Chandler,"Oh, we're gonna flip for the baby? You got a better idea? </s> All right, call it in the air. </s> Heads. Heads it is.",neutral,neutral,0.0,neu
576,5,2,6,Joey,"You got a better idea? All right, call it in the air. </s> Heads. </s> Heads it is. Yes! Whew!",neutral,neutral,0.0,neu
576,6,2,6,Chandler,"All right, call it in the air. Heads. </s> Heads it is. </s> Yes! Whew! We have to assign heads to something.",neutral,neutral,0.0,neu
576,7,2,6,Joey,"Heads. Heads it is. </s> Yes! Whew! </s> We have to assign heads to something. Right. Ok, ok, uh, ducks is heads, because ducks have heads.",joy,positive,0.3333333432674408,exc
576,8,2,6,Chandler,"Heads it is. Yes! Whew! </s> We have to assign heads to something. </s> Right. Ok, ok, uh, ducks is heads, because ducks have heads. What kind of scary-ass clowns came to your birthday?",neutral,neutral,0.0,neu
576,9,2,6,Joey,"Yes! Whew! We have to assign heads to something. </s> Right. Ok, ok, uh, ducks is heads, because ducks have heads. </s> What kind of scary-ass clowns came to your birthday?",neutral,neutral,0.0,neu
576,10,2,6,Chandler,"We have to assign heads to something. Right. Ok, ok, uh, ducks is heads, because ducks have heads. </s> What kind of scary-ass clowns came to your birthday?",anger,negative,-1.2,sad
577,0,3,7,Joey,"Okay, some tricks of the trade. </s> Now, Ive never been able to cry as an actor, so if Im in a scene where I have to cry, I cut a hole in my pocket, take a pair of tweezers, and just start pulling. Or ah, or, lets say I wanna convey that Ive just done something evil.",neutral,neutral,0.0,neu
577,1,3,7,Joey,"Okay, some tricks of the trade. </s> Now, Ive never been able to cry as an actor, so if Im in a scene where I have to cry, I cut a hole in my pocket, take a pair of tweezers, and just start pulling. </s> Or ah, or, lets say I wanna convey that Ive just done something evil. That would be the basic I have a fishhook in my eyebrow and I like it  Okay, lets say Ive just gotten bad news, well all I do there is try and divide 232 by 13.",neutral,neutral,0.0,neu
577,2,3,7,Joey,"Okay, some tricks of the trade. Now, Ive never been able to cry as an actor, so if Im in a scene where I have to cry, I cut a hole in my pocket, take a pair of tweezers, and just start pulling. </s> Or ah, or, lets say I wanna convey that Ive just done something evil. </s> That would be the basic I have a fishhook in my eyebrow and I like it  Okay, lets say Ive just gotten bad news, well all I do there is try and divide 232 by 13. And thats how its done.",neutral,neutral,0.0,neu
577,3,3,7,Joey,"Now, Ive never been able to cry as an actor, so if Im in a scene where I have to cry, I cut a hole in my pocket, take a pair of tweezers, and just start pulling. Or ah, or, lets say I wanna convey that Ive just done something evil. </s> That would be the basic I have a fishhook in my eyebrow and I like it  Okay, lets say Ive just gotten bad news, well all I do there is try and divide 232 by 13. </s> And thats how its done. Great soap opera acting tonight everybody, class dismissed.",neutral,neutral,0.0,neu
577,4,3,7,Joey,"Or ah, or, lets say I wanna convey that Ive just done something evil. That would be the basic I have a fishhook in my eyebrow and I like it  Okay, lets say Ive just gotten bad news, well all I do there is try and divide 232 by 13. </s> And thats how its done. </s> Great soap opera acting tonight everybody, class dismissed. Hey, Mr. Trib.",neutral,neutral,0.0,neu
577,5,3,7,Joey,"That would be the basic I have a fishhook in my eyebrow and I like it  Okay, lets say Ive just gotten bad news, well all I do there is try and divide 232 by 13. And thats how its done. </s> Great soap opera acting tonight everybody, class dismissed. </s> Hey, Mr. Trib. Hey-hey.",joy,positive,0.6666666865348816,hap
577,6,3,7,Student,"And thats how its done. Great soap opera acting tonight everybody, class dismissed. </s> Hey, Mr. Trib. </s> Hey-hey.",neutral,neutral,0.0,neu
577,7,3,7,Joey,"Great soap opera acting tonight everybody, class dismissed. Hey, Mr. Trib. </s> Hey-hey.",joy,positive,0.3333333432674408,exc
578,0,3,6,Phoebe,"Then Im gonna have to ask you to keep it down. </s> Who are you? Hi, Im Eric, Im gonna be Chandlers new roommate.",neutral,neutral,0.0,neu
578,1,3,6,Mr. Heckles,"Then Im gonna have to ask you to keep it down. </s> Who are you? </s> Hi, Im Eric, Im gonna be Chandlers new roommate. Im Chandlers new roommate.",surprise,negative,-1.3333333730697632,ang
578,2,3,6,Eric,"Then Im gonna have to ask you to keep it down. Who are you? </s> Hi, Im Eric, Im gonna be Chandlers new roommate. </s> Im Chandlers new roommate. I-I-I dont think so.",neutral,neutral,0.0,neu
578,3,3,6,Mr. Heckles,"Who are you? Hi, Im Eric, Im gonna be Chandlers new roommate. </s> Im Chandlers new roommate. </s> I-I-I dont think so. I could be Chandlers new roommate.",surprise,positive,0.6666666865348816,hap
578,4,3,6,Eric,"Hi, Im Eric, Im gonna be Chandlers new roommate. Im Chandlers new roommate. </s> I-I-I dont think so. </s> I could be Chandlers new roommate. But, he told me over the phone.",surprise,negative,-0.5,sad
578,5,3,6,Mr. Heckles,"Im Chandlers new roommate. I-I-I dont think so. </s> I could be Chandlers new roommate. </s> But, he told me over the phone. He told me in person.",surprise,positive,1.6666666269302368,exc
578,6,3,6,Eric,"I-I-I dont think so. I could be Chandlers new roommate. </s> But, he told me over the phone. </s> He told me in person. Thats weird.",surprise,negative,-1.3333333730697632,sad
578,7,3,6,Mr. Heckles,"I could be Chandlers new roommate. But, he told me over the phone. </s> He told me in person. </s> Thats weird. Well, Im going to go into my new apartment now.  Ehh!",neutral,neutral,0.0,neu
578,8,3,6,Eric,"But, he told me over the phone. He told me in person. </s> Thats weird. </s> Well, Im going to go into my new apartment now.  Ehh!",surprise,negative,-0.6666666865348816,sad
578,9,3,6,Mr. Heckles,"He told me in person. Thats weird. </s> Well, Im going to go into my new apartment now.  Ehh!",joy,positive,1.6666666269302368,hap
579,0,3,10,Phoebe,"Hey! Look who I found! </s> Oh, hey guys!",surprise,positive,0.3333333432674408,hap
579,1,3,10,Chandler,"Hey! Look who I found! </s> Oh, hey guys!",joy,positive,0.3333333432674408,exc
580,0,6,10,Phoebe,"Yknow, birds have a very good sense of direction, and I thought maybe they could help us find where the presents are hidden. </s> Yes, if the presents are hidden south for the winter.",neutral,neutral,0.0,neu
580,1,6,10,Chandler,"Yknow, birds have a very good sense of direction, and I thought maybe they could help us find where the presents are hidden. </s> Yes, if the presents are hidden south for the winter.",neutral,neutral,0.0,neu
581,0,6,19,Phoebe,Or we could just follow your clever jokes  any ideas?,neutral,neutral,0.0,neu
582,0,6,18,Phoebe,Didnt think so!,neutral,neutral,0.0,neu
583,0,6,10,Phoebe,"Okay, cmon guys, show us where the presents are! </s> Oh, the duck seems to think that Monica got me garbage! Hmm, I wonder what I could get Monica thats as good as garbage? Hmm, how about my azzz?",neutral,neutral,0.0,neu
583,1,6,10,Chandler,"Okay, cmon guys, show us where the presents are! </s> Oh, the duck seems to think that Monica got me garbage! Hmm, I wonder what I could get Monica thats as good as garbage? </s> Hmm, how about my azzz? Hey, this is hollow.",anger,negative,-2.6,fru
