Dialogue_ID,Utterance_ID,Season,Episode,Speaker,Utterance,Emotion,Sentiment,score_label,iemocap_label
146,4,6,3,Ross,"Ross What do you mean, theyre not moving in? They-theyre still moving in right? Rachel No-no, they just had a big blowout over what to do with my room. </s> Ross What?! Over a stupid room! </s> Rachel Yeah, I feel kinda bad for them, but Im also really psyched cause I dont have to move in here! Ross Oh no, yeah no, that parts great!",surprise,negative,-2.3333332538604736,ang
146,5,6,3,Rachel,"Rachel No-no, they just had a big blowout over what to do with my room. Ross What?! Over a stupid room! Rachel </s> Rachel Yeah, I feel kinda bad for them, but Im also really psyched cause I dont have to move in here! </s> Ross Oh no, yeah no, that parts great!",joy,positive,1.0,exc
146,6,6,3,Ross,"Ross What?! Over a stupid room! Rachel Yeah, I feel kinda bad for them, but Im also really psyched cause I dont have to move in here! </s> Ross Oh no, yeah no, that parts great!",joy,positive,2.0,exc
147,0,1,12,Chandler,"</s> Chandler Shut-out!! </s> Monica Where are you guys going? Come on, one more game! Joey Uh, it's 2:30 in the morning!",surprise,negative,-2.0,ang
147,1,1,12,Monica,"Chandler Shut-out!! </s> Monica Where are you guys going? Come on, one more game! </s> Joey Uh, it's 2:30 in the morning! Chandler Yeah, get out!",surprise,negative,-1.3333333730697632,sad
147,2,1,12,Joey,"Chandler Shut-out!! Monica Where are you guys going? Come on, one more game! </s> Joey Uh, it's 2:30 in the morning! </s> Chandler Yeah, get out! Monica You guys are always hanging out in my apartment!",sadness,negative,-0.3333333432674408,fru
147,3,1,12,Chandler,"Monica Where are you guys going? Come on, one more game! Joey Uh, it's 2:30 in the morning! </s> Chandler Yeah, get out! </s> Monica You guys are always hanging out in my apartment! Monica Come on, I'll only use my left hand, huh?",anger,negative,-2.3333332538604736,sur
147,4,1,12,Monica,"Joey Uh, it's 2:30 in the morning! Chandler Yeah, get out! </s> Monica You guys are always hanging out in my apartment! </s> Monica Come on, I'll only use my left hand, huh? Monica Come on, wussies!",anger,negative,-1.0,sad
147,5,1,12,Monica,"Chandler Yeah, get out! Monica You guys are always hanging out in my apartment! </s> Monica Come on, I'll only use my left hand, huh? </s> Monica Come on, wussies! Monica All right, ok, I gotta go.",anger,negative,-1.6666666269302368,fru
147,6,1,12,Monica,"Monica You guys are always hanging out in my apartment! Monica Come on, I'll only use my left hand, huh? </s> Monica Come on, wussies! </s> Monica All right, ok, I gotta go. Monica I'm going,  and I'm gone.",anger,negative,-2.5,sad
147,7,1,12,Monica,"Monica Come on, I'll only use my left hand, huh? Monica Come on, wussies! </s> Monica All right, ok, I gotta go. </s> Monica I'm going,  and I'm gone. Chandler One more game?",neutral,neutral,0.0,neu
147,8,1,12,Monica,"Monica Come on, wussies! Monica All right, ok, I gotta go. </s> Monica I'm going,  and I'm gone. </s> Chandler One more game? Joey Oh yeah!",neutral,neutral,0.0,neu
147,9,1,12,Chandler,"Monica All right, ok, I gotta go. Monica I'm going,  and I'm gone. Chandler </s> Chandler One more game? </s> Joey Oh yeah!",neutral,neutral,0.0,neu
147,10,1,12,Joey,"Monica I'm going,  and I'm gone. Chandler One more game? </s> Joey Oh yeah!",joy,positive,0.3333333432674408,exc
148,0,3,3,Janice,Im sorry.,sadness,negative,-1.3333333730697632,sad
149,0,3,5,Chandler,"</s> Chandler Ohhh. Dont go. </s> Janice No, I-I-I gotta go. Chandler No. No! No! No!",sadness,negative,-2.3333332538604736,ang
149,1,3,5,Janice,"Chandler Ohhh. Dont go. </s> Janice </s> Janice No, I-I-I gotta go. </s> Chandler No. No! No! No!",sadness,negative,-0.6666666865348816,sad
149,2,3,5,Chandler,"Chandler Ohhh. Dont go. Janice No, I-I-I gotta go. </s> Chandler No. No! No! No!",sadness,negative,-2.3333332538604736,sad
150,0,3,8,Janice,"</s> Janice Honey, honey, people are looking. </s> Chandler I dont care!  I dont care!! Janice Yeah, um, Im, Im leaving now.",sadness,negative,-0.3333333432674408,sad
150,1,3,8,Chandler,"Janice Honey, honey, people are looking. </s> Chandler I dont care!  I dont care!! </s> Janice Yeah, um, Im, Im leaving now. Chandler You cant leave! I have your shoe!",anger,negative,-2.2,ang
150,2,3,8,Janice,"Janice Honey, honey, people are looking. Chandler I dont care!  I dont care!! </s> Janice Yeah, um, Im, Im leaving now. </s> Chandler You cant leave! I have your shoe! Janice Good-bye Chandler Bing.",sadness,negative,-0.6666666865348816,sur
150,3,3,8,Chandler,"Chandler I dont care!  I dont care!! Janice Yeah, um, Im, Im leaving now. </s> Chandler You cant leave! I have your shoe! </s> Janice Good-bye Chandler Bing. Gunther Rachel has those in burgendy.",sadness,negative,-0.6666666865348816,fru
150,4,3,8,Janice,"Janice Yeah, um, Im, Im leaving now. Chandler You cant leave! I have your shoe! Janice </s> Janice Good-bye Chandler Bing. </s> Gunther Rachel has those in burgendy.",sadness,negative,-0.3333333432674408,ang
150,5,3,8,Gunther,Chandler You cant leave! I have your shoe! Janice Good-bye Chandler Bing. </s> Gunther Rachel has those in burgendy.,neutral,neutral,0.0,neu
151,0,3,2,Phoebe,"</s> Phoebe Oh, ew! </s> Frank What? Phoebe Yeah I know what I wanted to ask you.",disgust,negative,-2.3333332538604736,sad
151,1,3,2,Frank,"Phoebe Oh, ew! </s> Frank What? </s> Phoebe Yeah I know what I wanted to ask you. Phoebe Um, can you roll your tongue?",neutral,neutral,0.0,neu
151,2,3,2,Phoebe,"Phoebe Oh, ew! Frank What? Phoebe </s> Phoebe Yeah I know what I wanted to ask you. </s> Phoebe Um, can you roll your tongue?",neutral,neutral,0.0,neu
151,3,3,2,Phoebe,"Frank What? Phoebe Yeah I know what I wanted to ask you. </s> Phoebe Um, can you roll your tongue?",neutral,neutral,0.0,neu
152,0,3,5,Phoebe,"</s> Phoebe Because I can, and my Mom couldnt, and I thought y'know, I figured that was something I got from our Dad. </s> Frank What, wait, you mean like this? Phoebe Yeah, yeah. You can do it to.",neutral,neutral,0.0,neu
152,1,3,5,Frank,"Phoebe Because I can, and my Mom couldnt, and I thought y'know, I figured that was something I got from our Dad. </s> Frank What, wait, you mean like this? </s> Phoebe Yeah, yeah. You can do it to. Frank Your not doing it.",neutral,neutral,0.0,neu
152,2,3,5,Phoebe,"Phoebe Because I can, and my Mom couldnt, and I thought y'know, I figured that was something I got from our Dad. Frank What, wait, you mean like this? </s> Phoebe Yeah, yeah. You can do it to. </s> Frank Your not doing it. Phoebe Oh right, yeah okay, my Mom could, and I cant. We dont have that....",surprise,positive,0.3333333432674408,exc
152,3,3,5,Frank,"Frank What, wait, you mean like this? Phoebe Yeah, yeah. You can do it to. Frank </s> Frank Your not doing it. </s> Phoebe Oh right, yeah okay, my Mom could, and I cant. We dont have that....",neutral,neutral,0.0,neu
152,4,3,5,Phoebe,"Phoebe Yeah, yeah. You can do it to. Frank Your not doing it. </s> Phoebe Oh right, yeah okay, my Mom could, and I cant. We dont have that....",neutral,neutral,0.0,neu
153,0,3,4,Ross,"</s> Ross Where there is no fear of commitment. </s> Chandler Do we have any... Do we have any thoughts here? Joey Well, I've never been through the tunnel myself, 'cause as I understand it, you're not allowed to go through with more than one girl in the car, right.",neutral,neutral,0.0,neu
153,1,3,4,Chandler,"Ross Where there is no fear of commitment. </s> Chandler Do we have any... Do we have any thoughts here? </s> Joey Well, I've never been through the tunnel myself, 'cause as I understand it, you're not allowed to go through with more than one girl in the car, right. Joey But, it seems to me it's pretty much like anything else, you know, face your fear.",neutral,neutral,0.0,neu
153,2,3,4,Joey,"Ross Where there is no fear of commitment. Chandler Do we have any... Do we have any thoughts here? </s> Joey Well, I've never been through the tunnel myself, 'cause as I understand it, you're not allowed to go through with more than one girl in the car, right. </s> Joey But, it seems to me it's pretty much like anything else, you know, face your fear. Joey It have a fear of heights, you go to the top of the building!",neutral,neutral,0.0,neu
153,3,3,4,Joey,"Chandler Do we have any... Do we have any thoughts here? Joey Well, I've never been through the tunnel myself, 'cause as I understand it, you're not allowed to go through with more than one girl in the car, right. </s> Joey But, it seems to me it's pretty much like anything else, you know, face your fear. </s> Joey It have a fear of heights, you go to the top of the building! Joey If you're afraid of bugs.....get a bug.",neutral,neutral,0.0,neu
153,4,3,4,Joey,"Joey Well, I've never been through the tunnel myself, 'cause as I understand it, you're not allowed to go through with more than one girl in the car, right. Joey But, it seems to me it's pretty much like anything else, you know, face your fear. </s> Joey It have a fear of heights, you go to the top of the building! </s> Joey If you're afraid of bugs.....get a bug. Joey Right.",fear,negative,-2.4,fru
153,5,3,4,Joey,"Joey But, it seems to me it's pretty much like anything else, you know, face your fear. Joey It have a fear of heights, you go to the top of the building! </s> Joey If you're afraid of bugs.....get a bug. </s> Joey Right. Joey In this case, you have a fear of commitment, so I say you go in there and be the most committed guy there ever was.",neutral,neutral,0.0,neu
153,6,3,4,Joey,"Joey It have a fear of heights, you go to the top of the building! Joey If you're afraid of bugs.....get a bug. </s> Joey Right. </s> Joey In this case, you have a fear of commitment, so I say you go in there and be the most committed guy there ever was. Rachel Amazingly, that makes sense.",neutral,neutral,0.0,neu
153,7,3,4,Joey,"Joey If you're afraid of bugs.....get a bug. Joey Right. </s> Joey In this case, you have a fear of commitment, so I say you go in there and be the most committed guy there ever was. </s> Rachel Amazingly, that makes sense. Chandler You think?",neutral,neutral,0.0,neu
153,8,3,4,Rachel,"Joey Right. Joey In this case, you have a fear of commitment, so I say you go in there and be the most committed guy there ever was. </s> Rachel Amazingly, that makes sense. </s> Chandler You think? Joey Oh, yeah. Go for it man, jump off the high dive, stare down the barrel of the gun, pee into the wind!",joy,positive,0.4,hap
153,9,3,4,Chandler,"Joey In this case, you have a fear of commitment, so I say you go in there and be the most committed guy there ever was. Rachel Amazingly, that makes sense. </s> Chandler You think? </s> Joey Oh, yeah. Go for it man, jump off the high dive, stare down the barrel of the gun, pee into the wind! Chandler Yeah, Joe, I assure you if I'm staring down the barrel of a gun, I'm pretty much peeing every which way.",neutral,neutral,0.0,neu
153,10,3,4,Joey,"Rachel Amazingly, that makes sense. Chandler You think? Joey </s> Joey Oh, yeah. Go for it man, jump off the high dive, stare down the barrel of the gun, pee into the wind! </s> Chandler Yeah, Joe, I assure you if I'm staring down the barrel of a gun, I'm pretty much peeing every which way.",joy,positive,0.4,exc
153,11,3,4,Chandler,"Chandler You think? Joey Oh, yeah. Go for it man, jump off the high dive, stare down the barrel of the gun, pee into the wind! </s> Chandler Yeah, Joe, I assure you if I'm staring down the barrel of a gun, I'm pretty much peeing every which way.",fear,negative,-2.0,ang
154,0,8,11,Mona,</s> Mona Hey!  Hey! </s> Ross Hi! Mona Hi! Look! I got our pictures developed from Rockefeller Center.,joy,positive,0.3333333432674408,exc
154,1,8,11,Ross,"Mona Hey!  Hey! </s> Ross Hi! </s> Mona Hi! Look! I got our pictures developed from Rockefeller Center. Ross Oh great! Hey-hey Joey, do you want to check out pictures of me and Mona ice skating?",joy,positive,0.3333333432674408,exc
154,2,8,11,Mona,"Mona Hey!  Hey! Ross Hi! </s> Mona Hi! Look! I got our pictures developed from Rockefeller Center. </s> Ross Oh great! Hey-hey Joey, do you want to check out pictures of me and Mona ice skating? Joey Oh uh, ordinarily I would love too, but I am just swamped right now.",joy,positive,1.3333333730697632,hap
154,3,8,11,Ross,"Ross Hi! Mona Hi! Look! I got our pictures developed from Rockefeller Center. </s> Ross Oh great! Hey-hey Joey, do you want to check out pictures of me and Mona ice skating? </s> Joey Oh uh, ordinarily I would love too, but I am just swamped right now. Ross Hey where-where are the pictures that creepy pretzel vendor took of us together?",joy,positive,0.6666666865348816,hap
154,4,8,11,Joey,"Mona Hi! Look! I got our pictures developed from Rockefeller Center. Ross Oh great! Hey-hey Joey, do you want to check out pictures of me and Mona ice skating? </s> Joey Oh uh, ordinarily I would love too, but I am just swamped right now. </s> Ross Hey where-where are the pictures that creepy pretzel vendor took of us together? Mona Oh yeah, probably at the end.  Oh my God! He only took pictures of my breasts!",neutral,neutral,0.0,neu
154,5,8,11,Ross,"Ross Oh great! Hey-hey Joey, do you want to check out pictures of me and Mona ice skating? Joey Oh uh, ordinarily I would love too, but I am just swamped right now. </s> Ross Hey where-where are the pictures that creepy pretzel vendor took of us together? </s> Mona Oh yeah, probably at the end.  Oh my God! He only took pictures of my breasts! Joey Im missin picture time?!",neutral,neutral,0.0,neu
154,6,8,11,Mona,"Joey Oh uh, ordinarily I would love too, but I am just swamped right now. Ross Hey where-where are the pictures that creepy pretzel vendor took of us together? </s> Mona Oh yeah, probably at the end.  Oh my God! He only took pictures of my breasts! </s> Joey Im missin picture time?! Phoebe Yknow she has a face Ross!",surprise,negative,-1.2,sad
154,7,8,11,Joey,"Ross Hey where-where are the pictures that creepy pretzel vendor took of us together? Mona Oh yeah, probably at the end.  Oh my God! He only took pictures of my breasts! </s> Joey Im missin picture time?! </s> Phoebe Yknow she has a face Ross! Mona Okay. Okay, heres a good one of us.",joy,positive,0.4,exc
154,8,8,11,Phoebe,"Mona Oh yeah, probably at the end.  Oh my God! He only took pictures of my breasts! Joey Im missin picture time?! </s> Phoebe Yknow she has a face Ross! </s> Mona Okay. Okay, heres a good one of us. Ross Wow!",anger,negative,-1.2,fru
154,9,8,11,Mona,"Joey Im missin picture time?! Phoebe Yknow she has a face Ross! </s> Mona Okay. Okay, heres a good one of us. </s> Ross Wow! Ross That is a good one!",joy,positive,0.3333333432674408,exc
154,10,8,11,Ross,"Phoebe Yknow she has a face Ross! Mona Okay. Okay, heres a good one of us. </s> Ross Wow! </s> Ross That is a good one! Ross Wow, it looks like a, like a holiday card yknow, with the tree in the middle and the skaters and the snow.",joy,positive,2.6666667461395264,exc
154,11,8,11,Ross,"Mona Okay. Okay, heres a good one of us. Ross Wow! </s> Ross That is a good one! </s> Ross Wow, it looks like a, like a holiday card yknow, with the tree in the middle and the skaters and the snow. Mona Yknow, every year I say Im gonna send out holiday cards and I never do it.",joy,positive,2.2,exc
154,12,8,11,Ross,"Ross Wow! Ross That is a good one! </s> Ross Wow, it looks like a, like a holiday card yknow, with the tree in the middle and the skaters and the snow. </s> Mona Yknow, every year I say Im gonna send out holiday cards and I never do it. Mona Do you wanna, do you wanna send this one out together?",joy,positive,0.3333333432674408,hap
154,13,8,11,Mona,"Ross That is a good one! Ross Wow, it looks like a, like a holiday card yknow, with the tree in the middle and the skaters and the snow. </s> Mona Yknow, every year I say Im gonna send out holiday cards and I never do it. </s> Mona Do you wanna, do you wanna send this one out together? Ross Together? Like-like to people?",neutral,neutral,0.0,neu
154,14,8,11,Mona,"Ross Wow, it looks like a, like a holiday card yknow, with the tree in the middle and the skaters and the snow. Mona Yknow, every year I say Im gonna send out holiday cards and I never do it. </s> Mona Do you wanna, do you wanna send this one out together? </s> Ross Together? Like-like to people? Mona Yeah, yknow. Happy holidays from Mona and Ross. Itll be cute, okay?",neutral,neutral,0.0,neu
154,15,8,11,Ross,"Mona Yknow, every year I say Im gonna send out holiday cards and I never do it. Mona Do you wanna, do you wanna send this one out together? </s> Ross Together? Like-like to people? </s> Mona Yeah, yknow. Happy holidays from Mona and Ross. Itll be cute, okay? Ross Okay.",surprise,negative,-0.6666666865348816,sad
154,16,8,11,Mona,"Mona Do you wanna, do you wanna send this one out together? Ross Together? Like-like to people? </s> Mona Yeah, yknow. Happy holidays from Mona and Ross. Itll be cute, okay? </s> Ross Okay. Mona Oh, I gotta get to work. So call me later?",joy,positive,0.3333333432674408,exc
154,17,8,11,Ross,"Ross Together? Like-like to people? Mona Yeah, yknow. Happy holidays from Mona and Ross. Itll be cute, okay? </s> Ross Okay. </s> Mona Oh, I gotta get to work. So call me later? Ross Uh sure, sure.",joy,positive,2.0,exc
154,18,8,11,Mona,"Mona Yeah, yknow. Happy holidays from Mona and Ross. Itll be cute, okay? Ross Okay. </s> Mona Oh, I gotta get to work. So call me later? </s> Ross Uh sure, sure. Mona Bye guys.",neutral,neutral,0.0,neu
154,19,8,11,Ross,"Ross Okay. Mona Oh, I gotta get to work. So call me later? Ross </s> Ross Uh sure, sure. </s> Mona Bye guys.",neutral,neutral,0.0,neu
154,20,8,11,Mona,"Mona Oh, I gotta get to work. So call me later? Ross Uh sure, sure. </s> Mona Bye guys.",neutral,neutral,0.0,neu
155,0,3,15,Ross,"</s> Ross I mean, I dont feel like I even have a girlfriend anymore. </s> Rachel You want me to just quit my job so that you can feel like youve got a girlfriend? Ross Is this about Mark?",anger,negative,-2.0,fru
155,1,3,15,Rachel,"Ross I mean, I dont feel like I even have a girlfriend anymore. </s> Rachel You want me to just quit my job so that you can feel like youve got a girlfriend? </s> Ross Is this about Mark? Rachel Oh my God.",anger,negative,-1.3333333730697632,sad
155,2,3,15,Ross,"Ross I mean, I dont feel like I even have a girlfriend anymore. Rachel You want me to just quit my job so that you can feel like youve got a girlfriend? </s> Ross Is this about Mark? </s> Rachel Oh my God. Ross Okay, its not, its not.",neutral,neutral,0.0,neu
155,3,3,15,Rachel,"Rachel You want me to just quit my job so that you can feel like youve got a girlfriend? Ross Is this about Mark? </s> Rachel Oh my God. </s> Ross Okay, its not, its not. Rachel Oh my God. I cannot keep having this same fight with you Ross! Look, urrgh, maybe we should take a break.",surprise,negative,-2.3333332538604736,ang
155,4,3,15,Ross,"Ross Is this about Mark? Rachel Oh my God. </s> Ross Okay, its not, its not. </s> Rachel Oh my God. I cannot keep having this same fight with you Ross! Look, urrgh, maybe we should take a break. Ross Fine, youre right.",neutral,neutral,0.0,neu
155,5,3,15,Rachel,"Rachel Oh my God. Ross Okay, its not, its not. </s> Rachel Oh my God. I cannot keep having this same fight with you Ross! Look, urrgh, maybe we should take a break. </s> Ross Fine, youre right. Ross Lets ah, lets take a break,  lets cool off, okay, lets get some frozen yoghurt, or something..",sadness,negative,-1.3333333730697632,fru
155,6,3,15,Ross,"Ross Okay, its not, its not. Rachel Oh my God. I cannot keep having this same fight with you Ross! Look, urrgh, maybe we should take a break. </s> Ross Fine, youre right. </s> Ross Lets ah, lets take a break,  lets cool off, okay, lets get some frozen yoghurt, or something.. Rachel No. A break from us.",neutral,neutral,0.0,neu
155,7,3,15,Ross,"Rachel Oh my God. I cannot keep having this same fight with you Ross! Look, urrgh, maybe we should take a break. Ross Fine, youre right. Ross </s> Ross Lets ah, lets take a break,  lets cool off, okay, lets get some frozen yoghurt, or something.. </s> Rachel No. A break from us.",neutral,neutral,0.0,neu
155,8,3,15,Rachel,"Ross Fine, youre right. Ross Lets ah, lets take a break,  lets cool off, okay, lets get some frozen yoghurt, or something.. </s> Rachel No. A break from us.",sadness,negative,-2.2,ang
156,0,8,11,Doug,"</s> Doug Bing! Were all set for tonight, 8 oclock. </s> Chandler Oh uh, as it turns out, we cant do it. Monica has to work. Doug Oh, my ex-wife didnt work, unless you call turning into her mother work. Fine. Tomorrow night then.",joy,positive,0.3333333432674408,exc
156,1,8,11,Chandler,"Doug Bing! Were all set for tonight, 8 oclock. </s> Chandler Oh uh, as it turns out, we cant do it. Monica has to work. </s> Doug Oh, my ex-wife didnt work, unless you call turning into her mother work. Fine. Tomorrow night then. Chandler Oh uh well tomorrows no good for her either.",joy,positive,1.3333333730697632,hap
156,2,8,11,Doug,"Doug Bing! Were all set for tonight, 8 oclock. Chandler Oh uh, as it turns out, we cant do it. Monica has to work. </s> Doug Oh, my ex-wife didnt work, unless you call turning into her mother work. Fine. Tomorrow night then. </s> Chandler Oh uh well tomorrows no good for her either. Doug Oh? Why not?",neutral,neutral,0.0,neu
156,3,8,11,Chandler,"Chandler Oh uh, as it turns out, we cant do it. Monica has to work. Doug Oh, my ex-wife didnt work, unless you call turning into her mother work. Fine. Tomorrow night then. </s> Chandler Oh uh well tomorrows no good for her either. </s> Doug Oh? Why not? Chandler Its the semi-finalsof herbotchy ball tournament.",neutral,neutral,0.0,neu
156,4,8,11,Doug,"Doug Oh, my ex-wife didnt work, unless you call turning into her mother work. Fine. Tomorrow night then. Chandler Oh uh well tomorrows no good for her either. </s> Doug Oh? Why not? </s> Chandler Its the semi-finalsof herbotchy ball tournament. Doug Whats going on Bing? Does uh, your wife have a problem with me or something?",neutral,neutral,0.0,neu
156,5,8,11,Chandler,"Chandler Oh uh well tomorrows no good for her either. Doug Oh? Why not? </s> Chandler Its the semi-finalsof herbotchy ball tournament. </s> Doug Whats going on Bing? Does uh, your wife have a problem with me or something? Chandler Well now-now youre just talking crazy.",neutral,neutral,0.0,neu
156,6,8,11,Doug,"Doug Oh? Why not? Chandler Its the semi-finalsof herbotchy ball tournament. </s> Doug Whats going on Bing? Does uh, your wife have a problem with me or something? </s> Chandler Well now-now youre just talking crazy. Doug So why cant the three of us go out together?",anger,negative,-1.3333333730697632,ang
156,7,8,11,Chandler,"Chandler Its the semi-finalsof herbotchy ball tournament. Doug Whats going on Bing? Does uh, your wife have a problem with me or something? </s> Chandler Well now-now youre just talking crazy. </s> Doug So why cant the three of us go out together? Chandler Because uhwe-wewe split up. Monica and I split up. Hold me.",joy,positive,0.6666666865348816,hap
156,8,8,11,Doug,"Doug Whats going on Bing? Does uh, your wife have a problem with me or something? Chandler Well now-now youre just talking crazy. </s> Doug So why cant the three of us go out together? </s> Chandler Because uhwe-wewe split up. Monica and I split up. Hold me. Doug Good God Bing Iwell I cant say Im altogether surprised, I saw the way she looked at you, and there was no love there.",neutral,neutral,0.0,neu
156,9,8,11,Chandler,"Chandler Well now-now youre just talking crazy. Doug So why cant the three of us go out together? </s> Chandler Because uhwe-wewe split up. Monica and I split up. Hold me. </s> Doug Good God Bing Iwell I cant say Im altogether surprised, I saw the way she looked at you, and there was no love there. Doug And the way she looked at me, pure lust.",sadness,negative,-1.6666666269302368,fru
156,10,8,11,Doug,"Doug So why cant the three of us go out together? Chandler Because uhwe-wewe split up. Monica and I split up. Hold me. </s> Doug Good God Bing Iwell I cant say Im altogether surprised, I saw the way she looked at you, and there was no love there. </s> Doug And the way she looked at me, pure lust. Chandler Yknow what would really help me through this tough time is choking something. Can I choke ya?",sadness,negative,-2.4,fru
156,11,8,11,Doug,"Chandler Because uhwe-wewe split up. Monica and I split up. Hold me. Doug Good God Bing Iwell I cant say Im altogether surprised, I saw the way she looked at you, and there was no love there. </s> Doug And the way she looked at me, pure lust. </s> Chandler Yknow what would really help me through this tough time is choking something. Can I choke ya? Doug Bing my boy, were gonna get you over this.",joy,positive,3.0,hap
156,12,8,11,Chandler,"Doug Good God Bing Iwell I cant say Im altogether surprised, I saw the way she looked at you, and there was no love there. Doug And the way she looked at me, pure lust. </s> Chandler Yknow what would really help me through this tough time is choking something. Can I choke ya? </s> Doug Bing my boy, were gonna get you over this. Doug Now heres the plan, grab your coat, were going to a strip club.",anger,negative,-0.3333333432674408,sad
156,13,8,11,Doug,"Doug And the way she looked at me, pure lust. Chandler Yknow what would really help me through this tough time is choking something. Can I choke ya? </s> Doug Bing my boy, were gonna get you over this. </s> Doug Now heres the plan, grab your coat, were going to a strip club. Chandler Oh no-no-no, Monica would freak.  But to hell with that bitch.",neutral,neutral,0.0,neu
156,14,8,11,Doug,"Chandler Yknow what would really help me through this tough time is choking something. Can I choke ya? Doug Bing my boy, were gonna get you over this. Doug </s> Doug Now heres the plan, grab your coat, were going to a strip club. </s> Chandler Oh no-no-no, Monica would freak.  But to hell with that bitch.",joy,positive,1.3333333730697632,exc
156,15,8,11,Chandler,"Doug Bing my boy, were gonna get you over this. Doug Now heres the plan, grab your coat, were going to a strip club. </s> Chandler Oh no-no-no, Monica would freak.  But to hell with that bitch.",anger,negative,-0.6666666865348816,fru
157,0,9,17,Joey,"</s> Joey Look at you, all sweet and innocent, sleeping like an angel...    with Emma's chubby little hands wrapped around ya. </s> Joey It's    okay, Emma, you stay asleep. Rachel : Step away from the crib,    I have a weapon!",neutral,neutral,0.0,neu
157,1,9,17,Joey,"Joey Look at you, all sweet and innocent, sleeping like an angel...    with Emma's chubby little hands wrapped around ya. </s> Joey It's    okay, Emma, you stay asleep. </s> Rachel : Step away from the crib,    I have a weapon! Joey It's okay, it's okay Rach, it's me. Put down the scrunchy.",neutral,neutral,0.0,neu
157,2,9,17,Rachel,"Joey Look at you, all sweet and innocent, sleeping like an angel...    with Emma's chubby little hands wrapped around ya. Joey It's    okay, Emma, you stay asleep. </s> Rachel : Step away from the crib,    I have a weapon! </s> Joey It's okay, it's okay Rach, it's me. Put down the scrunchy. Rachel What are you doing?",anger,negative,-0.3333333432674408,fru
157,3,9,17,Joey,"Joey It's    okay, Emma, you stay asleep. Rachel : Step away from the crib,    I have a weapon! </s> Joey It's okay, it's okay Rach, it's me. Put down the scrunchy. </s> Rachel What are you doing? Joey Well, I heard Emma stirring, so I came to make sure she could    reach Hugsy.",neutral,neutral,0.0,neu
157,4,9,17,Rachel,"Rachel : Step away from the crib,    I have a weapon! Joey It's okay, it's okay Rach, it's me. Put down the scrunchy. </s> Rachel What are you doing? </s> Joey Well, I heard Emma stirring, so I came to make sure she could    reach Hugsy. Rachel Oh, oh thanks. Alright well, now that I'm up I'm going to go    to the bathroom.",neutral,neutral,0.0,neu
157,5,9,17,Joey,"Joey It's okay, it's okay Rach, it's me. Put down the scrunchy. Rachel What are you doing? </s> Joey Well, I heard Emma stirring, so I came to make sure she could    reach Hugsy. </s> Rachel Oh, oh thanks. Alright well, now that I'm up I'm going to go    to the bathroom. Joey There you go sweetie...     This isn't over.",neutral,neutral,0.0,neu
157,6,9,17,Rachel,"Rachel What are you doing? Joey Well, I heard Emma stirring, so I came to make sure she could    reach Hugsy. Rachel </s> Rachel Oh, oh thanks. Alright well, now that I'm up I'm going to go    to the bathroom. </s> Joey There you go sweetie...     This isn't over.",neutral,neutral,0.0,neu
157,7,9,17,Joey,"Joey Well, I heard Emma stirring, so I came to make sure she could    reach Hugsy. Rachel Oh, oh thanks. Alright well, now that I'm up I'm going to go    to the bathroom. </s> Joey There you go sweetie...     This isn't over.",neutral,neutral,0.0,neu
158,0,3,20,Joanna,</s> Joanna Did he call? </s> Rachel No. Sorry. Joanna Why?! Why?! He said hed call. Why hasnt he called?,neutral,neutral,0.0,neu
158,1,3,20,Rachel,"Joanna Did he call? </s> Rachel No. Sorry. </s> Joanna Why?! Why?! He said hed call. Why hasnt he called? Sophie Maybe hes intimated by really smart, strong, successful women.",sadness,negative,-2.3333332538604736,sad
158,2,3,20,Joanna,"Joanna Did he call? Rachel No. Sorry. </s> Joanna Why?! Why?! He said hed call. Why hasnt he called? </s> Sophie Maybe hes intimated by really smart, strong, successful women. Joanna Sophie, would you please climb out of my butt. Why hasnt he called, Rachel? Why?",sadness,negative,-1.6666666269302368,sad
158,3,3,20,Sophie,"Rachel No. Sorry. Joanna Why?! Why?! He said hed call. Why hasnt he called? </s> Sophie Maybe hes intimated by really smart, strong, successful women. </s> Joanna Sophie, would you please climb out of my butt. Why hasnt he called, Rachel? Why? Rachel Okay, okay. Umm, well ah, maybe he, maybe he feels awkward because you are my boss.",neutral,neutral,0.0,neu
158,4,3,20,Joanna,"Joanna Why?! Why?! He said hed call. Why hasnt he called? Sophie Maybe hes intimated by really smart, strong, successful women. </s> Joanna Sophie, would you please climb out of my butt. Why hasnt he called, Rachel? Why? </s> Rachel Okay, okay. Umm, well ah, maybe he, maybe he feels awkward because you are my boss. Joanna Awkward? Why should he feel awkward?",anger,negative,-1.6666666269302368,fru
158,5,3,20,Rachel,"Sophie Maybe hes intimated by really smart, strong, successful women. Joanna Sophie, would you please climb out of my butt. Why hasnt he called, Rachel? Why? Rachel </s> Rachel Okay, okay. Umm, well ah, maybe he, maybe he feels awkward because you are my boss. </s> Joanna Awkward? Why should he feel awkward?",neutral,neutral,0.0,neu
158,6,3,20,Joanna,"Joanna Sophie, would you please climb out of my butt. Why hasnt he called, Rachel? Why? Rachel Okay, okay. Umm, well ah, maybe he, maybe he feels awkward because you are my boss. </s> Joanna Awkward? Why should he feel awkward?",surprise,negative,-1.2,fru
