Utterance,Speaker,gen_label,Sentiment,Dialogue_ID,Utterance_ID,Season,Episode
"Well, so, play for the next 30 minutes and then write until he gets home.",Chandler,0.0,neutral,913,7,5,10
"All right! But uh, listen, what do you say we crank it up a notch?",Joey,0.7760151458585796,positive,913,8,5,10
I'm intrigued.,Chandler,0.0,neutral,913,9,5,10
"All right, all we need is a little lighter fluid.",Joey,0.0,neutral,913,10,5,10
"Okay, but be careful okay, because I wanna get our security deposit back.",Chandler,0.19179901058869572,positive,913,11,5,10
"Yeah, I think we said good-bye to that when we invented hammer darts.",Joey,0.500022828578949,positive,913,12,5,10
Do you even remember which part of the wall is not spackle?,Chandler,0.0,neutral,913,13,5,10
"Uh yeah, right here.",Joey,0.0,neutral,913,14,5,10
"Hey, Rach. How was it with your friends?  Okay! How would you like some Tiki Death Punch?",Monica,0.8669066429138184,positive,914,0,1,4
What's that?,Rachel,0.0,neutral,914,1,1,4
"Weeeell, it's rum, and-",Monica,0.0,neutral,914,2,1,4
I'm sure they'll be here soon.,Monica,0.0,neutral,915,0,1,23
"Yeah, honey, they wouldn't miss this.",Rachel,0.0,neutral,915,1,1,23
Relax. You're only at nine centimeters. And the baby's at zero station.,Joey,0.0,neutral,915,2,1,23
You are really frightening me.,Chandler,-1.2541898488998413,negative,915,3,1,23
"Somebody wanna help me, tryin' to rip out my heart.  Uh, that's great.  Anybody seen a nipple?",Chandler,-0.2609037756919861,negative,915,4,1,23
"All right, ten centimeters, here we go.",Dr. Franzblau,0.0,neutral,915,5,1,23
"All right, honey, time to start pushing.",Nurse,0.0,neutral,915,6,1,23
But they're not here yet!,Carol,-0.40718250693428,negative,915,7,1,23
"I'm sorry, I can't tell the baby to wait for them.",Dr. Franzblau,0.0,neutral,915,8,1,23
"Oh, god.",Carol,-1.7126129878380285,negative,915,9,1,23
"Here we go. Mona umm, I think its time we-we had a conversation about-about where things are with us.",Ross,0.19254265802729087,positive,916,0,8,11
"Yeah, I-I think I suggested that.",Mona,0.0,neutral,916,1,8,11
"Aw, we-we are so So umm, well I-I-I like you and I-I love umm, yknow hanging out with you.",Ross,0.4153906628109212,positive,916,2,8,11
And I mean-Im having a lot of fun.,Ross,1.7206861972808838,positive,916,3,8,11
Okay.,Mona,0.0,neutral,916,4,8,11
"I mean, theres no point in spending time with someone if-if its just fun.",Ross,0.0,neutral,916,5,8,11
"Its gotta be, its gotta be going somewhere right?",Ross,0.17035711319318736,positive,916,6,8,11
So where-where is it going?,Ross,0.0,neutral,916,7,8,11
Ah!,Ross,0.2303175001437712,positive,916,8,8,11
Thats-thats the real question.,Ross,0.0,neutral,916,9,8,11
And-and the answer isis its going somewherefun.,Ross,0.2988152394339014,positive,916,10,8,11
"Now I-I know what youre thinking, fun was fine for you like ten years ago yknow, but youre-youre not getting any younger.",Ross,0.0,neutral,916,11,8,11
"No I meanNo not you, not you, youyou",Ross,-0.2268615035274077,negative,916,12,8,11
"Im sorry, so umm, so where are we?",Mona,-0.6084514640306864,negative,916,13,8,11
Yknow what?,Chandler,0.0,neutral,917,0,8,16
I am going to take you out to dinner tonight.,Chandler,0.9648151685242397,positive,917,1,8,16
I found this place that makes the greatest mozzarella sticks and jalepino poppers .,Chandler,1.0962870121002195,positive,917,2,8,16
No?,Chandler,-1.7603831883708665,negative,917,3,8,16
Really?,Chandler,-1.4008711576461792,negative,917,4,8,16
They taste so good.,Chandler,0.230662273287642,positive,917,5,8,16
Drum roll.,Phoebe,0.0,neutral,918,0,4,18
"Okay. Okay. All right. Help! Am I a Mark, or a John?",Chandler,0.0,neutral,918,1,4,18
"Nah, youre not tall enough to be a Mark, but you might make a good Barney.",Joey,0.0,neutral,918,2,4,18
"All right look, am I serious, okay? Tomorrow at 3:30 I am going down to the courthouse.",Chandler,0.0,neutral,918,3,4,18
Youre actually going through with this?,Phoebe,-0.18571111119919334,negative,918,4,4,18
"Hey, look, this name has been holding me back my entire life.",Chandler,-0.16390102596782707,negative,918,5,4,18
"Okay, its probably why kids picked on me in school, and why I never do well with women So, as of 4 oclock tomorrow, Im either gonna be Mark Johnson or John Markson.",Chandler,0.0,neutral,918,6,4,18
You got problems because of you!,Phoebe,-0.4596902269032661,negative,918,7,4,18
Not your name!,Phoebe,-0.18767542206273724,negative,918,8,4,18
"All right, this has got to stop!",Phoebe,-1.4114421606063845,negative,918,9,4,18
Chandler is a great name!,Phoebe,-0.12903340048690826,negative,918,10,4,18
"In factyes,  Im, Im sorry.",Phoebe,-0.9023081730497324,negative,918,11,4,18
"I know you really wanted me to name the baby Joey, but eh, so, Im-Im, Im gonna, Im gonna name the baby Chandler.",Phoebe,0.0,neutral,918,12,4,18
Damn! I thought that was going to be romantic as hell!,Ross,-0.9783182308280091,negative,919,0,4,19
It was.,Emily,0.0,neutral,919,1,4,19
"Look, I just saw my best friends brains smeared across the canvas, thats not gonna be me, not me.",Student,-1.0473424196243286,negative,920,0,3,7
Wow! That was good. That was... Tweezers?,Joey,-1.4528633655980627,negative,920,1,3,7
No.,Student,0.0,neutral,920,2,3,7
Whoa. That was really good.,Joey,1.6126228094100952,positive,920,3,3,7
"Thanks, any suggestions?",Student,0.0,neutral,920,4,3,7
You-youyou had sex with Ursula?!,Phoebe,-0.5490751827480942,negative,921,0,8,7
"Uh, a little bit. She-she-she walked in and I thought she was you and I kissed her and",Eric,-0.5186520218849182,negative,921,1,8,7
You didnt notice she was wearing different clothes?!,Phoebe,-0.31569939851760864,negative,921,2,8,7
Well I was just so excited to see you.,Eric,-0.3002581298351288,negative,921,3,8,7
Oh. Ew! Ew! Ew! Ugh! Yknow what? This is too weird.,Phoebe,-0.35907599329948425,negative,921,4,8,7
No-no its not!,Eric,-1.8805490687728224,negative,921,5,8,7
I dont want to lose you!,Eric,-0.6175048351287842,negative,921,6,8,7
Its-its like I was saying to Ursula when I was making love to her and I thought she was youYeah it is too weird.,Eric,-0.8125946763931111,negative,921,7,8,7
So I guess this is it.,Phoebe,-0.5177368079941509,negative,921,8,8,7
Yeah.  Maybe its for the best. You smell just like her.,Eric,-0.4822878837585449,negative,921,9,8,7
"Yeah, so do you.",Phoebe,-0.3751558177219572,negative,921,10,8,7
Hey!,Phoebe,0.3104960017550784,positive,922,0,4,23
Hi.,Rachel,0.0,neutral,922,1,4,23
"So, did shopping make you feel any better about Ross?",Phoebe,0.0,neutral,922,2,4,23
Manhattan does not have enough stores.,Rachel,-0.2891672737151563,negative,922,3,4,23
"Well,",Phoebe,0.0,neutral,922,4,4,23
You can?,Rachel,0.9834139311294408,positive,922,5,4,23
Yeah. I just need you to bring me some photos of Ross.,Phoebe,0.0,neutral,922,6,4,23
Um-hmm.,Rachel,0.0,neutral,922,7,4,23
And a small piece of chocolate.,Phoebe,0.0,neutral,922,8,4,23
Okay.,Rachel,0.0,neutral,923,0,4,15
"Okay, we have to talk. Im just getting out of a very serious relationship",Chandler,-0.39715795905862095,negative,923,1,4,15
"I know! And Im just getting out of a marriage, I mean talk about meant to be!",Janice,-0.5260578393936157,negative,923,2,4,15
Right! I just think that this is happening too soon.,Chandler,0.3619092015994347,positive,923,3,4,15
"Oh, too soon, too schmoon. Face it honey, I am not letting you get away this time.",Janice,-0.5684114098548889,negative,923,4,4,15
"I hear ya.  But! Unfortunately, my company is transferring me overseas!",Chandler,-0.35155098691237896,negative,923,5,4,15
Oh no! Where to?  Too Paris?,Janice,0.1613059787344726,positive,923,6,4,15
"No! No! Not, Paris.",Chandler,0.0,neutral,923,7,4,15
"Too London? No-no, Rome? Vienna? Ooh-ooh, Barcelona?",Janice,0.2658446510387851,positive,923,8,4,15
"Okay, could you just stop talking for a second?  Yemen. Thats right, yes, Im being transferred to Yemen!",Chandler,-0.13684694380105356,negative,923,9,4,15
When?,Janice,-0.9160177185938068,negative,923,10,4,15
I dont know exactly.,Chandler,0.0,neutral,923,11,4,15
"Ugh, well I will just have to soak up every once of Chandler Bing until that moment comes.",Janice,-0.5412598729133605,negative,923,12,4,15
But I do know that its some time tomorrow.,Chandler,0.20897029466341802,positive,923,13,4,15
"Ooh, this is it!  Oh, thats him! Thats him!",Phoebe,0.3892819202725661,positive,924,0,8,23
Great! Go get him.,Joey,1.3350707036516525,positive,924,1,8,23
"Wait a second, or maybe you can go in first.",Phoebe,0.0,neutral,924,2,8,23
Hes not really my type.,Joey,0.0,neutral,924,3,8,23
"No not you, Dr. Drake Remoray. You can ask him questions and see whats he like. People tell doctors everything.",Phoebe,0.0,neutral,924,4,8,23
"But lately all the guys I meet seem really nice at first, then they turn out to be the biggest jerks.",Phoebe,-1.5731999635696412,negative,924,5,8,23
You do attract some stinkers.,Joey,-0.17548333134700833,negative,924,6,8,23
Chandler.,Woman,0.0,neutral,925,0,1,15
"Mrs. Tedlock. You're looking lovely today. And may I say, that is a",Chandler,0.0,neutral,925,1,1,15
"Yes. Well, Mr. Kostelick wants you to stop by his office at the end of the day.",Mrs. Tedlock,0.0,neutral,925,2,1,15
"Oh, listen.",Chandler,0.0,neutral,925,3,1,15
"If this is about those prank memos, I had nothing to do with them.",Chandler,0.0,neutral,925,4,1,15
Really.,Chandler,0.21101852886930672,positive,925,5,1,15
Nothing at all.,Chandler,0.0,neutral,925,6,1,15
Really.,Chandler,0.21101852886930672,positive,925,7,1,15
Nothing.,Chandler,0.0,neutral,925,8,1,15
"Yknow when we move in together, can I get a gumball machine?",Chandler,0.0,neutral,926,0,6,2
Of course! Joey wouldnt let you have one?,Monica,-0.13775991810639446,negative,926,1,6,2
"No. When it comes to sweets, hes surprisingly strict.",Chandler,-0.4725659787654877,negative,926,2,6,2
"Hey, have you figured out a way to tell him youre moving out?",Monica,0.0,neutral,926,3,6,2
"No, no, I keep trying, yknow?",Chandler,-0.16658577819424192,negative,926,4,6,2
"I can get out, ""Joey, I have too"" but then I lose my nerve and I always finish with, ""go to the bathroom.""",Chandler,-0.18140862926071755,negative,926,5,6,2
He may think Im sick.,Chandler,0.0,neutral,926,6,6,2
"Yknow, I really have to tell Rachel, but I We just have to get it over with!",Monica,0.0,neutral,926,7,6,2
"Yknow, the next time we see them were just gonna tell them.",Monica,0.0,neutral,926,8,6,2
Thats it.,Monica,0.0,neutral,926,9,6,2
"Oh, so thats this is gonna work now? Youre just gonna order me around all the time?",Chandler,0.8756221125374921,positive,926,10,6,2
Pretty much.,Monica,0.0,neutral,926,11,6,2
All right.,Chandler,0.0,neutral,926,12,6,2
Hey Monica!,Joey,0.24190023268958605,positive,926,13,6,2
Hi!,Monica,0.3179904317256934,positive,926,14,6,2
"Hey man, you feeling any better?",Joey,0.0,neutral,926,15,6,2
"Joey, we have something to tell you.",Monica,0.0,neutral,926,16,6,2
Oh my God! Youre pregnant!,Joey,1.1454378366470337,positive,926,17,6,2
"Yeah, if you get married in Vegas, youre only married in Vegas.",Phoebe,0.0,neutral,927,0,6,1
What are you talking about? If you get married in Vegas youre married everywhere.,Monica,0.0,neutral,927,1,6,1
Really?!,Phoebe,-1.6771162375796536,negative,927,2,6,1
Yeah!,Monica,0.0,neutral,927,3,6,1
Oh my God!Eh! Well,Phoebe,-1.9559885988012269,negative,927,4,6,1
"You see that guy? Hes in classics now, but y'know as soon as we leave hes going straight to the porn.",Monica,-1.0453225919726066,negative,928,0,3,13
Hes gonna go up to the counter with,Richard,0.0,neutral,928,1,3,13
Yeah.,Monica,0.0,neutral,928,2,3,13
I missed this.,Richard,0.19200601752617,positive,928,3,3,13
Me too.,Monica,-0.3855385100505302,negative,928,4,3,13
"So, you wanna get a hamburger or something?",Richard,0.0,neutral,928,5,3,13
Yes! Yes! Yes! Yes! Awww!,The Guys,0.2537995056450217,positive,929,0,3,9
"Hey, its your Thanksgiving too, y'know, instead of watching football, you could help.",Phoebe,-0.9192187368261316,negative,929,1,3,9
We will.,The Guys,0.0,neutral,929,2,3,9
"Okay, Rachel, you wanna put the marshmellows in concentric circles.",Monica,0.0,neutral,929,3,3,9
"No Mon,",Rachel,0.0,neutral,929,4,3,9
Every year.,Monica,0.0,neutral,929,5,3,9
Hey! Ross!,Phoebe,0.23779575738695516,positive,930,0,7,6
Die Hard,Chandler,0.0,neutral,930,1,7,6
"Yep. Hey, what do you say we make it a double feature?",Joey,0.0,neutral,930,2,7,6
Whatd you rent?,Chandler,0.0,neutral,930,3,7,6
Die Hard 2,Joey,0.0,neutral,930,4,7,6
"Joey, this is",Chandler,0.0,neutral,930,5,7,6
"Oh, well we watch it a second time and its",Joey,0.0,neutral,930,6,7,6
"Joey, we",Ross,0.0,neutral,930,7,7,6
And?,Joey,0.0,neutral,930,8,7,6
And itll be cool to see it again! Yeah!,Ross,0.7176252603530884,positive,930,9,7,6
Die Hard,Ross,0.0,neutral,930,10,7,6
"Dude, you didnt say",Ross,0.0,neutral,930,11,7,6
"Yeah, I just got uh, got plans.",Chandler,0.0,neutral,930,12,7,6
"Well, John McClane had plans!",Ross,-0.12673163791691167,negative,930,13,7,6
"No, see the thing is I want to get out of here before Joey gets all worked up and starts calling everybody bitch.",Chandler,0.0,neutral,930,14,7,6
What are you talking about? Bitch.,Joey,-0.4386849534119648,negative,930,15,7,6
I know you botched that operation on purpose.,Joey/Drake,0.3306533991491811,positive,931,0,9,11
"I can't prove    it yet, but when I do, you'll be going to jail for murder.",Joey/Drake,-0.4068290911166592,negative,931,1,9,11
I don't care if you    are my brother.,Joey/Drake,-1.2819784244363035,negative,931,2,9,11
"Good for you! And hey, I thought your paper on punctuated equilibrium    in the Devonian era was top notch!",Phoebe,0.13603226840496066,positive,932,0,9,20
Stop going through my stuff !,Ross,-1.2331312894821167,negative,932,1,9,20
Hey!,Rachel,0.3104960017550784,positive,932,2,9,20
Hey!,Monica,0.3104960017550784,positive,932,3,9,20
"I just wanted to let you know I've changed my mind: I'm gonna    do it, I'm gonna kiss Joey.",Rachel,-0.17859564757135438,negative,932,4,9,20
"No, you can't! Friends hooking up is a bad idea.",Monica,-1.196068525314331,negative,932,5,9,20
"Please, what about you and Chandler?",Rachel,-0.2348293483257293,negative,932,6,9,20
That's different! I was drunk and stupid!,Monica,-1.4554845592356431,negative,932,7,9,20
Well hello !,Rachel,-0.3064770392520337,negative,932,8,9,20
What about all the guys that you've got the phone numbers from?    Why don't you just kiss one of them?,Monica,0.0,neutral,932,9,9,20
"I could, I could but I don't want to! I want to kiss Joey!",Rachel,-0.4944242238998413,negative,932,10,9,20
Alright . I think it's a big mistake but it's your decision.,Monica,0.0,neutral,932,11,9,20
I'm gonna do it.,Rachel,0.25340178370679745,positive,932,12,9,20
And I can't stop you.,Monica,0.0,neutral,932,13,9,20
No.,Rachel,0.0,neutral,932,14,9,20
"Hey Rach, have you seen Charlie anywhere?",Ross,0.0,neutral,932,15,9,20
I'm smarter than,Ross,0.0,neutral,932,16,9,20
"Oh, hey, Gunther, check this out.",Ross,0.4702011486947874,positive,933,0,6,12
"Yeah, that-that Chandler cracks me up.",Gunther,0.147819265161532,positive,933,1,6,12
"Hey Ross, listen, you want anything to drink, cause Im heading up there.",Joey,0.0,neutral,933,2,6,12
"Uh, yeah, Ill take a coffee. Thanks, man.",Ross,0.0,neutral,933,3,6,12
Sure.  Coffee? Cause Im going up there.,Joey,0.6890029907226562,positive,933,4,6,12
No.,Rachel,0.0,neutral,933,5,6,12
"No, thank you.",Monica,0.0,neutral,933,6,6,12
"You guys need anything, cause Im heading up there.",Joey,0.0,neutral,933,7,6,12
Id love an ice water.,Woman,0.0,neutral,933,8,6,12
You got it.,Joey,0.0,neutral,933,9,6,12
"Joey, what are you doing?",Monica,-0.1621818789496583,negative,933,10,6,12
Just being friendly.,Joey,-0.18283723342926986,negative,933,11,6,12
"Joey, honey, I dont think youre supposed to go back there.",Rachel,-0.80212809716555,negative,933,12,6,12
"Nah, its okay. Right, Gunther?",Joey,0.0,neutral,933,13,6,12
Dont wink at me. And put on your apron.,Gunther,-0.4973141252994538,negative,933,14,6,12
"Okay, but I dont see you asking any other paying customers to put on aprons.",Joey,-0.3366647661725111,negative,933,15,6,12
"Joey, do you work here?",Monica,-0.2765998724083065,negative,933,16,6,12
No.,Joey,0.0,neutral,933,17,6,12
"Hey, waiter.",Customer,0.0,neutral,933,18,6,12
Yeah?,Joey,0.0,neutral,933,19,6,12
"Youve reached Monica and Chandlers, if youre listening to this message, were probably screening.  Yeah we are.",Chandler,0.0,neutral,934,0,6,22
"Hi, this is Heldi from the Morgan Chase museum.",The Museum Official,0.0,neutral,934,1,6,22
Im calling for Monica Geller.,The Museum Official,0.0,neutral,934,2,6,22
