Dialogue_ID,Utterance_ID,Season,Episode,Speaker,Utterance,Emotion,Sentiment,score_label,iemocap_label
49,1,1,23,Susan,"Please. This is so your fault. </s> How, how is this my fault? </s> Look, Carol never threw me out of a room before you came along. Yeah? Well, there's a lot of things Carol never did before I came along.",surprise,negative,-1.3333333730697632,ang
49,2,1,23,Ross,"Please. This is so your fault. How, how is this my fault? </s> Look, Carol never threw me out of a room before you came along. </s> Yeah? Well, there's a lot of things Carol never did before I came along. Hey, hey, ok, all right, that's it!",anger,negative,-0.6666666865348816,fru
49,3,1,23,Susan,"How, how is this my fault? Look, Carol never threw me out of a room before you came along. </s> Yeah? Well, there's a lot of things Carol never did before I came along. </s> Hey, hey, ok, all right, that's it! Get in here.",anger,negative,-1.3333333730697632,sad
49,6,1,23,Phoebe,"Look, Carol never threw me out of a room before you came along. Yeah? Well, there's a lot of things Carol never did before I came along. </s> Hey, hey, ok, all right, that's it! </s> Get in here. Come on.",anger,negative,-0.6666666865348816,fru
49,7,1,23,Phoebe,"Yeah? Well, there's a lot of things Carol never did before I came along. Hey, hey, ok, all right, that's it! </s> Get in here. </s> Come on. My god, you guys, I don't believe you.",anger,negative,-0.3333333432674408,sur
49,8,1,23,Phoebe,"Hey, hey, ok, all right, that's it! Get in here. </s> Come on. </s> My god, you guys, I don't believe you. There are children coming into the world in this very building and your negative fighting noises are not the first thing they should be hearing.",neutral,neutral,0.0,neu
49,9,1,23,Phoebe,"Get in here. Come on. </s> My god, you guys, I don't believe you. </s> There are children coming into the world in this very building and your negative fighting noises are not the first thing they should be hearing. So just stop all the yelling, just stop it!",anger,negative,-1.3333333730697632,fru
49,10,1,23,Phoebe,"Come on. My god, you guys, I don't believe you. </s> There are children coming into the world in this very building and your negative fighting noises are not the first thing they should be hearing. </s> So just stop all the yelling, just stop it! Yeah, Susan.",anger,negative,-0.6666666865348816,sad
49,11,1,23,Phoebe,"My god, you guys, I don't believe you. There are children coming into the world in this very building and your negative fighting noises are not the first thing they should be hearing. </s> So just stop all the yelling, just stop it! </s> Yeah, Susan. Don't make me do this again, I don't like my voice like this.",anger,negative,-2.0,ang
49,12,1,23,Ross,"There are children coming into the world in this very building and your negative fighting noises are not the first thing they should be hearing. So just stop all the yelling, just stop it! </s> Yeah, Susan. </s> Don't make me do this again, I don't like my voice like this. Ok, who wants to hear something ironic?",neutral,neutral,0.0,neu
49,13,1,23,Phoebe,"So just stop all the yelling, just stop it! Yeah, Susan. </s> Don't make me do this again, I don't like my voice like this. </s> Ok, who wants to hear something ironic?",anger,negative,-0.6666666865348816,ang
49,14,1,23,Phoebe,"Yeah, Susan. Don't make me do this again, I don't like my voice like this. </s> Ok, who wants to hear something ironic?",neutral,neutral,0.0,neu
50,0,6,22,Phoebe,"Oh! Here it is!  Ooh, Joey! Why did you sign it, ""Son of a bitch?"" </s> I didnt do that! Who wouldve done that?! Son of a bitch!",surprise,negative,-0.8,fru
50,1,6,22,Joey,"Oh! Here it is!  Ooh, Joey! Why did you sign it, ""Son of a bitch?"" </s> I didnt do that! Who wouldve done that?! </s> Son of a bitch! Okay, maybe ask this guy.",surprise,negative,-0.8,fru
50,2,6,22,The Dry Cleaner,"Oh! Here it is!  Ooh, Joey! Why did you sign it, ""Son of a bitch?"" I didnt do that! Who wouldve done that?! </s> Son of a bitch! </s> Okay, maybe ask this guy.",anger,negative,-2.3333332538604736,ang
50,3,6,22,Phoebe,"I didnt do that! Who wouldve done that?! Son of a bitch! </s> Okay, maybe ask this guy.",neutral,neutral,0.0,neu
51,0,6,17,Joey,"Oh, did I not mention? Carl is a guy I hired to be my identical twin for a medical research project. </s> Yknow sometimes the good ideas are just right in front of you, arent they? Okay, I know it sounds crazy, but I think it might work. Yknow? The only problem is, Carls acting is",neutral,neutral,0.0,neu
51,1,6,17,Chandler,"Oh, did I not mention? Carl is a guy I hired to be my identical twin for a medical research project. </s> Yknow sometimes the good ideas are just right in front of you, arent they? </s> Okay, I know it sounds crazy, but I think it might work. Yknow? The only problem is, Carls acting is The",joy,positive,0.3333333432674408,hap
51,2,6,17,Joey,"Oh, did I not mention? Carl is a guy I hired to be my identical twin for a medical research project. Yknow sometimes the good ideas are just right in front of you, arent they? </s> Okay, I know it sounds crazy, but I think it might work. Yknow? The only problem is, Carls acting is </s> The Yeah, hes the reason I didnt get that big",neutral,neutral,0.0,neu
51,3,6,17,Monica,"Yknow sometimes the good ideas are just right in front of you, arent they? Okay, I know it sounds crazy, but I think it might work. Yknow? The only problem is, Carls acting is </s> The </s> Yeah, hes the reason I didnt get that big Hey, uh can I get a little piece of that cake?",neutral,neutral,0.0,neu
51,4,6,17,Joey,"Okay, I know it sounds crazy, but I think it might work. Yknow? The only problem is, Carls acting is The </s> Yeah, hes the reason I didnt get that big </s> Hey, uh can I get a little piece of that cake? Pizza!! We like Pizza!! Get out!!!",neutral,neutral,0.0,neu
51,5,6,17,Carl,"The Yeah, hes the reason I didnt get that big </s> Hey, uh can I get a little piece of that cake? </s> Pizza!! We like Pizza!! Get out!!!",neutral,neutral,0.0,neu
51,6,6,17,Joey,"Yeah, hes the reason I didnt get that big Hey, uh can I get a little piece of that cake? </s> Pizza!! We like Pizza!! Get out!!!",anger,negative,-1.6666666269302368,ang
52,0,6,24,Waitress,"Hey Monica, theres a customer who wants to complement the chef, should I let him in? </s> Sure, I love this part! Come on in.",neutral,neutral,0.0,neu
52,1,6,24,Monica,"Hey Monica, theres a customer who wants to complement the chef, should I let him in? </s> Sure, I love this part! </s> Come on in.",joy,positive,3.0,exc
52,2,6,24,Waitress,"Hey Monica, theres a customer who wants to complement the chef, should I let him in? Sure, I love this part! </s> Come on in.",neutral,neutral,0.0,neu
53,0,6,10,Joey,"Really? In the moment, I really wanted to kiss you too. In the moment. </s> In the moment, yeah. But only in the moment. So do ya wanna kiss again?",joy,positive,2.5,hap
53,1,6,10,Janine,"Really? In the moment, I really wanted to kiss you too. In the moment. </s> In the moment, yeah. </s> But only in the moment. So do ya wanna kiss again? Sure, New Years Eve is only two weeks away. Can you wait?",neutral,neutral,0.0,neu
53,2,6,10,Joey,"Really? In the moment, I really wanted to kiss you too. In the moment. In the moment, yeah. </s> But only in the moment. So do ya wanna kiss again? </s> Sure, New Years Eve is only two weeks away. Can you wait? No.",joy,positive,0.3333333432674408,hap
53,3,6,10,Janine,"In the moment, yeah. But only in the moment. So do ya wanna kiss again? </s> Sure, New Years Eve is only two weeks away. Can you wait? </s> No. Me neither.",neutral,neutral,0.0,neu
53,4,6,10,Joey,"But only in the moment. So do ya wanna kiss again? Sure, New Years Eve is only two weeks away. Can you wait? </s> No. </s> Me neither. 3, 2,",neutral,neutral,0.0,neu
53,5,6,10,Janine,"Sure, New Years Eve is only two weeks away. Can you wait? No. </s> Me neither. </s> 3, 2, Joey, you dont have to count down every time we kiss.",neutral,neutral,0.0,neu
53,6,6,10,Joey,"No. Me neither. </s> 3, 2, </s> Joey, you dont have to count down every time we kiss. Uh, yeah, okay. Except I sorta felt like I needed a couple of seconds to get ready.",neutral,neutral,0.0,neu
53,7,6,10,Janine,"Me neither. 3, 2, </s> Joey, you dont have to count down every time we kiss. </s> Uh, yeah, okay. Except I sorta felt like I needed a couple of seconds to get ready.",joy,positive,1.6666666269302368,hap
53,8,6,10,Joey,"3, 2, Joey, you dont have to count down every time we kiss. </s> Uh, yeah, okay. Except I sorta felt like I needed a couple of seconds to get ready.",joy,positive,0.4,hap
54,0,1,4,Monica,"Alright. Phoebe? </s> Okay, okay. If I were omnipotent for a day, I would want, um, world peace, no more hunger, good things for the rain-forest...And bigger boobs!",neutral,neutral,0.0,neu
54,1,1,4,Phoebe,"Alright. Phoebe? </s> Okay, okay. </s> If I were omnipotent for a day, I would want, um, world peace, no more hunger, good things for the rain-forest...And bigger boobs! Yeah, see.. you took mine. Chandler, what about you?",neutral,neutral,0.0,neu
54,2,1,4,Phoebe,"Alright. Phoebe? Okay, okay. </s> If I were omnipotent for a day, I would want, um, world peace, no more hunger, good things for the rain-forest...And bigger boobs! </s> Yeah, see.. you took mine. Chandler, what about you? Uh, if I were omnipotent for a day, I'd.. make myself omnipotent forever.",joy,positive,2.0,hap
54,3,1,4,Ross,"Okay, okay. If I were omnipotent for a day, I would want, um, world peace, no more hunger, good things for the rain-forest...And bigger boobs! </s> Yeah, see.. you took mine. Chandler, what about you? </s> Uh, if I were omnipotent for a day, I'd.. make myself omnipotent forever. See, there's always one guy.  ""If I had a wish, I'd wish for three more wishes.""",neutral,neutral,0.0,neu
54,4,1,4,Chandler,"If I were omnipotent for a day, I would want, um, world peace, no more hunger, good things for the rain-forest...And bigger boobs! Yeah, see.. you took mine. Chandler, what about you? </s> Uh, if I were omnipotent for a day, I'd.. make myself omnipotent forever. </s> See, there's always one guy.  ""If I had a wish, I'd wish for three more wishes."" Hey Joey. Hi. Hey, buddy.",neutral,neutral,0.0,neu
54,5,1,4,Rachel,"Yeah, see.. you took mine. Chandler, what about you? Uh, if I were omnipotent for a day, I'd.. make myself omnipotent forever. </s> See, there's always one guy.  ""If I had a wish, I'd wish for three more wishes."" </s> Hey Joey. Hi. Hey, buddy. Hey, Joey, what would you do if you were omnipotent?",disgust,negative,-1.0,fru
54,6,1,4,All,"Uh, if I were omnipotent for a day, I'd.. make myself omnipotent forever. See, there's always one guy.  ""If I had a wish, I'd wish for three more wishes."" </s> Hey Joey. Hi. Hey, buddy. </s> Hey, Joey, what would you do if you were omnipotent? Probably kill myself!",neutral,neutral,0.0,neu
54,7,1,4,Monica,"See, there's always one guy.  ""If I had a wish, I'd wish for three more wishes."" Hey Joey. Hi. Hey, buddy. </s> Hey, Joey, what would you do if you were omnipotent? </s> Probably kill myself! ..Excuse me?",neutral,neutral,0.0,neu
54,8,1,4,Joey,"Hey Joey. Hi. Hey, buddy. Hey, Joey, what would you do if you were omnipotent? </s> Probably kill myself! </s> ..Excuse me? Hey, if Little Joey's dead, then I got no reason to live!",sadness,negative,-1.3333333730697632,sad
54,9,1,4,Monica,"Hey, Joey, what would you do if you were omnipotent? Probably kill myself! </s> ..Excuse me? </s> Hey, if Little Joey's dead, then I got no reason to live! Joey, uh-",surprise,positive,0.3333333432674408,exc
54,10,1,4,Joey,"Probably kill myself! ..Excuse me? </s> Hey, if Little Joey's dead, then I got no reason to live! </s> Joey, uh- You",sadness,negative,-0.3333333432674408,sad
54,11,1,4,Ross,"..Excuse me? Hey, if Little Joey's dead, then I got no reason to live! </s> Joey, uh- </s> You",surprise,positive,0.6666666865348816,hap
54,12,1,4,Joey,"Hey, if Little Joey's dead, then I got no reason to live! Joey, uh- </s> You",neutral,neutral,0.0,neu
55,0,6,1,Kate,Im sorry.,sadness,negative,-1.3333333730697632,sad
56,0,3,22,Stage Manager,"Joey, onstage! </s> Well can you at least stay to the end of the play? I mean, Ill go to the airport with ya, I-I wanna say good bye.",anger,negative,-0.3333333432674408,fru
56,1,3,22,Joey,"Joey, onstage! </s> Well can you at least stay to the end of the play? </s> I mean, Ill go to the airport with ya, I-I wanna say good bye. Where are you Vic?",sadness,negative,-1.3333333730697632,fru
56,2,3,22,Joey,"Joey, onstage! Well can you at least stay to the end of the play? </s> I mean, Ill go to the airport with ya, I-I wanna say good bye. </s> Where are you Vic? Flights in an hour. I-I gotta go.",sadness,negative,-0.6666666865348816,fru
56,3,3,22,Lauren,"Well can you at least stay to the end of the play? I mean, Ill go to the airport with ya, I-I wanna say good bye. </s> Where are you Vic? </s> Flights in an hour. I-I gotta go. Vic! Vic!",neutral,neutral,0.0,neu
56,4,3,22,Kate,"I mean, Ill go to the airport with ya, I-I wanna say good bye. Where are you Vic? </s> Flights in an hour. I-I gotta go. </s> Vic! Vic! In a minute!!",sadness,negative,-0.6666666865348816,sad
56,5,3,22,Lauren,Where are you Vic? Flights in an hour. I-I gotta go. </s> Vic! Vic! </s> In a minute!! So this is it? Victor?,anger,negative,-1.3333333730697632,fru
56,6,3,22,Joey,"Flights in an hour. I-I gotta go. Vic! Vic! </s> In a minute!! </s> So this is it? Victor? Yeah, I guess it is.",anger,negative,-0.3333333432674408,fru
56,7,3,22,Lauren,"Vic! Vic! In a minute!! </s> So this is it? Victor? </s> Yeah, I guess it is. Listen, I ah, I gotta say good bye, and-and I gotta say it quick cause this is killing me.",sadness,negative,-0.2,ang
56,8,3,22,Joey,"In a minute!! So this is it? Victor? </s> Yeah, I guess it is. </s> Listen, I ah, I gotta say good bye, and-and I gotta say it quick cause this is killing me. One thing you gotta know, is that I will never forget you.",sadness,negative,-0.3333333432674408,fru
56,9,3,22,Joey,"So this is it? Victor? Yeah, I guess it is. </s> Listen, I ah, I gotta say good bye, and-and I gotta say it quick cause this is killing me. </s> One thing you gotta know, is that I will never forget you. But, youve got things you have to do now, and so do I.",sadness,negative,-0.6666666865348816,sad
56,10,3,22,Joey,"Yeah, I guess it is. Listen, I ah, I gotta say good bye, and-and I gotta say it quick cause this is killing me. </s> One thing you gotta know, is that I will never forget you. </s> But, youve got things you have to do now, and so do I. And so Im gonna get on this spaceship,  and Im gonna go to Blargon 7 in search of alternative fuels.",sadness,negative,-0.6666666865348816,sad
56,11,3,22,Joey,"Listen, I ah, I gotta say good bye, and-and I gotta say it quick cause this is killing me. One thing you gotta know, is that I will never forget you. </s> But, youve got things you have to do now, and so do I. </s> And so Im gonna get on this spaceship,  and Im gonna go to Blargon 7 in search of alternative fuels. But when I return, 200 years from now, youll be long gone.",sadness,negative,-0.2,fru
56,12,3,22,Joey,"One thing you gotta know, is that I will never forget you. But, youve got things you have to do now, and so do I. </s> And so Im gonna get on this spaceship,  and Im gonna go to Blargon 7 in search of alternative fuels. </s> But when I return, 200 years from now, youll be long gone. But I wont have aged at all.",sadness,negative,-2.0,sad
56,13,3,22,Joey,"But, youve got things you have to do now, and so do I. And so Im gonna get on this spaceship,  and Im gonna go to Blargon 7 in search of alternative fuels. </s> But when I return, 200 years from now, youll be long gone. </s> But I wont have aged at all. So you tell your great-great-granddaughter to look me up, because Adrienne, baby, Im gonna want to meet her.",sadness,negative,-0.6666666865348816,sad
56,14,3,22,Joey,"And so Im gonna get on this spaceship,  and Im gonna go to Blargon 7 in search of alternative fuels. But when I return, 200 years from now, youll be long gone. </s> But I wont have aged at all. </s> So you tell your great-great-granddaughter to look me up, because Adrienne, baby, Im gonna want to meet her. So long, Vic!",neutral,neutral,0.0,neu
56,15,3,22,Joey,"But when I return, 200 years from now, youll be long gone. But I wont have aged at all. </s> So you tell your great-great-granddaughter to look me up, because Adrienne, baby, Im gonna want to meet her. </s> So long, Vic!",neutral,neutral,0.0,neu
56,16,3,22,Lauren,"But I wont have aged at all. So you tell your great-great-granddaughter to look me up, because Adrienne, baby, Im gonna want to meet her. </s> So long, Vic!",sadness,negative,-1.0,sur
57,0,3,1,Rachel,"Nooo Way! The most romantic song ever is </s> See, I-I think that one that Elton John wrote for, um, that guy on What song was that, Pheebs?",neutral,neutral,0.0,neu
57,1,3,1,Phoebe,"Nooo Way! The most romantic song ever is </s> See, I-I think that one that Elton John wrote for, um, that guy on </s> What song was that, Pheebs? Hi Monica!",neutral,neutral,0.0,neu
57,2,3,1,Rachel,"Nooo Way! The most romantic song ever is See, I-I think that one that Elton John wrote for, um, that guy on </s> What song was that, Pheebs? </s> Hi Monica! Hey Mon!",neutral,neutral,0.0,neu
57,3,3,1,Phoebe,"See, I-I think that one that Elton John wrote for, um, that guy on What song was that, Pheebs? </s> Hi Monica! </s> Hey Mon! Hey Mon!",joy,positive,0.3333333432674408,exc
57,4,3,1,Ross,"What song was that, Pheebs? Hi Monica! </s> Hey Mon! </s> Hey Mon! Oh my God, has she slept at all?",joy,positive,0.3333333432674408,exc
57,5,3,1,Rachel,"Hi Monica! Hey Mon! </s> Hey Mon! </s> Oh my God, has she slept at all? Nope.",joy,positive,0.3333333432674408,exc
57,6,3,1,Phoebe,"Hey Mon! Hey Mon! </s> Oh my God, has she slept at all? </s> Nope. No, it's been three nights in a row.",surprise,negative,-1.4,fru
57,7,3,1,Ross,"Hey Mon! Oh my God, has she slept at all? </s> Nope. </s> No, it's been three nights in a row. Yeah, she finally stopped crying yesterday, but then she found one of Richard's cigar butts out on the terrace, so.",neutral,neutral,0.0,neu
57,8,3,1,Rachel,"Oh my God, has she slept at all? Nope. </s> No, it's been three nights in a row. </s> Yeah, she finally stopped crying yesterday, but then she found one of Richard's cigar butts out on the terrace, so. Oh, okay that explains it.",neutral,neutral,0.0,neu
57,9,3,1,Ross,"Nope. No, it's been three nights in a row. </s> Yeah, she finally stopped crying yesterday, but then she found one of Richard's cigar butts out on the terrace, so. </s> Oh, okay that explains it. I got a call at two in the morning, but all I could hear was, like, this high squeaky sound, so I thought okay its like a mouse or a opossum.",neutral,neutral,0.0,neu
57,10,3,1,Phoebe,"No, it's been three nights in a row. Yeah, she finally stopped crying yesterday, but then she found one of Richard's cigar butts out on the terrace, so. </s> Oh, okay that explains it. </s> I got a call at two in the morning, but all I could hear was, like, this high squeaky sound, so I thought okay its like a mouse or a opossum. But then I realized where would a mouse or a opossum get the money to make the phone call.",neutral,neutral,0.0,neu
57,11,3,1,Phoebe,"Yeah, she finally stopped crying yesterday, but then she found one of Richard's cigar butts out on the terrace, so. Oh, okay that explains it. </s> I got a call at two in the morning, but all I could hear was, like, this high squeaky sound, so I thought okay its like a mouse or a opossum. </s> But then I realized where would a mouse or a opossum get the money to make the phone call.",neutral,neutral,0.0,neu
57,12,3,1,Phoebe,"Oh, okay that explains it. I got a call at two in the morning, but all I could hear was, like, this high squeaky sound, so I thought okay its like a mouse or a opossum. </s> But then I realized where would a mouse or a opossum get the money to make the phone call.",joy,positive,1.6666666269302368,hap
58,0,4,13,Chandler,"So uh, man, are you gonna go to the play with me tonight? </s> Yknow what, I dont know how comfortable I am going to see how hot the sex is between some guy and your girlfriend. Yeah, I know but",neutral,neutral,0.0,neu
58,1,4,13,Ross,"So uh, man, are you gonna go to the play with me tonight? </s> Yknow what, I dont know how comfortable I am going to see how hot the sex is between some guy and your girlfriend. </s> Yeah, I know but Oh no-no-no, Im there.",disgust,negative,-2.0,fru
58,2,4,13,Chandler,"So uh, man, are you gonna go to the play with me tonight? Yknow what, I dont know how comfortable I am going to see how hot the sex is between some guy and your girlfriend. </s> Yeah, I know but </s> Oh no-no-no, Im there. Hey!",neutral,neutral,0.0,neu
58,3,4,13,Ross,"Yknow what, I dont know how comfortable I am going to see how hot the sex is between some guy and your girlfriend. Yeah, I know but </s> Oh no-no-no, Im there. </s> Hey! Hey Mon! Want some pancakes?",neutral,neutral,0.0,neu
58,4,4,13,Monica,"Yeah, I know but Oh no-no-no, Im there. </s> Hey! </s> Hey Mon! Want some pancakes? You made pancakes?",surprise,positive,0.3333333432674408,exc
58,5,4,13,Joey,"Oh no-no-no, Im there. Hey! </s> Hey Mon! Want some pancakes? </s> You made pancakes? Yep! Grab a plate.",joy,positive,0.3333333432674408,hap
58,6,4,13,Monica,"Hey! Hey Mon! Want some pancakes? </s> You made pancakes? </s> Yep! Grab a plate. No-no, stay right there.  Gettin closer.",surprise,positive,0.3333333432674408,hap
58,7,4,13,Joey,"Hey Mon! Want some pancakes? You made pancakes? </s> Yep! Grab a plate. </s> No-no, stay right there.  Gettin closer. Okay, okay, but dont worry, because we also have cereals, muffins, waffles,",joy,positive,1.0,hap
58,8,4,13,Joey,"You made pancakes? Yep! Grab a plate. </s> No-no, stay right there.  Gettin closer. </s> Okay, okay, but dont worry, because we also have cereals, muffins, waffles, Listen also were uh, were watching the game here Saturday night, if people want to come over.",neutral,neutral,0.0,neu
58,9,4,13,Chandler,"Yep! Grab a plate. No-no, stay right there.  Gettin closer. </s> Okay, okay, but dont worry, because we also have cereals, muffins, waffles, </s> Listen also were uh, were watching the game here Saturday night, if people want to come over. Oh yeah!",neutral,neutral,0.0,neu
58,10,4,13,Joey,"No-no, stay right there.  Gettin closer. Okay, okay, but dont worry, because we also have cereals, muffins, waffles, </s> Listen also were uh, were watching the game here Saturday night, if people want to come over. </s> Oh yeah!",neutral,neutral,0.0,neu
58,11,4,13,Ross,"Okay, okay, but dont worry, because we also have cereals, muffins, waffles, Listen also were uh, were watching the game here Saturday night, if people want to come over. </s> Oh yeah!",joy,positive,0.3333333432674408,exc
59,0,5,20,Chandler,"Yes, if the foxhole was lined with sandwiches. </s> Yeah, hero sandwiches. Well you all know that I'm a pacifist so I'm not interested in war in any way.",neutral,neutral,0.0,neu
59,1,5,20,Joey,"Yes, if the foxhole was lined with sandwiches. </s> Yeah, hero sandwiches. </s> Well you all know that I'm a pacifist so I'm not interested in war in any way. When the revolution comes, I will have to destroy you all.",neutral,neutral,0.0,neu
59,2,5,20,Phoebe,"Yes, if the foxhole was lined with sandwiches. Yeah, hero sandwiches. </s> Well you all know that I'm a pacifist so I'm not interested in war in any way. </s> When the revolution comes, I will have to destroy you all. Not you Joey.",neutral,neutral,0.0,neu
59,3,5,20,Phoebe,"Yeah, hero sandwiches. Well you all know that I'm a pacifist so I'm not interested in war in any way. </s> When the revolution comes, I will have to destroy you all. </s> Not you Joey.",neutral,neutral,0.0,neu
59,4,5,20,Phoebe,"Well you all know that I'm a pacifist so I'm not interested in war in any way. When the revolution comes, I will have to destroy you all. </s> Not you Joey.",neutral,neutral,0.0,neu
60,0,6,17,Chandler,"Oh my good God. </s> Hey! Continuing the countdown of your favorite meals. Tonight, No. 3, macaroni and cheese with cut up hot dogs. Look, you have done enough! Okay? You have to stop this now.",surprise,positive,0.6,exc
60,1,6,17,Monica,"Oh my good God. </s> Hey! Continuing the countdown of your favorite meals. Tonight, No. 3, macaroni and cheese with cut up hot dogs. </s> Look, you have done enough! Okay? You have to stop this now. I will! But not tonight. For dinner music, I thought we could listen to that tape you made me.",neutral,neutral,0.0,neu
60,2,6,17,Chandler,"Oh my good God. Hey! Continuing the countdown of your favorite meals. Tonight, No. 3, macaroni and cheese with cut up hot dogs. </s> Look, you have done enough! Okay? You have to stop this now. </s> I will! But not tonight. For dinner music, I thought we could listen to that tape you made me. Oh, the mixed tape.",anger,negative,-2.0,ang
60,3,6,17,Monica,"Hey! Continuing the countdown of your favorite meals. Tonight, No. 3, macaroni and cheese with cut up hot dogs. Look, you have done enough! Okay? You have to stop this now. </s> I will! But not tonight. For dinner music, I thought we could listen to that tape you made me. </s> Oh, the mixed tape. The Way You Look Tonight",joy,positive,1.6666666269302368,exc
60,4,6,17,Chandler,"Look, you have done enough! Okay? You have to stop this now. I will! But not tonight. For dinner music, I thought we could listen to that tape you made me. </s> Oh, the mixed tape. </s> The Way You Look Tonight You are just the sweetest.",neutral,neutral,0.0,neu
60,5,6,17,Monica,"I will! But not tonight. For dinner music, I thought we could listen to that tape you made me. Oh, the mixed tape. </s> The Way You Look Tonight </s> You are just the sweetest.",joy,positive,0.3333333432674408,hap
60,6,6,17,Monica,"Oh, the mixed tape. The Way You Look Tonight </s> You are just the sweetest.",joy,positive,2.0,hap
61,0,3,21,Monica,"Hey! </s> Hey! Hey, guess what Im doing tonight.",joy,positive,0.3333333432674408,exc
61,1,3,21,Phoebe,"Hey! </s> Hey! </s> Hey, guess what Im doing tonight. What?",joy,positive,0.3333333432674408,exc
61,2,3,21,Monica,"Hey! Hey! </s> Hey, guess what Im doing tonight. </s> What? Im checking out the restaurant with Pete.",neutral,neutral,0.0,neu
61,3,3,21,Phoebe,"Hey! Hey, guess what Im doing tonight. </s> What? </s> Im checking out the restaurant with Pete. Ohh, Monica, I am so excited for you.",neutral,neutral,0.0,neu
61,4,3,21,Monica,"Hey, guess what Im doing tonight. What? </s> Im checking out the restaurant with Pete. </s> Ohh, Monica, I am so excited for you.",neutral,neutral,0.0,neu
61,5,3,21,Phoebe,"What? Im checking out the restaurant with Pete. </s> Ohh, Monica, I am so excited for you.",joy,positive,2.0,exc
62,0,6,16,Ross,"So honey this uh, this threesome thing umm, I mean how-how are you gonna start to find </s> Ooh, actually Ive been making a list of all the women I know who might be into doing this! Oh.  Wow!  Huh.  Boy!  Well, someones been doing their homework.",neutral,neutral,0.0,neu
62,1,6,16,Carol,"So honey this uh, this threesome thing umm, I mean how-how are you gonna start to find </s> Ooh, actually Ive been making a list of all the women I know who might be into doing this! </s> Oh.  Wow!  Huh.  Boy!  Well, someones been doing their homework. Yeah. Ooh, and I know Gail Rosten is in there twice, but she is so",joy,positive,1.3333333730697632,exc
62,2,6,16,Ross,"So honey this uh, this threesome thing umm, I mean how-how are you gonna start to find Ooh, actually Ive been making a list of all the women I know who might be into doing this! </s> Oh.  Wow!  Huh.  Boy!  Well, someones been doing their homework. </s> Yeah. Ooh, and I know Gail Rosten is in there twice, but she is so Oh, I know.  Yknow, just-just talking about it is getting me kinda",surprise,positive,0.6666666865348816,exc
62,3,6,16,Carol,"Ooh, actually Ive been making a list of all the women I know who might be into doing this! Oh.  Wow!  Huh.  Boy!  Well, someones been doing their homework. </s> Yeah. Ooh, and I know Gail Rosten is in there twice, but she is so </s> Oh, I know.  Yknow, just-just talking about it is getting me kinda Oh, me too.",neutral,neutral,0.0,neu
62,4,6,16,Ross,"Oh.  Wow!  Huh.  Boy!  Well, someones been doing their homework. Yeah. Ooh, and I know Gail Rosten is in there twice, but she is so </s> Oh, I know.  Yknow, just-just talking about it is getting me kinda </s> Oh, me too.",neutral,neutral,0.0,neu
62,5,6,16,Carol,"Yeah. Ooh, and I know Gail Rosten is in there twice, but she is so Oh, I know.  Yknow, just-just talking about it is getting me kinda </s> Oh, me too.",neutral,neutral,0.0,neu
63,0,8,18,Ross,"and then, we couldve gone from the ceremony to the reception with you in the sidecar! </s> Ross, it just wouldnt have been feasible. But having a dove place the ring on your finger wouldve been no problem?",joy,positive,0.3333333432674408,exc
63,1,8,18,Rachel,"and then, we couldve gone from the ceremony to the reception with you in the sidecar! </s> Ross, it just wouldnt have been feasible. </s> But having a dove place the ring on your finger wouldve been no problem? It was really fun being married to you tonight.",neutral,neutral,0.0,neu
63,2,8,18,Ross,"and then, we couldve gone from the ceremony to the reception with you in the sidecar! Ross, it just wouldnt have been feasible. </s> But having a dove place the ring on your finger wouldve been no problem? </s> It was really fun being married to you tonight. Yeah! And! And, it was the easiest 400 bucks Ive ever made.",anger,negative,-0.6666666865348816,fru
63,3,8,18,Rachel,"Ross, it just wouldnt have been feasible. But having a dove place the ring on your finger wouldve been no problem? </s> It was really fun being married to you tonight. </s> Yeah! And! And, it was the easiest 400 bucks Ive ever made. Okay Ross, can I uh, can I ask you something?",joy,positive,2.3333332538604736,hap
63,4,8,18,Ross,"But having a dove place the ring on your finger wouldve been no problem? It was really fun being married to you tonight. </s> Yeah! And! And, it was the easiest 400 bucks Ive ever made. </s> Okay Ross, can I uh, can I ask you something? Yeah.",joy,positive,1.6666666269302368,exc
63,5,8,18,Rachel,"It was really fun being married to you tonight. Yeah! And! And, it was the easiest 400 bucks Ive ever made. </s> Okay Ross, can I uh, can I ask you something? </s> Yeah. That proposal, at the planetarium",sadness,negative,-0.6666666865348816,sad
63,6,8,18,Ross,"Yeah! And! And, it was the easiest 400 bucks Ive ever made. Okay Ross, can I uh, can I ask you something? </s> Yeah. </s> That proposal, at the planetarium I know, I know it was stupid.",neutral,neutral,0.0,neu
63,7,8,18,Rachel,"Okay Ross, can I uh, can I ask you something? Yeah. </s> That proposal, at the planetarium </s> I know, I know it was stupid. Are you kidding?!",neutral,neutral,0.0,neu
63,8,8,18,Ross,"Yeah. That proposal, at the planetarium </s> I know, I know it was stupid. </s> Are you kidding?! With the, with the lilies, and-and the song, and the stars!",sadness,negative,-2.0,fru
63,9,8,18,Rachel,"That proposal, at the planetarium I know, I know it was stupid. </s> Are you kidding?! </s> With the, with the lilies, and-and the song, and the stars! It wasreally wonderful!",surprise,positive,1.3333333730697632,exc
