Utterance,Speaker,gen_label,Sentiment,Dialogue_ID,Utterance_ID,Season,Episode
There shouldnt be all this rules and restrictions!,Rachel,-0.5341230630874634,negative,34,15,6,15
"Yknow, people should be able to sleep with who ever they want, whenever",Rachel,0.0,neutral,34,16,6,15
Rachel! Im never gonna think its okay for you to cheat on your husband!,Monica,-0.613827109336853,negative,34,17,6,15
Oh what do you know? Virgin!,Rachel,-0.5376958250999451,negative,34,18,6,15
"Push, push!",All,1.7270602105178483,neutral,35,0,1,23
We're here!,Ross,1.202964186668396,positive,35,1,1,23
Where have you been?,Carol,0.7955310583114623,neutral,35,2,1,23
"Long story, honey.",Ross,0.12209012508392335,neutral,35,3,1,23
"All right, Carol, I need you to keep pushing. I need Excuse me, could I have this?",Dr. Franzblau,0.2400965166120681,neutral,35,4,1,23
C'mon up.,Rachel,-1.2954126585149552,neutral,36,0,1,24
Behind my brother's back?  ... is exactly the kind of crazy thing you won't be hearing from me.,Monica,-1.0572962760925293,negative,36,1,1,24
"So, I hear, you hate me!",Janice,-1.6545747614276818,negative,37,0,3,1
"I, ah, I never said hate, I was very careful about that.",Joey,2.33809757232666,neutral,37,1,3,1
A little birdie told me something about you wanting to rip your arm off and throw it at me.,Janice,0.902896285057068,negative,37,2,3,1
And you got a 'hate' from that?! Your taking a big leap there...,Joey,0.3242140310271786,negative,37,3,3,1
"All right, fine, fine, fine, fine, fine, we've got to do something about our little situation here Joey.",Janice,0.20880310362984034,negative,37,4,3,1
"So, this is my idea: you and me spending some quality time together.",Janice,-1.6654718348365094,neutral,37,5,3,1
But what does that gonna do...,Joey,-0.25483640794465146,negative,37,6,3,1
For Chandler!,Janice,-0.1420400383683056,negative,37,7,3,1
"Guess what, I got an audition!",Student,1.034463536739349,positive,38,0,3,7
"Awww, one of my students got an audition. Im so proud.",Joey,0.6362022757530212,positive,38,1,3,7
I was wondering if you would consider coaching me for it?,Student,1.7750428915023804,neutral,38,2,3,7
You bet! Whats the part?,Joey,0.38468358073682296,positive,38,3,3,7
"Oh its great, its a role on",Student,0.5695843100547789,positive,38,4,3,7
"Hi!  Hi!  Hi. Has umm, anyone seen Chandler?",Ross,-1.2504863142967224,neutral,39,0,7,24
I thought he was with you.,Mr. Geller,0.3480376903624638,neutral,39,1,7,24
"He-he was with me umm, were playing a little game, yknow? Hide and seek.",Ross,0.7038239053037927,neutral,39,2,7,24
"You cant ask us son, thats cheating.",Mr. Geller,-0.9481863379478452,neutral,39,3,7,24
"Youre right, thanks for keeping me honest dad.",Ross,-0.18439313325464116,neutral,39,4,7,24
"Well, he better not come by here. He cant see the bride in the wedding dress.",Mrs. Geller,-0.3212446864816947,neutral,39,5,7,24
"As I recall when we got married, I saw the groom in the wedding dress.",Mrs. Bing,0.24283719786516397,positive,39,6,7,24
"But that was after the wedding, its not bad luck then.",Mr. Bing,0.6168941259384155,neutral,39,7,7,24
"Honey, it isnt good luck.",Mrs. Bing,0.0,neutral,39,8,7,24
Oh my God! Monica!,Ross,1.1717169481782577,positive,39,9,7,24
"I know! Hey, hows Chandler doin?",Monica,-0.35328211784362795,neutral,39,10,7,24
Great. Hes doing great. Dont you worry about Chandler.,Ross,0.0,neutral,39,11,7,24
Yeah baby!,Monica,0.22207473383569895,positive,40,0,7,16
"Im really glad you guys are okay but, I just keep thinking what would happen if-if you two  actually had hooked up.",Phoebe,-0.7475396220149477,neutral,40,1,7,16
"So, we did okay at the strip club, right?",Monica,-0.7506155396684662,neutral,41,0,4,14
"Oh yeah, that was great. Thanks to you, the hottest cocktail waitress there is quitting to teach the third grade!",Chandler,-0.14975734004648533,negative,41,1,4,14
I cant believe it! He still hasnt called.,Rachel,-0.30217714018157515,negative,41,2,4,14
"Who, Josh?",Phoebe,-0.7174468254282118,negative,41,3,4,14
Its Joshua.,Rachel,-1.1085052820594683,negative,41,4,4,14
"What, he doesnt like Josh?",Monica,-0.3504266381263733,negative,41,5,4,14
"No, I dont.",Rachel,-0.44096610270836223,negative,41,6,4,14
"All right, well Im gonna put my sweats back on.",Chandler,0.0,neutral,41,7,4,14
Oh no!,Phoebe,-1.9521837165633684,negative,41,8,4,14
Wait!,Phoebe,-1.0863430500030518,negative,41,9,4,14
"Okay, yknow what, you were right, you were right.",Phoebe,-1.0598917007446291,negative,41,10,4,14
"We really werent great at being guys, but you know why?",Phoebe,-0.8317097902297973,negative,41,11,4,14
Because were girls.,Phoebe,-0.2055403651458132,neutral,41,12,4,14
"Thank you, thanks.",Ross,0.3182921107101073,positive,42,0,4,7
"Yeah, I lost it.",Ross,-0.9450815800353354,negative,42,1,4,7
"Yknow, Im not gonna play anymore,  would you, can you finish my set?",Ross,0.0,neutral,42,2,4,7
"After that? Yeah! No, I mean if I can help.",Phoebe,0.6040703654289246,positive,42,3,4,7
"Yeah, like I could",Ross,-1.4429269736292127,neutral,42,4,4,7
What?,Rachel,0.4776392920108421,positive,42,5,4,7
I played bad on purpose guys.,Ross,0.505254328250885,positive,42,6,4,7
"Okay, so you were trying to play bad this whole time.",Monica,0.3889326333999634,positive,42,7,4,7
"Yeahno, just that last song.",Ross,0.0,neutral,42,8,4,7
"Oh, I was thinking about having people over for the game.",Monica,0.0,neutral,43,0,4,13
"Oh yeah, whos playing?",Joey,0.0,neutral,43,1,4,13
The players.,Monica,0.0,neutral,43,2,4,13
Somebody seems to be missing being the hostess.,Ross,0.0,neutral,43,3,4,13
"Please, its a relief is what it is, is what it is.",Monica,0.0,neutral,43,4,4,13
"All right Pheebs, stick out your plate!",Joey,0.0,neutral,43,5,4,13
Oh.,Phoebe,0.0,neutral,43,6,4,13
Whose is it?,Chandler,-0.15973770101083407,neutral,44,0,7,20
I dont want to say.,Rachel,0.20868516590252995,neutral,44,1,7,20
"Oh, come on! I dont care! Come on! Whose is it?",Chandler,0.2278115898370743,positive,44,2,7,20
Diane Keaton.,Rachel,0.0,neutral,44,3,7,20
Phoebe! Come on! Lets go!  Come on!  Why arent you dressed yet?!,Monica,-0.3577168464660645,negative,45,0,7,1
"Im sorry, but I just wrote the best dance song for your wedding. Check this out.",Phoebe,-1.3654112815856934,neutral,45,1,7,1
"No, Phoebe, Ill tell you what, if you get ready now Ill let you play it at the wedding.",Monica,0.0,neutral,45,2,7,1
Really?!,Phoebe,0.20880310362984034,positive,45,3,7,1
Oh thats so exciting!,Phoebe,1.0964047440808429,positive,45,4,7,1
Thanks Mon!,Phoebe,0.2759244722900132,positive,45,5,7,1
"Oh but Mon, if you touch my guitar again Ill have to pound on you for a little bit.",Phoebe,-1.0680463314056396,negative,45,6,7,1
"Fair enough, now go get ready!",Monica,0.0,neutral,45,7,7,1
"Ill get everybody else , finally we can start celebrating my Im sorry, uh apparently Ive opened the door to the past.",Monica,0.0,neutral,45,8,7,1
"My best shoes, so good to me.",Leslie,1.225405802915752,positive,46,0,3,14
I wear them everyday.,Leslie,0.6834759712219238,positive,46,1,3,14
"Down at the heel, holes in the toes.",Leslie,0.8063059853003978,positive,46,2,3,14
Dont care what people say.,Leslie,0.1797208044843117,positive,46,3,3,14
"My feets best friends, pals to the end.",Leslie,1.6135769371264246,positive,46,4,3,14
With them Im one hot chicky.,Leslie,0.5429404377937317,positive,46,5,3,14
"Though late one night, not much light, I....",Leslie,-0.8827094078063965,neutral,46,6,3,14
I stepped in something icky.,Phoebe,0.2718676030635834,positive,46,7,3,14
"Sticky shoes, sticky shoes, always make me smile. Sticky shoes, sticky shoes, next time Ill.... avoid the..... pillleeeee.",Phoebe and Leslie,0.8405639527504292,positive,46,8,3,14
"God, its gonna so weird like when I come home and youre not here.",Joey,-0.9255852081238772,negative,47,0,6,2
No more Joey and Chans.,Joey,-0.2663029909025525,negative,47,1,6,2
No more J and Cs.,Joey,-1.0360608398914335,negative,47,2,6,2
"""You wanna go over to Joey and Chandlers?""",Joey,0.0,neutral,47,3,6,2
"""Cant, its not there.""",Joey,0.0,neutral,47,4,6,2
"Look, Im just gonna be across the hall, we can still do all the same stuff.",Chandler,0.5964505452846645,neutral,47,5,6,2
Yeah but we wont be able to like get up in the middle of the night and have those long talks about our feelings and the future.,Joey,0.6372024010778183,negative,47,6,6,2
Not once did we do that.,Chandler,0.17283460019532626,neutral,47,7,6,2
Hi.,Monica,0.0,neutral,47,8,6,2
Hey!,Chandler,-1.8489467666621382,neutral,47,9,6,2
Hi.,Joey,0.0,neutral,47,10,6,2
"So I, I told Rachel it was just gonna be the two of us.",Monica,0.339700907658564,neutral,47,11,6,2
"Oh yeah? Well, howd she take it?",Chandler,0.0,neutral,47,12,6,2
"Really well. Yeah. Surprisingly well. Yeah, she didnt cry. She wasnt angry or sad.",Monica,0.28439369797706604,neutral,47,13,6,2
"Okay, if you need the vacuum, its in my closet on the left-hand side. Ah, the garbage bags are next to the refrigerator",Monica,0.0,neutral,48,0,4,23
"Okay, okay, but Rachels gonna be here too, cant I just ask her this stuff?",Phoebe,0.30005958577174674,neutral,48,1,4,23
"Yeah, okay, give that a try!",Monica,0.6131244897842407,neutral,48,2,4,23
All right! Lets do it!,Chandler,0.2343748480391952,positive,48,3,4,23
Woo-hoo!!,Joey,0.2284239002592532,positive,48,4,4,23
"Yeah, cheerie-o!",Ross,0.1964598753986717,positive,48,5,4,23
London baby!,Joey,0.16558183726415532,positive,48,6,4,23
Hi!,Monica,0.3179904317256934,positive,49,0,5,5
Hi!,Chandler,0.3179904317256934,positive,49,1,5,5
Monica? What time is it?,Joey,-0.303609300760705,neutral,49,2,5,5
"Uhh, 9.",Chandler,0.7452951193977562,neutral,49,3,5,5
But it's dark out.,Joey,-0.2330952157505912,neutral,49,4,5,5
"Well that's because you always sleep to noon, silly! This is what 9 looks like.",Monica,0.0,neutral,49,5,5,5
I guess I'll get washed up then. Watch that sunrise.,Joey,-0.5636086631896688,neutral,49,6,5,5
I'm,Monica,-0.17720803153141418,neutral,49,7,5,5
"I know, me too.",Chandler,0.0,neutral,49,8,5,5
Hey!,Chandler,0.3104960017550784,positive,49,9,5,5
Y'know what if we went away for a whole weekend?,Chandler,-0.4128554387744892,neutral,49,10,5,5
Y'know we'd have no interruptions and we could be naked the entire time.,Chandler,0.27566846609115603,positive,49,11,5,5
All weekend? That's a whole lotta naked.,Monica,0.33497634530067444,positive,49,12,5,5
"Yeah, I can say that I have a conference and you can say you have a chef thing.",Chandler,-0.40231129732662296,neutral,49,13,5,5
"Ohh, I've always wanted to go to this culinary fair that they have in Jersey!",Monica,0.17688827247087954,positive,49,14,5,5
"Okay, y'know your not though. Let's go.",Chandler,-0.7570777959747446,neutral,49,15,5,5
Wait! What about Joey?,Monica,0.0,neutral,49,16,5,5
"Oh umm, theres also a book here by a woman named Wendy Bagina.  What is that?",Ross,0.1928076205494289,neutral,50,0,7,7
Sounds like two people are really enjoying the Dewey decimal system.,Chandler,-0.4455319404602051,neutral,50,1,7,7
Im so sorry!,Female Student,1.7750428915023804,negative,50,2,7,7
You didnt bring,Chandler,0.0,neutral,50,3,7,7
Hey!,Joey,0.3104960017550784,positive,51,0,8,5
Hi!,Rachel,0.3179904317256934,positive,51,1,8,5
"Oh you know uh Kash, really liked you the other day. He said he thought you were charming.",Joey,0.0,neutral,51,2,8,5
Okay I-I just have to stop by my place first.,Ross,0.0,neutral,52,0,8,7
"To tape the game? You do this every time Ross, youre",Joey,2.374519944190979,negative,52,1,8,7
"No-no, I-I have to see if this apartment became available.",Ross,0.0,neutral,52,2,8,7
"Oh, youre switching apartments?",Joey,-0.25692145795389365,negative,52,3,8,7
"Its not for me, its for Rachel.",Ross,0.0,neutral,52,4,8,7
But Rachel has an apartment.,Joey,0.0,neutral,52,5,8,7
"Yeah, but when the baby comes shes gonna want to move.",Ross,0.0,neutral,52,6,8,7
She is?,Joey,-0.34501923158822123,negative,52,7,8,7
"Yeah, you didnt expect her to live there with a baby did you?",Ross,-0.8952861810854387,negative,52,8,8,7
I guess I didnt really think about it.,Joey,0.0,neutral,52,9,8,7
Ezel!  Hey Gunther! Youre an ezel!,Ross,-0.3279362815996887,negative,52,10,8,7
Damnit!,Ross,-1.83275981462252,negative,52,11,8,7
Look what I got! Look what I got! Look what I got!  Can you believe they make these for little people?,Monica,0.544933021068573,positive,53,0,4,22
Little village people.,Rachel,0.3071482074404219,neutral,53,1,4,22
"Okay, look at this one. This is my favourite.",Monica,1.9443935685704898,positive,53,2,4,22
"Oh, that is so sweet!",Rachel,1.6128445863723757,positive,53,3,4,22
I know! Phoebe is gonna love dressing them in these!,Monica,1.424998771292863,positive,53,4,4,22
"Huh. Except, Phoebes not gonna be the one that gets to dress them.",Rachel,0.0,neutral,53,5,4,22
Because shes not gonna get to keep the babies.,Monica,0.8795038064298895,negative,53,6,4,22
Oh my God! We are throwing the most depressing baby shower ever!,Rachel,0.6453861142304866,negative,53,7,4,22
Wait a minute!,Monica,0.3714908472147833,positive,53,8,4,22
"Unless, we give her all gifts she can use after shes done being pregnant.",Monica,0.31704228074477925,positive,53,9,4,22
"Like-like umm, regular coffee, Tequila.",Monica,0.0,neutral,53,10,4,22
"Oh, and somebody can get those leather pants shes always wanted!",Rachel,0.1464889093187125,positive,53,11,4,22
"Oh, shes gonna love that!",Monica,1.2342451930046079,positive,53,12,4,22
Okay you two are asking the court for an annulment?,Judge,-0.2961089897982969,neutral,54,0,6,5
"Yes your honor, and here are, are forms, all filled out.",Rachel,-0.14509147838030678,neutral,54,1,6,5
So based on your petition you are seeking an annulment on the grounds that Mr. Geller is mentally unstable.,Judge,1.0254385471343994,neutral,54,2,6,5
"Fine, Im mentally unstable.",Ross,-1.1294951438903809,negative,54,3,6,5
And based on the fact that Mr. Geller is intravenous drug user.,Judge,-0.3774230592674925,neutral,54,4,6,5
What?!,Ross,-0.8983682264397999,negative,54,5,6,5
"Uh yes, heroin and crack.",Rachel,0.3858407453449786,neutral,54,6,6,5
Crack isnt even an intravenous drug!,Ross,-1.336576235294342,negative,54,7,6,5
"Well, you would know.",Rachel,-0.8788086040459646,neutral,54,8,6,5
Now it also says here that you lied about your sexual preference before marriage?,Judge,0.18704824210350424,neutral,54,9,6,5
"Oh, come on!",Ross,-1.4181544893757092,negative,54,10,6,5
"Ross, please, I found the magazines!",Rachel,0.2308613925435559,negative,54,11,6,5
Phoebe just because I'm alone doesnt mean I wanna walk around naked.,Rachel,1.2023473620414733,neutral,55,0,5,23
"I mean, you live alone, you don't walk around naked.",Rachel,1.0797095298767092,neutral,55,1,5,23
Uh-huh! Why do you think it takes me so long to answer the door?,Phoebe,0.1502836888119683,positive,55,2,5,23
"I know, I lied! I didnt want her to think I was a terrible mother! I cant even see my own baby!",Rachel,0.2541711926460266,negative,56,0,8,3
"Oh sure, come here!  Sure you can! Uh, look come here look,  its-its-its, its right there .",Ross,-0.7414029660245658,neutral,56,1,8,3
"Oh. Oh, its beautiful. I see it now.",Rachel,0.6966072916984558,positive,56,2,8,3
Do you really?,Ross,0.0,neutral,56,3,8,3
"No, I dont see it!",Rachel,-1.3537759065628052,negative,56,4,8,3
"Come on! Come on! Here, okay-okay, you see this?  This tiny thing that looks like a peanut?",Ross,0.930340051651001,positive,56,5,8,3
Yeah.,Rachel,0.6092843793616005,neutral,56,6,8,3
Sweetie thats it.,Ross,0.20126321518212187,positive,56,7,8,3
"Thats it? Well I saw that! Ohh-ohh-oh, thank you.",Rachel,1.165593433380127,positive,56,8,8,3
Youre welcome.,Ross,-0.39654462724560346,neutral,56,9,8,3
Wow! I cant believe thats our baby.,Rachel,0.42499098777771005,positive,56,10,8,3
"Yeah, thats our baby.",Ross,0.3449744486304453,positive,56,11,8,3
Gin.,Monica,0.0,neutral,57,0,4,1
"We were playing Gin? Y'know if we were a couple, we could play this game naked.",Chandler,0.13771055552494182,positive,57,1,4,1
Will you stop!,Monica,0.41377788028452395,positive,57,2,4,1
Okay. All right.,Chandler,0.2424139850064311,neutral,57,3,4,1
"Okay, all right, I think youre great, I think youre sweet, and youre smart, and I love you.",Monica,0.7036850452423096,positive,57,4,4,1
But you will always be the guy who peed on me.,Monica,0.2854107306026634,negative,57,5,4,1
Hey!,Chandler,0.3104960017550784,positive,58,0,6,16
Hey!,Monica,0.3104960017550784,positive,58,1,6,16
Let me tell you about this chick I scored with last night! Oh no wait a minute that was you!,Chandler,0.7362183729789129,positive,58,2,6,16
