Dialogue_ID,Utterance_ID,Season,Episode,Speaker,Utterance,Emotion,Sentiment,score_label,iemocap_label
11,6,5,19,Rachel,"Phoebe Rachel Karen Green, where's the other earring?! Rachel Okay, okay, okay, look, just don't freak out, but I kinda lost it. </s> Rachel I know it's in the apartment, but I </s> Phoebe Well, what am I going to tell Monica? She wants to wear them tonight! Rachel Tell her to wear her own earrings.",neutral,neutral,0.0,neu
11,7,5,19,Phoebe,"Rachel Okay, okay, okay, look, just don't freak out, but I kinda lost it. Rachel I know it's in the apartment, but I </s> Phoebe Well, what am I going to tell Monica? She wants to wear them tonight! </s> Rachel Tell her to wear her own earrings. Phoebe These",fear,negative,-1.6666666269302368,sad
11,8,5,19,Rachel,"Rachel I know it's in the apartment, but I Phoebe Well, what am I going to tell Monica? She wants to wear them tonight! </s> Rachel Tell her to wear her own earrings. </s> Phoebe These Rachel Nooo! Nooooo! You lent me Monica's earrings?! I'm not allowed to borrow her stuff!",anger,negative,-0.3333333432674408,fru
11,9,5,19,Phoebe,"Phoebe Well, what am I going to tell Monica? She wants to wear them tonight! Rachel Tell her to wear her own earrings. </s> Phoebe These </s> Rachel Nooo! Nooooo! You lent me Monica's earrings?! I'm not allowed to borrow her stuff! Phoebe Why not?",neutral,neutral,0.0,neu
11,10,5,19,Rachel,Rachel Tell her to wear her own earrings. Phoebe These </s> Rachel Nooo! Nooooo! You lent me Monica's earrings?! I'm not allowed to borrow her stuff! </s> Phoebe Why not? Rachel Because I lose her stuff!,anger,negative,-0.3333333432674408,ang
11,11,5,19,Phoebe,Phoebe These Rachel Nooo! Nooooo! You lent me Monica's earrings?! I'm not allowed to borrow her stuff! Phoebe </s> Phoebe Why not? </s> Rachel Because I lose her stuff!,neutral,neutral,0.0,neu
11,12,5,19,Rachel,Rachel Nooo! Nooooo! You lent me Monica's earrings?! I'm not allowed to borrow her stuff! Phoebe Why not? </s> Rachel Because I lose her stuff!,anger,negative,-0.6666666865348816,sad
12,0,7,24,Ross,"</s> Ross Uh Phoebe, can I see you for a second? </s> Phoebe Yeah! Phoebe Whats going on?",neutral,neutral,0.0,neu
12,1,7,24,Phoebe,"Ross Uh Phoebe, can I see you for a second? </s> Phoebe Yeah! </s> Phoebe Whats going on? Ross Chandlers gone again!",neutral,neutral,0.0,neu
12,2,7,24,Phoebe,"Ross Uh Phoebe, can I see you for a second? Phoebe Yeah! </s> Phoebe Whats going on? </s> Ross Chandlers gone again! Phoebe Oh my God! Why would you play hide and seek with someone you know is a flight risk?!",neutral,neutral,0.0,neu
12,3,7,24,Ross,Phoebe Yeah! Phoebe Whats going on? Ross </s> Ross Chandlers gone again! </s> Phoebe Oh my God! Why would you play hide and seek with someone you know is a flight risk?!,surprise,negative,-1.0,fru
12,4,7,24,Phoebe,Phoebe Whats going on? Ross Chandlers gone again! </s> Phoebe Oh my God! Why would you play hide and seek with someone you know is a flight risk?!,sadness,negative,-0.4,ang
13,0,5,3,Dr. Harad,"</s> Dr. Harad Okay. You ready to push again? </s> Phoebe I already had a baby. Leave me alone. Frank Okay, okay, come on, you can do it. You can do it!",neutral,neutral,0.0,neu
13,1,5,3,Phoebe,"Dr. Harad Okay. You ready to push again? </s> Phoebe I already had a baby. Leave me alone. </s> Frank Okay, okay, come on, you can do it. You can do it! Frank Yeah!!",anger,negative,-0.6666666865348816,sur
13,2,5,3,Frank,"Dr. Harad Okay. You ready to push again? Phoebe I already had a baby. Leave me alone. </s> Frank Okay, okay, come on, you can do it. You can do it! </s> Frank Yeah!! Frank Little Leslie is here!",joy,positive,1.0,exc
13,3,5,3,Frank,"Phoebe I already had a baby. Leave me alone. Frank Okay, okay, come on, you can do it. You can do it! </s> Frank Yeah!! </s> Frank Little Leslie is here! Frank We got another one!",joy,positive,0.3333333432674408,hap
13,4,5,3,Frank,"Frank Okay, okay, come on, you can do it. You can do it! Frank Yeah!! </s> Frank Little Leslie is here! </s> Frank We got another one! Frank Oh my God, I can't believe I have two-two children.",joy,positive,0.6666666865348816,hap
13,5,5,3,Frank,"Frank Yeah!! Frank Little Leslie is here! </s> Frank We got another one! </s> Frank Oh my God, I can't believe I have two-two children. Frank How scary is that?",surprise,positive,0.3333333432674408,hap
13,6,5,3,Frank,"Frank Little Leslie is here! Frank We got another one! </s> Frank Oh my God, I can't believe I have two-two children. </s> Frank How scary is that? Frank Come on little Chandler, it's time to be born. Come on little Chandler! Come on!",surprise,positive,0.3333333432674408,exc
13,7,5,3,Frank,"Frank We got another one! Frank Oh my God, I can't believe I have two-two children. </s> Frank How scary is that? </s> Frank Come on little Chandler, it's time to be born. Come on little Chandler! Come on! Dr. Harad All right, he's coming. He's coming!",surprise,positive,0.75,hap
13,8,5,3,Frank,"Frank Oh my God, I can't believe I have two-two children. Frank How scary is that? </s> Frank Come on little Chandler, it's time to be born. Come on little Chandler! Come on! </s> Dr. Harad All right, he's coming. He's coming! Frank Hey, where's his thing?",joy,positive,1.0,exc
13,9,5,3,Dr. Harad,"Frank How scary is that? Frank Come on little Chandler, it's time to be born. Come on little Chandler! Come on! </s> Dr. Harad All right, he's coming. He's coming! </s> Frank Hey, where's his thing? Frank Chandler's a girl!",joy,positive,0.3333333432674408,exc
13,10,5,3,Frank,"Frank Come on little Chandler, it's time to be born. Come on little Chandler! Come on! Dr. Harad All right, he's coming. He's coming! </s> Frank Hey, where's his thing? </s> Frank Chandler's a girl! Chandler Oh God, kindergarten flashback.",surprise,negative,-0.6666666865348816,fru
13,11,5,3,Frank,"Dr. Harad All right, he's coming. He's coming! Frank Hey, where's his thing? </s> Frank Chandler's a girl! </s> Chandler Oh God, kindergarten flashback. Frank They musta read the sonogram wrong.",surprise,positive,2.4,hap
13,12,5,3,Chandler,"Frank Hey, where's his thing? Frank Chandler's a girl! </s> Chandler Oh God, kindergarten flashback. </s> Frank They musta read the sonogram wrong. Frank Cause they, 'cause they thought it was a boy, but Chandler's a girl!",surprise,negative,-2.6666667461395264,ang
13,13,5,3,Frank,"Frank Chandler's a girl! Chandler Oh God, kindergarten flashback. </s> Frank They musta read the sonogram wrong. </s> Frank Cause they, 'cause they thought it was a boy, but Chandler's a girl! Frank Chandler's a girl!",surprise,negative,-0.6666666865348816,fru
13,14,5,3,Frank,"Chandler Oh God, kindergarten flashback. Frank They musta read the sonogram wrong. </s> Frank Cause they, 'cause they thought it was a boy, but Chandler's a girl! </s> Frank Chandler's a girl! Chandler Okay, keep saying it!",surprise,positive,0.3333333432674408,hap
13,15,5,3,Frank,"Frank They musta read the sonogram wrong. Frank Cause they, 'cause they thought it was a boy, but Chandler's a girl! </s> Frank Chandler's a girl! </s> Chandler Okay, keep saying it! Alice Am I too late?!",surprise,positive,2.4,hap
13,16,5,3,Chandler,"Frank Cause they, 'cause they thought it was a boy, but Chandler's a girl! Frank Chandler's a girl! </s> Chandler Okay, keep saying it! </s> Alice Am I too late?! Frank No-no ah, everything's okay. Everybody's healthy there's 30 fingers and 30 toes.",joy,positive,1.6666666269302368,exc
13,17,5,3,Alice,"Frank Chandler's a girl! Chandler Okay, keep saying it! </s> Alice Am I too late?! </s> Frank No-no ah, everything's okay. Everybody's healthy there's 30 fingers and 30 toes. Alice We have our babies?",neutral,neutral,0.0,neu
13,18,5,3,Frank,"Chandler Okay, keep saying it! Alice Am I too late?! </s> Frank No-no ah, everything's okay. Everybody's healthy there's 30 fingers and 30 toes. </s> Alice We have our babies? Frank Yeah.",joy,positive,1.0,hap
13,19,5,3,Alice,"Alice Am I too late?! Frank No-no ah, everything's okay. Everybody's healthy there's 30 fingers and 30 toes. </s> Alice We have our babies? </s> Frank Yeah. Alice Oh, we have our babies.",surprise,positive,0.3333333432674408,exc
13,20,5,3,Frank,"Frank No-no ah, everything's okay. Everybody's healthy there's 30 fingers and 30 toes. Alice We have our babies? Frank </s> Frank Yeah. </s> Alice Oh, we have our babies.",joy,positive,0.3333333432674408,exc
13,21,5,3,Alice,"Alice We have our babies? Frank Yeah. </s> Alice Oh, we have our babies.",joy,positive,2.3333332538604736,hap
14,0,8,5,Bob,"</s> Bob Hey Toby! </s> Chandler Hey Bobby. Bob Its Bob actually. Hey, you work up here, can you tell me where this Chandler",joy,positive,0.3333333432674408,exc
14,1,8,5,Chandler,"Bob Hey Toby! </s> Chandler Hey Bobby. </s> Bob Its Bob actually. Hey, you work up here, can you tell me where this Chandler Chandler Uhh yeah. Yeah, its  right, right down there.  Right there, yeah. Can I ask you why?",neutral,neutral,0.0,neu
14,2,8,5,Bob,"Bob Hey Toby! Chandler Hey Bobby. </s> Bob Its Bob actually. Hey, you work up here, can you tell me where this Chandler </s> Chandler Uhh yeah. Yeah, its  right, right down there.  Right there, yeah. Can I ask you why? Bob I want to talk to that bastard, see what his problem is.",neutral,neutral,0.0,neu
14,3,8,5,Chandler,"Chandler Hey Bobby. Bob Its Bob actually. Hey, you work up here, can you tell me where this Chandler </s> Chandler Uhh yeah. Yeah, its  right, right down there.  Right there, yeah. Can I ask you why? </s> Bob I want to talk to that bastard, see what his problem is. Chandler Okay Bob listen uhh, Im the reason you didnt get the job up here.",neutral,neutral,0.0,neu
14,4,8,5,Bob,"Bob Its Bob actually. Hey, you work up here, can you tell me where this Chandler Chandler Uhh yeah. Yeah, its  right, right down there.  Right there, yeah. Can I ask you why? </s> Bob I want to talk to that bastard, see what his problem is. </s> Chandler Okay Bob listen uhh, Im the reason you didnt get the job up here. Bob Toby dont.",anger,negative,-0.3333333432674408,sad
14,5,8,5,Chandler,"Chandler Uhh yeah. Yeah, its  right, right down there.  Right there, yeah. Can I ask you why? Bob I want to talk to that bastard, see what his problem is. </s> Chandler Okay Bob listen uhh, Im the reason you didnt get the job up here. </s> Bob Toby dont. Chandler Bob!",sadness,negative,-0.6666666865348816,ang
14,6,8,5,Bob,"Bob I want to talk to that bastard, see what his problem is. Chandler Okay Bob listen uhh, Im the reason you didnt get the job up here. </s> Bob Toby dont. </s> Chandler Bob! Bob Toby! Im not gonna let you cover for him. Anything you say right now will just get me more upset with Chandler!",sadness,negative,-2.0,ang
14,7,8,5,Chandler,"Chandler Okay Bob listen uhh, Im the reason you didnt get the job up here. Bob Toby dont. Chandler </s> Chandler Bob! </s> Bob Toby! Im not gonna let you cover for him. Anything you say right now will just get me more upset with Chandler!",sadness,negative,-0.3333333432674408,sad
14,8,8,5,Bob,Bob Toby dont. Chandler Bob! </s> Bob Toby! Im not gonna let you cover for him. Anything you say right now will just get me more upset with Chandler!,anger,negative,-2.0,ang
15,0,8,7,Rachel,</s> Rachel Thank you.  Oh Joey and look at this crib! Its so cute! </s> Joey I know! I found it on the street. Rachel Are you seriousReally?! Its in such good condition.,joy,positive,2.4,exc
15,1,8,7,Joey,Rachel Thank you.  Oh Joey and look at this crib! Its so cute! </s> Joey I know! I found it on the street. </s> Rachel Are you seriousReally?! Its in such good condition. Joey Yeah.,joy,positive,0.3333333432674408,exc
15,2,8,7,Rachel,Rachel Thank you.  Oh Joey and look at this crib! Its so cute! Joey I know! I found it on the street. </s> Rachel Are you seriousReally?! Its in such good condition. </s> Joey Yeah. Rachel Wow! Whoa-whoa whats under the covers?,surprise,positive,1.8,exc
15,3,8,7,Joey,Joey I know! I found it on the street. Rachel Are you seriousReally?! Its in such good condition. </s> Joey Yeah. </s> Rachel Wow! Whoa-whoa whats under the covers? Joey I dont know.,neutral,neutral,0.0,neu
15,4,8,7,Rachel,Rachel Are you seriousReally?! Its in such good condition. Joey Yeah. </s> Rachel Wow! Whoa-whoa whats under the covers? </s> Joey I dont know. Rachel Its moving.,surprise,negative,-2.3333332538604736,fru
15,5,8,7,Joey,Joey Yeah. Rachel Wow! Whoa-whoa whats under the covers? </s> Joey I dont know. </s> Rachel Its moving. Joey Ew.,neutral,neutral,0.0,neu
15,6,8,7,Rachel,Rachel Wow! Whoa-whoa whats under the covers? Joey I dont know. </s> Rachel Its moving. </s> Joey Ew. Rachel Its stillIts got a tail! Get it out of here! Get it out of here!!,fear,negative,-2.3333332538604736,fru
15,7,8,7,Joey,Joey I dont know. Rachel Its moving. </s> Joey Ew. </s> Rachel Its stillIts got a tail! Get it out of here! Get it out of here!! Joey Ooh! Ah! Okay!,disgust,negative,-2.3333332538604736,sad
15,8,8,7,Rachel,Rachel Its moving. Joey Ew. Rachel </s> Rachel Its stillIts got a tail! Get it out of here! Get it out of here!! </s> Joey Ooh! Ah! Okay!,fear,negative,-0.6666666865348816,sur
15,9,8,7,Joey,Joey Ew. Rachel Its stillIts got a tail! Get it out of here! Get it out of here!! </s> Joey Ooh! Ah! Okay!,fear,negative,-0.3333333432674408,fru
16,0,7,5,Whitney,"</s> Whitney Well, I went over to Kyles last night to pick up a few things and we got to reminiscing </s> Kyle we talked through most of the night and we realized that the reason we were so angry at each other was because there are still feelings there. So Ross Oh just say it Kyle!",neutral,neutral,0.0,neu
16,1,7,5,Kyle,"Whitney Well, I went over to Kyles last night to pick up a few things and we got to reminiscing </s> Kyle we talked through most of the night and we realized that the reason we were so angry at each other was because there are still feelings there. So </s> Ross Oh just say it Kyle! Kyle Were gonna give it another try.",sadness,negative,-0.6666666865348816,ang
